"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"828","","j","psychophysics","32","103785","0.0-7.0-3.0-0.18","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66724545454543","640","356","自己","歹毒","Negative","morality","","","","","","","","","","",""
"574","","j","psychophysics","33","105363","0.0-7.0-3.0-0.19","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.668829787233992","640","356","朋友","阴毒","Negative","morality","","","","","","","","","","",""
"573","","f","psychophysics","34","106940","0.0-7.0-3.0-0.20","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66858064516129","640","356","朋友","肯干","Positive","ability","","","","","","","","","","",""
"451","","f","psychophysics","35","108401","0.0-7.0-3.0-0.21","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.668160919540284","640","356","自己","义气","Positive","morality","","","","","","","","","","",""
"522","","f","psychophysics","36","109927","0.0-7.0-3.0-0.22","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.668688888888898","640","356","自己","好心","Positive","morality","","","","","","","","","","",""
"472","","f","psychophysics","37","111409","0.0-7.0-3.0-0.23","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66779545454549","640","356","朋友","干练","Positive","ability","","","","","","","","","","",""
"540","","j","psychophysics","38","112960","0.0-7.0-3.0-0.24","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66767391304355","640","356","朋友","浅薄","Negative","ability","","","","","","","","","","",""
"482","","j","psychophysics","39","114450","0.0-7.0-3.0-0.25","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.667629213483245","640","356","自己","昏庸","Negative","ability","","","","","","","","","","",""
"465","","j","psychophysics","40","115919","0.0-7.0-3.0-0.26","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66785057471251","640","356","自己","淫乱","Negative","morality","","","","","","","","","","",""
"450","","j","psychophysics","41","117373","0.0-7.0-3.0-0.27","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.669197674418683","640","356","朋友","屈才","Negative","ability","","","","","","","","","","",""
"420","","f","psychophysics","42","118797","0.0-7.0-3.0-0.28","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.668905882352984","640","356","朋友","善良","Positive","morality","","","","","","","","","","",""
"565","","j","psychophysics","43","120365","0.0-7.0-3.0-0.29","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66898924731183","640","356","自己","无为","Negative","ability","","","","","","","","","","",""
"631","","j","psychophysics","44","122001","0.0-7.0-3.0-0.30","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66978350515476","640","356","朋友","伪善","Negative","morality","","","","","","","","","","",""
"524","","j","psychophysics","45","123529","0.0-7.0-3.0-0.31","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.667989010989135","640","356","朋友","利己","Negative","morality","","","","","","","","","","",""
"441","","f","psychophysics","46","124975","0.0-7.0-3.0-0.32","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.667717647058925","640","356","朋友","业余","Negative","ability","","","","","","","","","","",""
"374","","f","psychophysics","47","126353","0.0-7.0-3.0-0.33","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.668426829268313","640","356","朋友","忠良","Positive","morality","","","","","","","","","","",""
"473","","j","psychophysics","48","127830","0.0-7.0-3.0-0.34","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66754545454536","640","356","自己","无知","Negative","ability","","","","","","","","","","",""
"483","","f","psychophysics","49","129317","0.0-7.0-3.0-0.35","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.669204545454537","640","356","自己","智慧","Positive","ability","","","","","","","","","","",""
"659","","f","psychophysics","50","130981","0.0-7.0-3.0-0.36","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.669121212121087","640","356","朋友","懂行","Positive","ability","","","","","","","","","","",""
"430","","f","psychophysics","51","132415","0.0-7.0-3.0-0.37","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66789411764715","640","356","朋友","礼貌","Positive","morality","","","","","","","","","","",""
"555","","f","psychophysics","52","133974","0.0-7.0-3.0-0.38","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.668184782608677","640","356","朋友","扎实","Positive","ability","","","","","","","","","","",""
"590","","j","psychophysics","53","135572","0.0-7.0-3.0-0.39","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66756842105288","640","356","自己","自私","Negative","morality","","","","","","","","","","",""
"479","","f","psychophysics","54","137056","0.0-7.0-3.0-0.40","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.666534090909078","640","356","自己","热心","Positive","morality","","","","","","","","","","",""
"574","","f","psychophysics","55","138633","0.0-7.0-3.0-0.41","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66779787234028","640","356","自己","专注","Positive","ability","","","","","","","","","","",""
"604","","j","psychophysics","56","140241","0.0-7.0-3.0-0.42","6","5","6","4","2","4","4","5","5","5","4","0","-1","0","1","-2","2","2","0","4","5","5","5","5","4","4","3","4","5","5","6","7","5","7","8","7","8","8","5","5","3","6","2","3","3","3","6","5","1","5","2","6","3","6","3","6","5","4","6","5","5","3","1","3","6","5","5","2","7","7","3","6","1","3","7","3","3","2","5","741960766508503041","张","696","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.669410526315914","640","356","自己","犹豫","Negative","ability","","","","","","","","","","",""
