"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","33","213882","0.0-8.0-0.0-1.0-0.0-1.11","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"939","","f","psychophysics","34","215825","0.0-8.0-0.0-1.0-0.0-0.12","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66782608695642","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","好我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","216326","0.0-8.0-0.0-1.0-0.0-1.12","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"792","","j","psychophysics","36","218121","0.0-8.0-0.0-1.0-0.0-0.13","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.66698113207558","720.2857142857143","476.2857142857143","j","true","match","img/triangle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","218623","0.0-8.0-0.0-1.0-0.0-1.13","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"916","","j","psychophysics","38","220540","0.0-8.0-0.0-1.0-0.0-0.14","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.668141592920353","720.2857142857143","476.2857142857143","j","true","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","221042","0.0-8.0-0.0-1.0-0.0-1.14","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"760","","j","psychophysics","40","222804","0.0-8.0-0.0-1.0-0.0-0.15","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.667307692307638","720.2857142857143","476.2857142857143","j","true","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","223307","0.0-8.0-0.0-1.0-0.0-1.15","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1060","","j","psychophysics","42","225371","0.0-8.0-0.0-1.0-0.0-0.16","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.666393442623093","720.2857142857143","476.2857142857143","j","true","match","img/pentagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","225874","0.0-8.0-0.0-1.0-0.0-1.16","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"631","","j","psychophysics","44","227507","0.0-8.0-0.0-1.0-0.0-0.17","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.666666666666668","720.2857142857143","476.2857142857143","j","true","match","img/diamond.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","228009","0.0-8.0-0.0-1.0-0.0-1.17","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"925","","f","psychophysics","46","229936","0.0-8.0-0.0-1.0-0.0-0.18","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.666666666666668","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","好她","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","230437","0.0-8.0-0.0-1.0-0.0-1.18","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"866","","j","psychophysics","48","232305","0.0-8.0-0.0-1.0-0.0-0.19","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.66545454545465","720.2857142857143","476.2857142857143","f","false","nonmatch","img/triangle.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","49","232807","0.0-8.0-0.0-1.0-0.0-1.19","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"858","","j","psychophysics","50","234667","0.0-8.0-0.0-1.0-0.0-0.20","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.66636363636353","720.2857142857143","476.2857142857143","j","true","match","img/circle.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","235169","0.0-8.0-0.0-1.0-0.0-1.20","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1030","","f","psychophysics","52","237201","0.0-8.0-0.0-1.0-0.0-0.21","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66311475409855","720.2857142857143","476.2857142857143","f","true","nonmatch","img/pentagon.png","坏她","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","237702","0.0-8.0-0.0-1.0-0.0-1.21","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1022","","j","psychophysics","54","239726","0.0-8.0-0.0-1.0-0.0-0.22","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.66750000000005","720.2857142857143","476.2857142857143","j","true","match","img/diamond.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","240228","0.0-8.0-0.0-1.0-0.0-1.22","6","6","6","6","3","5","2","5","5","5","5","2","1","1","1","1","2","1","1","5","5","5","5","5","5","5","5","5","5","6","7","7","8","6","8","6","7","7","6","4","3","5","6","3","3","5","5","4","1","4","3","4","7","5","5","4","5","3","5","3","5","4","6","3","7","6","6","6","6","7","7","7","7","7","7","6","6","7","6","799649291374305282","刘","193","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
