"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"1010","","f","psychophysics","34","550722","0.0-8.0-0.0-1.0-0.0-0.12","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.652649999999753","960","536","j","false","match","img/circle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","35","551224","0.0-8.0-0.0-1.0-0.0-1.12","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"906","","j","psychophysics","36","553137","0.0-8.0-0.0-1.0-0.0-0.13","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.650982456140856","960","536","f","false","nonmatch","img/diamond.png","坏我","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","37","553679","0.0-8.0-0.0-1.0-0.0-1.13","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1138","","j","psychophysics","38","555824","0.0-8.0-0.0-1.0-0.0-0.14","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.66937007874023","960","536","f","false","nonmatch","img/circle.png","好他","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","556327","0.0-8.0-0.0-1.0-0.0-1.14","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1104","","j","psychophysics","40","558438","0.0-8.0-0.0-1.0-0.0-0.15","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.665825396825166","960","536","f","false","nonmatch","img/trapezoid.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","558943","0.0-8.0-0.0-1.0-0.0-1.15","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"910","","f","psychophysics","42","560863","0.0-8.0-0.0-1.0-0.0-0.16","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.638714285713963","960","536","j","false","match","img/diamond.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","43","561368","0.0-8.0-0.0-1.0-0.0-1.16","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"901","","j","psychophysics","44","563272","0.0-8.0-0.0-1.0-0.0-0.17","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.651035398229403","960","536","f","false","nonmatch","img/trapezoid.png","好他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","563775","0.0-8.0-0.0-1.0-0.0-1.17","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"992","","f","psychophysics","46","565775","0.0-8.0-0.0-1.0-0.0-0.18","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.6954017094024","960","536","f","true","nonmatch","img/diamond.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","566279","0.0-8.0-0.0-1.0-0.0-1.18","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"962","","j","psychophysics","48","568248","0.0-8.0-0.0-1.0-0.0-0.19","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.640760683761034","960","536","j","true","match","img/diamond.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","568751","0.0-8.0-0.0-1.0-0.0-1.19","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1184","","f","psychophysics","50","570943","0.0-8.0-0.0-1.0-0.0-0.20","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.820271317829025","960","536","f","true","nonmatch","img/pentagon.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","571447","0.0-8.0-0.0-1.0-0.0-1.20","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1105","","j","psychophysics","52","573558","0.0-8.0-0.0-1.0-0.0-0.21","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.640790322580518","960","536","f","false","nonmatch","img/diamond.png","好我","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","53","574078","0.0-8.0-0.0-1.0-0.0-1.21","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1084","","f","psychophysics","54","576168","0.0-8.0-0.0-1.0-0.0-0.22","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.61295121951252","960","536","f","true","nonmatch","img/trapezoid.png","好我","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","576672","0.0-8.0-0.0-1.0-0.0-1.22","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"887","","f","psychophysics","56","578566","0.0-8.0-0.0-1.0-0.0-0.23","6","5","6","5","3","5","4","4","1","5","5","1","1","2","2","0","1","2","2","5","5","5","5","5","4","5","5","4","4","8","5","6","5","6","6","7","5","6","5","6","6","7","6","5","5","6","6","6","1","6","7","7","5","6","6","5","5","6","7","3","6","3","3","3","6","7","4","6","7","7","5","5","6","2","7","5","6","7","6","781446149684072450","袁","437","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.666018018017624","960","536","f","true","nonmatch","img/circle.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
