"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"502","","j","psychophysics","2159","3311710","0.0-10.0-1.1-4.1-0.6-0.258","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.68632584269776","640","356","","强我","","","","j","true","","match","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2160","3312218","0.0-10.0-1.1-4.1-0.6-1.258","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"687","","j","psychophysics","2161","3313910","0.0-10.0-1.1-4.1-0.6-0.259","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.55223000000231","640","356","","强他","","","","j","true","","match","","","img/trapezoid.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2162","3314413","0.0-10.0-1.1-4.1-0.6-1.259","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","j","psychophysics","2163","3316145","0.0-10.0-1.1-4.1-0.6-0.260","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.848676470587687","640","356","","强他","","","","j","true","","match","","","img/trapezoid.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2164","3316649","0.0-10.0-1.1-4.1-0.6-1.260","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"685","","f","psychophysics","2165","3318337","0.0-10.0-1.1-4.1-0.6-0.261","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.85389898989745","640","356","","弱我","","","","f","true","","nonmatch","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2166","3318840","0.0-10.0-1.1-4.1-0.6-1.261","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","f","psychophysics","2167","3320516","0.0-10.0-1.1-4.1-0.6-0.262","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.853575757572973","640","356","","弱他","","","","f","true","","nonmatch","","","img/trapezoid.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2168","3321019","0.0-10.0-1.1-4.1-0.6-1.262","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","2169","3322723","0.0-10.0-1.1-4.1-0.6-0.263","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.685069306933386","640","356","","弱他","","","","j","true","","match","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2170","3323226","0.0-10.0-1.1-4.1-0.6-1.263","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"660","","f","psychophysics","2171","3324890","0.0-10.0-1.1-4.1-0.6-0.264","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.856469387754","640","356","","强他","","","","f","true","","nonmatch","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2172","3325391","0.0-10.0-1.1-4.1-0.6-1.264","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"597","","j","psychophysics","2173","3326993","0.0-10.0-1.1-4.1-0.6-0.265","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.687399999998313","640","356","","弱我","","","","f","false","","nonmatch","","","img/hexagon.png","弱他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2174","3327495","0.0-10.0-1.1-4.1-0.6-1.265","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"696","","f","psychophysics","2175","3329195","0.0-10.0-1.1-4.1-0.6-0.266","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.8517799999984","640","356","","弱他","","","","f","true","","nonmatch","","","img/diamond.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2176","3329697","0.0-10.0-1.1-4.1-0.6-1.266","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"668","","j","psychophysics","2177","3331370","0.0-10.0-1.1-4.1-0.6-0.267","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.85704081632406","640","356","","强他","","","","j","true","","match","","","img/trapezoid.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2178","3331872","0.0-10.0-1.1-4.1-0.6-1.267","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"719","","j","psychophysics","2179","3333596","0.0-10.0-1.1-4.1-0.6-0.268","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.633673267328355","640","356","","弱我","","","","j","true","","match","","","img/diamond.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2180","3334100","0.0-10.0-1.1-4.1-0.6-1.268","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"604","","j","psychophysics","2181","3335708","0.0-10.0-1.1-4.1-0.6-0.269","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.863106382981023","640","356","","强他","","","","j","true","","match","","","img/trapezoid.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2182","3336211","0.0-10.0-1.1-4.1-0.6-1.269","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"909","","f","psychophysics","2183","3338124","0.0-10.0-1.1-4.1-0.6-0.270","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.584433628320365","640","356","","强他","","","","f","true","","nonmatch","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2184","3338627","0.0-10.0-1.1-4.1-0.6-1.270","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"664","","j","psychophysics","2185","3340295","0.0-10.0-1.1-4.1-0.6-0.271","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.856765306122334","640","356","","弱他","","","","j","true","","match","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2186","3340798","0.0-10.0-1.1-4.1-0.6-1.271","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","2187","3342392","0.0-10.0-1.1-4.1-0.6-0.272","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.863925531912752","640","356","","弱他","","","","j","true","","match","","","img/hexagon.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2188","3342898","0.0-10.0-1.1-4.1-0.6-1.272","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"496","","j","psychophysics","2189","3344398","0.0-10.0-1.1-4.1-0.6-0.273","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.87670454545349","640","356","","强我","","","","j","true","","match","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2190","3344902","0.0-10.0-1.1-4.1-0.6-1.273","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"646","","f","psychophysics","2191","3346550","0.0-10.0-1.1-4.1-0.6-0.274","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.68592857142758","640","356","","弱他","","","","j","false","","match","","","img/hexagon.png","弱他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2192","3347052","0.0-10.0-1.1-4.1-0.6-1.274","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"568","","j","psychophysics","2193","3348624","0.0-10.0-1.1-4.1-0.6-0.275","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.86828260869294","640","356","","强我","","","","f","false","","nonmatch","","","img/trapezoid.png","强他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2194","3349127","0.0-10.0-1.1-4.1-0.6-1.275","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"691","","f","psychophysics","2195","3350823","0.0-10.0-1.1-4.1-0.6-0.276","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.685180000001566","640","356","","弱他","","","","f","true","","nonmatch","","","img/ellipse.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2196","3351325","0.0-10.0-1.1-4.1-0.6-1.276","4","4","5","4","2","4","3","4","5","4","4","0","-1","-1","1","-1","0","1","1","4","4","5","5","4","3","4","4","4","3","4","5","5","6","6","5","6","5","5","4","5","5","5","4","4","3","5","4","5","1","4","3","6","3","3","6","3","4","5","6","3","3","3","3","3","4","3","4","5","5","5","2","5","5","3","3","3","4","3","6","781449352643350529","徐","155","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
