"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"1120","","f","psychophysics","34","159983","0.0-8.0-1.0-1.0-0.0-0.12","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.66599999999998","735","456","f","true","match","img/hexagon.png","弱他","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","160485","0.0-8.0-1.0-1.0-0.0-1.12","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"805","","j","psychophysics","36","162292","0.0-8.0-1.0-1.0-0.0-0.13","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.668971962616702","735","456","j","true","nonmatch","img/circle.png","强我","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","162793","0.0-8.0-1.0-1.0-0.0-1.13","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1040","","j","psychophysics","38","164836","0.0-8.0-1.0-1.0-0.0-0.14","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666000000000064","735","456","f","false","match","img/hexagon.png","弱他","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","165339","0.0-8.0-1.0-1.0-0.0-1.14","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"851","","f","psychophysics","40","167192","0.0-8.0-1.0-1.0-0.0-0.15","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.666000000000086","735","456","f","true","match","img/circle.png","强他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","167694","0.0-8.0-1.0-1.0-0.0-1.15","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"711","","j","psychophysics","42","169408","0.0-8.0-1.0-1.0-0.0-0.16","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666000000000007","735","456","j","true","nonmatch","img/hexagon.png","强我","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","169909","0.0-8.0-1.0-1.0-0.0-1.16","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"790","","f","psychophysics","44","171702","0.0-8.0-1.0-1.0-0.0-0.17","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.670179245283197","735","456","f","true","match","img/circle.png","强他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","172203","0.0-8.0-1.0-1.0-0.0-1.17","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"786","","j","psychophysics","46","173992","0.0-8.0-1.0-1.0-0.0-0.18","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66599999999991","735","456","f","false","match","img/square.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","47","174493","0.0-8.0-1.0-1.0-0.0-1.18","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"854","","j","psychophysics","48","176351","0.0-8.0-1.0-1.0-0.0-0.19","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66599999999982","735","456","j","true","nonmatch","img/diamond.png","弱他","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","176853","0.0-8.0-1.0-1.0-0.0-1.19","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"887","","j","psychophysics","50","178742","0.0-8.0-1.0-1.0-0.0-0.20","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666000000000036","735","456","j","true","nonmatch","img/square.png","强他","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","179243","0.0-8.0-1.0-1.0-0.0-1.20","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"896","","j","psychophysics","52","181142","0.0-8.0-1.0-1.0-0.0-0.21","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666000000000015","735","456","j","true","nonmatch","img/circle.png","弱他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","181643","0.0-8.0-1.0-1.0-0.0-1.21","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"845","","j","psychophysics","54","183492","0.0-8.0-1.0-1.0-0.0-0.22","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.668181818181818","735","456","j","true","nonmatch","img/square.png","弱我","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","183993","0.0-8.0-1.0-1.0-0.0-1.22","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"905","","f","psychophysics","56","185901","0.0-8.0-1.0-1.0-0.0-0.23","6","6","6","5","6","5","3","4","4","4","5","0","0","1","1","-1","0","0","1","4","4","4","4","3","4","4","4","4","4","4","5","4","5","3","4","4","4","5","4","6","5","4","5","3","3","2","5","4","1","2","3","5","3","4","3","3","6","5","4","3","4","3","2","3","6","2","6","3","6","4","3","5","4","3","5","6","4","2","4","799642454209994753","张","552","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.666000000000015","735","456","f","true","match","img/diamond.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
