"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","485","996560","0.0-7.0-9.0-0.118","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">迂拙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","486","996954","0.0-7.0-9.0-1.118","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","自己","迂拙","Negative","ability","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","487","997455","0.0-7.0-9.0-0.119","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","488","997963","0.0-7.0-9.0-1.119","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","奸险","Negative","morality","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","489","998472","0.0-7.0-9.0-0.120","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2195","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自律</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","490","1000668","0.0-7.0-9.0-1.120","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","自律","Positive","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","491","1001175","0.0-7.0-9.0-0.121","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"809","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽容</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","492","1001985","0.0-7.0-9.0-1.121","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","朋友","宽容","Positive","morality","","","1","","","old","","","",""
"618","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽容</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","493","1002604","0.0-7.0-9.0-2.121-0.121","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","","宽容","Positive","morality","","","","","","朋友","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","494","1003112","0.0-7.0-9.0-0.122","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1030","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无为</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","495","1004143","0.0-7.0-9.0-1.122","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","无为","Negative","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","496","1004648","0.0-7.0-9.0-0.123","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">厚道</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","497","1005228","0.0-7.0-9.0-1.123","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","朋友","厚道","Positive","morality","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","498","1005735","0.0-7.0-9.0-0.124","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"659","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奉献</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","499","1006395","0.0-7.0-9.0-1.124","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","奉献","Positive","morality","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","500","1006904","0.0-7.0-9.0-0.125","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"465","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">礼貌</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","501","1007370","0.0-7.0-9.0-1.125","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","礼貌","Positive","morality","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","502","1007871","0.0-7.0-9.0-0.126","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"645","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">守法</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","503","1008517","0.0-7.0-9.0-1.126","2","1","1","2","1","3","2","2","3","2","3","1","2","-1","0","-2","-1","0","0","4","5","5","5","3","2","4","1","3","3","4","7","3","7","4","3","6","5","8","4","1","2","5","5","2","4","1","2","2","3","3","4","3","2","4","3","7","2","3","4","3","5","2","4","5","2","4","5","7","3","4","7","2","4","3","7","2","2","4","754335804045922305","曹","38","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Wed Oct 18 2023 11:27:07 GMT+0800 (中国标准时间)","","","","","","NA","守法","Positive","morality","","","1","","","new","","","",""
