"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"756","","j","psychophysics","34","250699","0.0-8.0-1.0-1.0-0.0-0.12","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.657838095238134","697.8181818181819","388.3636363636364","j","true","match","img/circle.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","251215","0.0-8.0-1.0-1.0-0.0-1.12","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"599","","f","psychophysics","36","252824","0.0-8.0-1.0-1.0-0.0-0.13","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65921052631579","697.8181818181819","388.3636363636364","f","true","nonmatch","img/circle.png","强她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","253336","0.0-8.0-1.0-1.0-0.0-1.13","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"759","","j","psychophysics","38","255100","0.0-8.0-1.0-1.0-0.0-0.14","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.657038095238107","697.8181818181819","388.3636363636364","f","false","nonmatch","img/pentagon.png","强我","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","255606","0.0-8.0-1.0-1.0-0.0-1.14","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"746","","j","psychophysics","40","257365","0.0-8.0-1.0-1.0-0.0-0.15","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.660490384615585","697.8181818181819","388.3636363636364","f","false","nonmatch","img/square.png","弱我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","257874","0.0-8.0-1.0-1.0-0.0-1.15","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"729","","j","psychophysics","42","259615","0.0-8.0-1.0-1.0-0.0-0.16","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.658718446601924","697.8181818181819","388.3636363636364","j","true","match","img/circle.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","260143","0.0-8.0-1.0-1.0-0.0-1.16","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"869","","f","psychophysics","44","262023","0.0-8.0-1.0-1.0-0.0-0.17","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.659919642856817","697.8181818181819","388.3636363636364","f","true","nonmatch","img/circle.png","弱我","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","262537","0.0-8.0-1.0-1.0-0.0-1.17","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"946","","j","psychophysics","46","264495","0.0-8.0-1.0-1.0-0.0-0.18","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.657931034482818","697.8181818181819","388.3636363636364","j","true","match","img/diamond.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","265008","0.0-8.0-1.0-1.0-0.0-1.18","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"958","","f","psychophysics","48","266976","0.0-8.0-1.0-1.0-0.0-0.19","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.657769230769503","697.8181818181819","388.3636363636364","f","true","nonmatch","img/pentagon.png","弱她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","267483","0.0-8.0-1.0-1.0-0.0-1.19","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"630","","j","psychophysics","50","269114","0.0-8.0-1.0-1.0-0.0-0.20","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.649906250000033","697.8181818181819","388.3636363636364","j","true","match","img/square.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","269629","0.0-8.0-1.0-1.0-0.0-1.20","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"527","","j","psychophysics","52","271160","0.0-8.0-1.0-1.0-0.0-0.21","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","match","","","","","","","","","","key","j","16.655527472527375","697.8181818181819","388.3636363636364","j","true","match","img/pentagon.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","271672","0.0-8.0-1.0-1.0-0.0-1.21","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"723","","f","psychophysics","54","273422","0.0-8.0-1.0-1.0-0.0-0.22","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65834615384609","697.8181818181819","388.3636363636364","f","true","nonmatch","img/diamond.png","弱她","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","273929","0.0-8.0-1.0-1.0-0.0-1.22","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"742","","f","psychophysics","56","275673","0.0-8.0-1.0-1.0-0.0-0.23","3","4","3","2","1","4","2","3","4","4","5","0","0","-2","1","-1","0","1","0","4","3","5","3","4","4","5","3","4","4","7","8","5","7","5","7","6","3","8","5","1","2","3","5","2","4","1","2","2","1","2","5","5","1","2","2","4","2","3","1","2","2","1","1","6","5","6","3","7","7","5","7","5","2","4","6","5","2","5","644508738497019904","韦","001","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.655203883494906","697.8181818181819","388.3636363636364","f","true","nonmatch","img/circle.png","强我","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
