"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"1102","","f","psychophysics","34","226795","0.0-8.0-0.0-1.0-0.0-0.12","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647456000000005","683","380","j","false","nonmatch","img/ellipse.png","坏我","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","35","227297","0.0-8.0-0.0-1.0-0.0-1.12","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"787","","j","psychophysics","36","229088","0.0-8.0-0.0-1.0-0.0-0.13","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64713084112138","683","380","j","true","nonmatch","img/square.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","229589","0.0-8.0-0.0-1.0-0.0-1.13","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"699","","f","psychophysics","38","231291","0.0-8.0-0.0-1.0-0.0-0.14","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.64692079207928","683","380","f","true","match","img/square.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","231794","0.0-8.0-0.0-1.0-0.0-1.14","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"949","","j","psychophysics","40","233746","0.0-8.0-0.0-1.0-0.0-0.15","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64731623931603","683","380","j","true","nonmatch","img/diamond.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","234250","0.0-8.0-0.0-1.0-0.0-1.15","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"824","","j","psychophysics","42","236076","0.0-8.0-0.0-1.0-0.0-0.16","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647192660550406","683","380","j","true","nonmatch","img/ellipse.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","236579","0.0-8.0-0.0-1.0-0.0-1.16","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1194","","j","psychophysics","44","238776","0.0-8.0-0.0-1.0-0.0-0.17","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647198473282412","683","380","f","false","match","img/ellipse.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","239277","0.0-8.0-0.0-1.0-0.0-1.17","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"988","","j","psychophysics","46","241269","0.0-8.0-0.0-1.0-0.0-0.18","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64697457627113","683","380","j","true","nonmatch","img/diamond.png","好我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","241773","0.0-8.0-0.0-1.0-0.0-1.18","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1063","","f","psychophysics","48","243838","0.0-8.0-0.0-1.0-0.0-0.19","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647382113821113","683","380","f","true","match","img/square.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","244341","0.0-8.0-0.0-1.0-0.0-1.19","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1082","","j","psychophysics","50","246425","0.0-8.0-0.0-1.0-0.0-0.20","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647258064516205","683","380","j","true","nonmatch","img/pentagon.png","坏他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","246926","0.0-8.0-0.0-1.0-0.0-1.20","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1004","","f","psychophysics","52","248931","0.0-8.0-0.0-1.0-0.0-0.21","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.64737499999998","683","380","f","true","match","img/diamond.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","249433","0.0-8.0-0.0-1.0-0.0-1.21","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"935","","f","psychophysics","54","251369","0.0-8.0-0.0-1.0-0.0-0.22","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647252173912864","683","380","j","false","nonmatch","img/pentagon.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","55","251870","0.0-8.0-0.0-1.0-0.0-1.22","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"711","","f","psychophysics","56","253584","0.0-8.0-0.0-1.0-0.0-0.23","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647186274509867","683","380","f","true","match","img/pentagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","57","254085","0.0-8.0-0.0-1.0-0.0-1.23","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
