"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1134","1862466","0.0-10.0-1.0-4.0-0.3-1.190","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"654","","f","psychophysics","1135","1864122","0.0-10.0-1.0-4.0-0.3-0.191","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.63042857142745","768","428","","弱她","","","","j","false","","match","","","img/ellipse.png","弱她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1136","1864625","0.0-10.0-1.0-4.0-0.3-1.191","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"4938","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了85% 的试次。</p><p class='context'>您的平均反应时为648毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1137","1869567","0.0-10.0-1.0-4.0-1.3","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1286","<div style=""display: flex;"">
    <div class=""box"" style=""flex: 1;""><p class='header' style = 'font-size: 22px'>请您记住如下对应关系:</p><p class=""content""><img src=""img/triangle.png"" width=120 style=""vertical-align:middle"">---<span style=""color:white"">强她</span></p><p class=""content""><img src=""img/ellipse.png"" width=120 style=""vertical-align:middle"">---<span style=""color:white"">弱她</span></p><p class=""content""><img src=""img/pentagon.png"" width=120 style=""vertical-align:middle"">---<span style=""color:white"">弱我</span></p><p class=""content""><img src=""img/square.png"" width=120 style=""vertical-align:middle"">---<span style=""color:white"">强我</span></p></div><div style=""flex: 1; display: flex; justify-content: center; align-items: center;"">
      <div style=""text-align: left; padding: 0 20px;""><p class='footer' style='color: lightgreen;font-size:22px; line-height:20px;'>您的任务是：</p>判断几何图形与文字标签是否匹配，</p> 
        <p class='footer' style='color:white; font-size: 22px;'>如果<span style=""color: lightgreen; font-size:22px"">匹配</span>，请按<span style=""color: lightgreen; font-size:22px""> j 键</span></p>
        <p class='footer' style='color:white; font-size: 22px;'>如果二者<span style=""color: red; font-size:22px"">不匹配</span>，请按<span style=""color: red; font-size:22px""> f 键</span></p>
        <p class='footer' style='color: yellow; font-size: 22px;'>您当前还剩余4组实验</p>
        <p class='footer' style='color: white; font-size: 22px;line-height:20px;'>现在是休息时间，当您结束休息后，</p>
        <p class='footer' style='color: white; font-size: 22px;line-height:20px;'>您可以点击 结束休息 按钮 继续。</p>
        <p class='footer' style='color: yellow; font-size: 22px;line-height:20px;'>建议休息时间还剩余<span id=""iii"">60</span>秒。</p></div>
        </div>
      </div>","0","html-button-response","1138","1870856","0.0-10.0-1.0-4.0-2.3","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","","j","psychophysics","1139","1872486","0.0-10.0-1.0-4.0-0.4-0.192","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.669123711340493","768","428","","强我","","","","f","false","","nonmatch","","","img/triangle.png","强她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1140","1872993","0.0-10.0-1.0-4.0-0.4-1.192","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"725","","f","psychophysics","1141","1874726","0.0-10.0-1.0-4.0-0.4-0.193","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666796116504223","768","428","","强她","","","","f","true","","nonmatch","","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1142","1875233","0.0-10.0-1.0-4.0-0.4-1.193","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"818","","f","psychophysics","1143","1877054","0.0-10.0-1.0-4.0-0.4-0.194","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666564814815366","768","428","","弱她","","","","f","true","","nonmatch","","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1144","1877562","0.0-10.0-1.0-4.0-0.4-1.194","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"527","","j","psychophysics","1145","1879094","0.0-10.0-1.0-4.0-0.4-0.195","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.667802197802402","768","428","","强我","","","","j","true","","match","","","img/square.png","强我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1146","1879601","0.0-10.0-1.0-4.0-0.4-1.195","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"675","","j","psychophysics","1147","1881277","0.0-10.0-1.0-4.0-0.4-0.196","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","16.664888888889113","768","428","","弱我","","","","j","true","","match","","","img/pentagon.png","弱我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1148","1881786","0.0-10.0-1.0-4.0-0.4-1.196","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"577","","f","psychophysics","1149","1883370","0.0-10.0-1.0-4.0-0.4-0.197","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.66762765957429","768","428","","强我","","","","f","true","","nonmatch","","","img/ellipse.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1150","1883873","0.0-10.0-1.0-4.0-0.4-1.197","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"660","","f","psychophysics","1151","1885541","0.0-10.0-1.0-4.0-0.4-0.198","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.665606060606247","768","428","","强她","","","","f","true","","nonmatch","","","img/ellipse.png","弱她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1152","1886050","0.0-10.0-1.0-4.0-0.4-1.198","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","1153","1887637","0.0-10.0-1.0-4.0-0.4-0.199","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","16.666255319149215","768","428","","弱她","","","","f","true","","nonmatch","","","img/triangle.png","强她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1154","1888146","0.0-10.0-1.0-4.0-0.4-1.199","4","3","4","5","3","4","3","4","4","4","5","1","0","1","2","-1","1","1","2","4","5","5","5","5","4","4","5","4","5","6","5","3","3","2","4","7","6","7","6","2","3","6","6","3","4","1","4","3","3","2","6","3","1","4","3","4","5","2","3","4","2","1","2","5","3","7","3","7","4","2","4","1","2","5","2","4","3","3","729263916630413313","王","693","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
