"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2076","3383723","0.0-10.0-0.1-4.1-0.6-1.270","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"917","","f","psychophysics","2077","3385649","0.0-10.0-0.1-4.1-0.6-0.271","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652456140349898","640","356","","坏她","","","","f","true","","","match","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2078","3386155","0.0-10.0-0.1-4.1-0.6-1.271","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"808","","f","psychophysics","2079","3387970","0.0-10.0-0.1-4.1-0.6-0.272","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652897196260465","640","356","","好我","","","","f","true","","","match","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2080","3388473","0.0-10.0-0.1-4.1-0.6-1.272","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"747","","j","psychophysics","2081","3390227","0.0-10.0-0.1-4.1-0.6-0.273","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65288461538372","640","356","","好她","","","","j","true","","","nonmatch","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2082","3390734","0.0-10.0-0.1-4.1-0.6-1.273","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"857","","j","psychophysics","2083","3392614","0.0-10.0-0.1-4.1-0.6-0.274","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652972972972805","640","356","","坏她","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2084","3393121","0.0-10.0-0.1-4.1-0.6-1.274","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"762","","j","psychophysics","2085","3394907","0.0-10.0-0.1-4.1-0.6-0.275","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.653018867926463","640","356","","好她","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2086","3395419","0.0-10.0-0.1-4.1-0.6-1.275","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","2087","3397624","0.0-10.0-0.1-4.1-0.6-0.276","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","null","","","","","","","","","ALT2","moral","","key","null","16.652977099236924","640","356","","好她","","","","j","false","","","nonmatch","","img/pentagon.png","坏我",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","2088","3398137","0.0-10.0-0.1-4.1-0.6-1.276","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"815","","j","psychophysics","2089","3399958","0.0-10.0-0.1-4.1-0.6-0.277","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.650925925924202","640","356","","坏我","","","","j","true","","","nonmatch","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2090","3400493","0.0-10.0-0.1-4.1-0.6-1.277","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"713","","f","psychophysics","2091","3402218","0.0-10.0-0.1-4.1-0.6-0.278","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.64549019607697","640","356","","好她","","","","f","true","","","match","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2092","3402728","0.0-10.0-0.1-4.1-0.6-1.278","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","2093","3404503","0.0-10.0-0.1-4.1-0.6-0.279","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652952380952915","640","356","","坏我","","","","f","false","","","match","","img/pentagon.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2094","3405008","0.0-10.0-0.1-4.1-0.6-1.279","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","2095","3406821","0.0-10.0-0.1-4.1-0.6-0.280","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.65196261682034","640","356","","坏我","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2096","3407341","0.0-10.0-0.1-4.1-0.6-1.280","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"936","","f","psychophysics","2097","3409293","0.0-10.0-0.1-4.1-0.6-0.281","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65293103448067","640","356","","坏她","","","","f","true","","","match","","img/trapezoid.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2098","3409800","0.0-10.0-0.1-4.1-0.6-1.281","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"765","","f","psychophysics","2099","3411576","0.0-10.0-0.1-4.1-0.6-0.282","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652952380948477","640","356","","好她","","","","f","true","","","match","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2100","3412090","0.0-10.0-0.1-4.1-0.6-1.282","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1036","","f","psychophysics","2101","3414142","0.0-10.0-0.1-4.1-0.6-0.283","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.652459016390388","640","356","","坏我","","","","f","true","","","match","","img/pentagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2102","3414693","0.0-10.0-0.1-4.1-0.6-1.283","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"809","","j","psychophysics","2103","3416506","0.0-10.0-0.1-4.1-0.6-0.284","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.652962962963134","640","356","","坏她","","","","j","true","","","nonmatch","","img/circle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2104","3417018","0.0-10.0-0.1-4.1-0.6-1.284","7","5","6","6","5","2","5","4","4","5","4","-3","-2","0","-2","1","2","2","-1","4","5","4","5","4","4","5","4","5","4","8","6","5","7","8","9","5","7","8","2","7","2","7","5","7","2","7","5","6","7","5","2","7","5","6","5","7","7","3","3","6","3","7","7","5","7","6","6","6","6","5","7","2","5","5","7","6","7","7","633791437602816000","王","394","Female","[""坏我"",""坏她"",""好我"",""好她""]","[""弱我"",""弱她"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
