"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"583","","f","psychophysics","33","146891","0.0-7.0-3.0-0.19","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.669202127659563","768","428","朋友","贪污","Negative","morality","","","","","","","","","","",""
"648","","j","psychophysics","34","148543","0.0-7.0-3.0-0.20","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664030612245018","768","428","朋友","全才","Positive","ability","","","","","","","","","","",""
"553","","j","psychophysics","35","150097","0.0-7.0-3.0-0.21","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.668554347825904","768","428","朋友","善良","Positive","morality","","","","","","","","","","",""
"918","","f","psychophysics","36","152017","0.0-7.0-3.0-0.22","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66640350877194","768","428","朋友","拜金","Negative","morality","","","","","","","","","","",""
"null","","null","psychophysics","37","155021","0.0-7.0-3.0-0.23","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","","","","","","","","","","SRET","EW_formal","","key","null","16.66694413407822","768","428","朋友","聪明","Positive","ability","","","","","","","","","","",""
"1466","","f","psychophysics","38","157489","0.0-7.0-3.0-0.24","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66746938775502","768","428","朋友","缺德","Negative","morality","","","","","","","","","","",""
"590","","f","psychophysics","39","159082","0.0-7.0-3.0-0.25","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66647368421055","768","428","朋友","粗心","Negative","ability","","","","","","","","","","",""
"914","","j","psychophysics","40","160997","0.0-7.0-3.0-0.26","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667701754386112","768","428","朋友","爱国","Positive","morality","","","","","","","","","","",""
"1227","","j","psychophysics","41","163226","0.0-7.0-3.0-0.27","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667045112781988","768","428","自己","忠勇","Positive","morality","","","","","","","","","","",""
"707","","f","psychophysics","42","164934","0.0-7.0-3.0-0.28","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667118811881053","768","428","朋友","侠义","Positive","morality","","","","","","","","","","",""
"854","","f","psychophysics","43","166791","0.0-7.0-3.0-0.29","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.668801801801745","768","428","自己","怠惰","Negative","ability","","","","","","","","","","",""
"516","","f","psychophysics","44","168308","0.0-7.0-3.0-0.30","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666855555555472","768","428","自己","愚钝","Negative","ability","","","","","","","","","","",""
"525","","f","psychophysics","45","169834","0.0-7.0-3.0-0.31","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667099999999888","768","428","朋友","奸诈","Negative","morality","","","","","","","","","","",""
"1080","","j","psychophysics","46","171915","0.0-7.0-3.0-0.32","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.666870967741783","768","428","朋友","守法","Positive","morality","","","","","","","","","","",""
"1325","","j","psychophysics","47","174242","0.0-7.0-3.0-0.33","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.6674388489209","768","428","自己","利落","Positive","ability","","","","","","","","","","",""
"711","","f","psychophysics","48","175956","0.0-7.0-3.0-0.34","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66719801980186","768","428","朋友","自私","Negative","morality","","","","","","","","","","",""
"537","","f","psychophysics","49","177496","0.0-7.0-3.0-0.35","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666304347826276","768","428","朋友","邪恶","Negative","morality","","","","","","","","","","",""
"1313","","f","psychophysics","50","179810","0.0-7.0-3.0-0.36","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66626811594208","768","428","自己","懂行","Positive","ability","","","","","","","","","","",""
"539","","f","psychophysics","51","181351","0.0-7.0-3.0-0.37","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66654945054932","768","428","朋友","笨蛋","Negative","ability","","","","","","","","","","",""
"744","","j","psychophysics","52","183096","0.0-7.0-3.0-0.38","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.669480769230667","768","428","自己","上进","Positive","ability","","","","","","","","","","",""
"711","","j","psychophysics","53","184809","0.0-7.0-3.0-0.39","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.668892156862594","768","428","朋友","果断","Positive","ability","","","","","","","","","","",""
"689","","f","psychophysics","54","186500","0.0-7.0-3.0-0.40","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.668289999999978","768","428","自己","外行","Negative","ability","","","","","","","","","","",""
"629","","f","psychophysics","55","188131","0.0-7.0-3.0-0.41","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.668206185566923","768","428","自己","不孝","Negative","morality","","","","","","","","","","",""
"539","","f","psychophysics","56","189672","0.0-7.0-3.0-0.42","6","5","7","6","4","4","4","4","5","5","4","1","0","0","-1","0","2","2","2","5","5","5","5","3","4","4","4","4","5","5","6","5","6","4","6","7","6","6","4","7","3","7","6","4","6","1","7","7","1","5","5","6","6","4","5","4","7","5","4","7","5","3","6","5","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","757367705316888578","张","139","Female","[""坏她"",""好我"",""好她"",""坏我""]","[""弱她"",""强我"",""强她"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.672571428571406","768","428","朋友","不良","Negative","morality","","","","","","","","","","",""
