"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"715","","f","psychophysics","446","890971","0.0-8.0-1.0-4.0-0.3-0.166","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.80133663366392","683","380","f","true","match","img/square.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","447","891475","0.0-8.0-1.0-4.0-0.3-1.166","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"774","","f","psychophysics","448","893262","0.0-8.0-1.0-4.0-0.3-0.167","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.636877358490207","683","380","f","true","match","img/triangle.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","449","893767","0.0-8.0-1.0-4.0-0.3-1.167","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"758","","f","psychophysics","450","895542","0.0-8.0-1.0-4.0-0.3-0.168","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.637615384615717","683","380","f","true","match","img/square.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","451","896051","0.0-8.0-1.0-4.0-0.3-1.168","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"675","","f","psychophysics","452","897738","0.0-8.0-1.0-4.0-0.3-0.169","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.635289999999806","683","380","f","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","453","898248","0.0-8.0-1.0-4.0-0.3-1.169","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"693","","j","psychophysics","454","899946","0.0-8.0-1.0-4.0-0.3-0.170","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.635405940593838","683","380","j","true","nonmatch","img/square.png","强她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","455","900454","0.0-8.0-1.0-4.0-0.3-1.170","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"851","","f","psychophysics","456","902309","0.0-8.0-1.0-4.0-0.3-0.171","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.638054545454427","683","380","f","true","match","img/square.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","457","902821","0.0-8.0-1.0-4.0-0.3-1.171","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"707","","j","psychophysics","458","904541","0.0-8.0-1.0-4.0-0.3-0.172","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.637303921568673","683","380","j","true","nonmatch","img/square.png","弱她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","459","905044","0.0-8.0-1.0-4.0-0.3-1.172","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"946","","j","psychophysics","460","906998","0.0-8.0-1.0-4.0-0.3-0.173","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.634904347825795","683","380","j","true","nonmatch","img/triangle.png","强她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","461","907504","0.0-8.0-1.0-4.0-0.3-1.173","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"810","","j","psychophysics","462","909324","0.0-8.0-1.0-4.0-0.3-0.174","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.790925233644458","683","380","j","true","nonmatch","img/square.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","463","909836","0.0-8.0-1.0-4.0-0.3-1.174","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"946","","f","psychophysics","464","911791","0.0-8.0-1.0-4.0-0.3-0.175","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.63779310344875","683","380","f","true","match","img/square.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","465","912296","0.0-8.0-1.0-4.0-0.3-1.175","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"739","","f","psychophysics","466","914041","0.0-8.0-1.0-4.0-0.3-0.176","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.634912621359867","683","380","f","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","467","914549","0.0-8.0-1.0-4.0-0.3-1.176","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"779","","j","psychophysics","468","916339","0.0-8.0-1.0-4.0-0.3-0.177","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.79554285714181","683","380","j","true","nonmatch","img/pentagon.png","弱我","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","469","916846","0.0-8.0-1.0-4.0-0.3-1.177","6","5","5","5","4","4","4","4","4","4","4","1","-2","0","1","0","1","1","1","4","4","5","5","4","3","4","3","3","4","5","5","5","5","3","4","5","5","5","5","5","5","6","4","4","4","5","6","5","4","3","4","3","6","4","5","6","6","5","3","5","4","3","5","5","4","6","5","5","7","6","4","3","3","6","4","5","3","5","680051628862078976","庞","460","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
