"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1649","3433781","0.0-10.0-0.1-4.1-0.1-1.40","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","1650","3435482","0.0-10.0-0.1-4.1-0.1-0.41","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","8.333625615764813","853.3333333333334","476","","坏他","","","","f","true","","","match","","img/ellipse.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1651","3435990","0.0-10.0-0.1-4.1-0.1-1.41","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","1652","3437714","0.0-10.0-0.1-4.1-0.1-0.42","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","8.333175609755989","853.3333333333334","476","","好我","","","","j","false","","","nonmatch","","img/trapezoid.png","好他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1653","3438221","0.0-10.0-0.1-4.1-0.1-1.42","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"885","","j","psychophysics","1654","3440107","0.0-10.0-0.1-4.1-0.1-0.43","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334462222220997","853.3333333333334","476","","坏我","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1655","3440614","0.0-10.0-0.1-4.1-0.1-1.43","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"852","","f","psychophysics","1656","3442467","0.0-10.0-0.1-4.1-0.1-0.44","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","8.33430769230867","853.3333333333334","476","","坏我","","","","f","true","","","match","","img/hexagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1657","3442975","0.0-10.0-0.1-4.1-0.1-1.44","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1147","","j","psychophysics","1658","3445122","0.0-10.0-0.1-4.1-0.1-0.45","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.366415686275372","853.3333333333334","476","","好他","","","","j","true","","","nonmatch","","img/hexagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1659","3445629","0.0-10.0-0.1-4.1-0.1-1.45","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"828","","j","psychophysics","1660","3447458","0.0-10.0-0.1-4.1-0.1-0.46","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334137614679719","853.3333333333334","476","","坏我","","","","j","true","","","nonmatch","","img/ellipse.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1661","3447965","0.0-10.0-0.1-4.1-0.1-1.46","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1076","","j","psychophysics","1662","3450042","0.0-10.0-0.1-4.1-0.1-0.47","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.33304032258081","853.3333333333334","476","","好他","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1663","3450550","0.0-10.0-0.1-4.1-0.1-1.47","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"979","","j","psychophysics","1664","3452530","0.0-10.0-0.1-4.1-0.1-0.48","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334665254237903","853.3333333333334","476","","坏他","","","","j","true","","","nonmatch","","img/hexagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1665","3453037","0.0-10.0-0.1-4.1-0.1-1.48","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"1515","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了83% 的试次。</p><p class='context'>您的平均反应时为856毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1666","3454554","0.0-10.0-0.1-4.1-1.1","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64103","
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1667","3518659","0.0-10.0-0.1-4.1-2.1","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","","j","psychophysics","1668","3520586","0.0-10.0-0.1-4.1-0.2-0.49","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.331349344978996","853.3333333333334","476","","好他","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1669","3521095","0.0-10.0-0.1-4.1-0.2-1.49","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","1670","3522762","0.0-10.0-0.1-4.1-0.2-0.50","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","8.334616161617122","853.3333333333334","476","","好我","","","","f","true","","","match","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1671","3523269","0.0-10.0-0.1-4.1-0.2-1.50","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"757","","j","psychophysics","1672","3525026","0.0-10.0-0.1-4.1-0.2-0.51","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.332349282297256","853.3333333333334","476","","好我","","","","j","true","","","nonmatch","","img/hexagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1673","3525533","0.0-10.0-0.1-4.1-0.2-1.51","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"740","","j","psychophysics","1674","3527274","0.0-10.0-0.1-4.1-0.2-0.52","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334241545891865","853.3333333333334","476","","坏他","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1675","3527781","0.0-10.0-0.1-4.1-0.2-1.52","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"748","","j","psychophysics","1676","3529530","0.0-10.0-0.1-4.1-0.2-0.53","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334980769230661","853.3333333333334","476","","好他","","","","j","true","","","nonmatch","","img/hexagon.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1677","3530038","0.0-10.0-0.1-4.1-0.2-1.53","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"819","","j","psychophysics","1678","3531858","0.0-10.0-0.1-4.1-0.2-0.54","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334013824885462","853.3333333333334","476","","坏我","","","","j","true","","","nonmatch","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1679","3532365","0.0-10.0-0.1-4.1-0.2-1.54","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"772","","f","psychophysics","1680","3534138","0.0-10.0-0.1-4.1-0.2-0.55","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","8.33479620853077","853.3333333333334","476","","好他","","","","f","true","","","match","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1681","3534645","0.0-10.0-0.1-4.1-0.2-1.55","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"692","","j","psychophysics","1682","3536338","0.0-10.0-0.1-4.1-0.2-0.56","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.335004950495492","853.3333333333334","476","","好我","","","","j","true","","","nonmatch","","img/trapezoid.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1683","3536845","0.0-10.0-0.1-4.1-0.2-1.56","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"836","","j","psychophysics","1684","3538682","0.0-10.0-0.1-4.1-0.2-0.57","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.334908675797896","853.3333333333334","476","","坏我","","","","j","true","","","nonmatch","","img/ellipse.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1685","3539190","0.0-10.0-0.1-4.1-0.2-1.57","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"733","","j","psychophysics","1686","3540923","0.0-10.0-0.1-4.1-0.2-0.58","6","6","7","5","5","5","5","5","5","5","5","2","2","1","2","1","2","2","2","5","5","5","5","5","4","4","4","5","5","7","8","7","8","7","8","8","9","8","6","7","4","7","7","7","6","7","7","7","6","7","7","7","6","7","7","7","5","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","7","7","7","7","7","688784182117138432","郭","148","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","8.335019417477826","853.3333333333334","476","","坏我","","","","j","true","","","nonmatch","","img/diamond.png","好我",""
