"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"916","","j","psychophysics","2014","2252559","0.0-9.0-0.1-4.1-0.3-0.117","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","16.663902654864753","683","380","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2015","2253067","0.0-9.0-0.1-4.1-0.3-1.117","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"789","","f","psychophysics","2016","2254865","0.0-9.0-0.1-4.1-0.3-0.118","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66217142857079","683","380","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","2255371","0.0-9.0-0.1-4.1-0.3-1.118","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"835","","f","psychophysics","2018","2257215","0.0-9.0-0.1-4.1-0.3-0.119","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.671779816513112","683","380","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2019","2257723","0.0-9.0-0.1-4.1-0.3-1.119","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"845","","j","psychophysics","2020","2259575","0.0-9.0-0.1-4.1-0.3-0.120","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.67671296296262","683","380","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","2260084","0.0-9.0-0.1-4.1-0.3-1.120","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"870","","j","psychophysics","2022","2261961","0.0-9.0-0.1-4.1-0.3-0.121","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.6637837837811","683","380","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2023","2262468","0.0-9.0-0.1-4.1-0.3-1.121","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","j","psychophysics","2024","2264146","0.0-9.0-0.1-4.1-0.3-0.122","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.83123469387409","683","380","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2025","2264651","0.0-9.0-0.1-4.1-0.3-1.122","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"724","","j","psychophysics","2026","2266384","0.0-9.0-0.1-4.1-0.3-0.123","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.668960784315406","683","380","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2027","2266892","0.0-9.0-0.1-4.1-0.3-1.123","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"770","","j","psychophysics","2028","2268665","0.0-9.0-0.1-4.1-0.3-0.124","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.662346153846904","683","380","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","2269172","0.0-9.0-0.1-4.1-0.3-1.124","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"710","","f","psychophysics","2030","2270888","0.0-9.0-0.1-4.1-0.3-0.125","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.661509803920875","683","380","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2031","2271396","0.0-9.0-0.1-4.1-0.3-1.125","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"803","","f","psychophysics","2032","2273201","0.0-9.0-0.1-4.1-0.3-0.126","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.668570093458047","683","380","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2033","2273708","0.0-9.0-0.1-4.1-0.3-1.126","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"754","","j","psychophysics","2034","2275465","0.0-9.0-0.1-4.1-0.3-0.127","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.82962135922218","683","380","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2035","2275972","0.0-9.0-0.1-4.1-0.3-1.127","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"716","","f","psychophysics","2036","2277698","0.0-9.0-0.1-4.1-0.3-0.128","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","17.007594059405868","683","380","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2037","2278204","0.0-9.0-0.1-4.1-0.3-1.128","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"694","","j","psychophysics","2038","2279904","0.0-9.0-0.1-4.1-0.3-0.129","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","j","16.83659595959453","683","380","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2039","2280412","0.0-9.0-0.1-4.1-0.3-1.129","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1004","","f","psychophysics","2040","2282424","0.0-9.0-0.1-4.1-0.3-0.130","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.673533898304704","683","380","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2041","2282932","0.0-9.0-0.1-4.1-0.3-1.130","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"758","","f","psychophysics","2042","2284698","0.0-9.0-0.1-4.1-0.3-0.131","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.671490384615026","683","380","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2043","2285203","0.0-9.0-0.1-4.1-0.3-1.131","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"638","","f","psychophysics","2044","2286849","0.0-9.0-0.1-4.1-0.3-0.132","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.673041666663874","683","380","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2045","2287356","0.0-9.0-0.1-4.1-0.3-1.132","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"589","","f","psychophysics","2046","2288952","0.0-9.0-0.1-4.1-0.3-0.133","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.67086315789309","683","380","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2047","2289460","0.0-9.0-0.1-4.1-0.3-1.133","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"802","","j","psychophysics","2048","2291265","0.0-9.0-0.1-4.1-0.3-0.134","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","16.671047169811814","683","380","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2049","2291772","0.0-9.0-0.1-4.1-0.3-1.134","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"711","","f","psychophysics","2050","2293488","0.0-9.0-0.1-4.1-0.3-0.135","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.665911764705406","683","380","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","2293996","0.0-9.0-0.1-4.1-0.3-1.135","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"877","","j","psychophysics","2052","2295881","0.0-9.0-0.1-4.1-0.3-0.136","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","16.660594594593555","683","380","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2296388","0.0-9.0-0.1-4.1-0.3-1.136","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"751","","f","psychophysics","2054","2298147","0.0-9.0-0.1-4.1-0.3-0.137","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.657066666667482","683","380","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2298652","0.0-9.0-0.1-4.1-0.3-1.137","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"736","","j","psychophysics","2056","2300400","0.0-9.0-0.1-4.1-0.3-0.138","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.670913461537566","683","380","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2300908","0.0-9.0-0.1-4.1-0.3-1.138","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"736","","f","psychophysics","2058","2302648","0.0-9.0-0.1-4.1-0.3-0.139","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66029411764797","683","380","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2303156","0.0-9.0-0.1-4.1-0.3-1.139","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","2060","2304864","0.0-9.0-0.1-4.1-0.3-0.140","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.997369999997318","683","380","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2305372","0.0-9.0-0.1-4.1-0.3-1.140","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"816","","j","psychophysics","2062","2307194","0.0-9.0-0.1-4.1-0.3-0.141","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","j","16.672009433962334","683","380","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","2307700","0.0-9.0-0.1-4.1-0.3-1.141","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","2064","2309448","0.0-9.0-0.1-4.1-0.3-0.142","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","j","16.66852941176416","683","380","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","2309956","0.0-9.0-0.1-4.1-0.3-1.142","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"873","","j","psychophysics","2066","2311832","0.0-9.0-0.1-4.1-0.3-0.143","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","j","16.962990909090944","683","380","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","2312340","0.0-9.0-0.1-4.1-0.3-1.143","3","3","3","4","3","3","3","3","3","4","4","3","2","4","3","4","3","2","4","4","1","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","3","2","4","4","3","4","4","3","2","787037378752811010","李","402","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
