"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2485","2524383","0.0-9.0-1.1-4.1-0.8-1.347","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","2486","2525981","0.0-9.0-1.1-4.1-0.8-0.348","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.675531914893618","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2487","2526482","0.0-9.0-1.1-4.1-0.8-1.348","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","f","psychophysics","2488","2528074","0.0-9.0-1.1-4.1-0.8-0.349","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.67127659574567","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2489","2528576","0.0-9.0-1.1-4.1-0.8-1.349","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"564","","f","psychophysics","2490","2530141","0.0-9.0-1.1-4.1-0.8-0.350","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.672826086960573","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2491","2530642","0.0-9.0-1.1-4.1-0.8-1.350","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","j","psychophysics","2492","2532405","0.0-9.0-1.1-4.1-0.8-0.351","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","j","16.67047619047974","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2493","2532906","0.0-9.0-1.1-4.1-0.8-1.351","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","2494","2534486","0.0-9.0-1.1-4.1-0.8-0.352","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","三角","","","","","","","key","j","16.670967741934483","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2495","2534987","0.0-9.0-1.1-4.1-0.8-1.352","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"607","","f","psychophysics","2496","2536595","0.0-9.0-1.1-4.1-0.8-0.353","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.670526315791435","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2497","2537097","0.0-9.0-1.1-4.1-0.8-1.353","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"654","","j","psychophysics","2498","2538752","0.0-9.0-1.1-4.1-0.8-0.354","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","j","16.674489795919317","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2499","2539254","0.0-9.0-1.1-4.1-0.8-1.354","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"539","","f","psychophysics","2500","2540794","0.0-9.0-1.1-4.1-0.8-0.355","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.6769230769241","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2501","2541295","0.0-9.0-1.1-4.1-0.8-1.355","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"453","","f","psychophysics","2502","2542750","0.0-9.0-1.1-4.1-0.8-0.356","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.67558139534992","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2503","2543251","0.0-9.0-1.1-4.1-0.8-1.356","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"567","","j","psychophysics","2504","2544820","0.0-9.0-1.1-4.1-0.8-0.357","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.673118279570893","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2505","2545322","0.0-9.0-1.1-4.1-0.8-1.357","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"567","","f","psychophysics","2506","2546890","0.0-9.0-1.1-4.1-0.8-0.358","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","f","16.677419354838708","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2507","2547391","0.0-9.0-1.1-4.1-0.8-1.358","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","f","psychophysics","2508","2548952","0.0-9.0-1.1-4.1-0.8-0.359","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","f","16.672043010752688","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2509","2549453","0.0-9.0-1.1-4.1-0.8-1.359","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"611","","f","psychophysics","2510","2551065","0.0-9.0-1.1-4.1-0.8-0.360","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.67157894736646","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2511","2551566","0.0-9.0-1.1-4.1-0.8-1.360","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"606","","f","psychophysics","2512","2553174","0.0-9.0-1.1-4.1-0.8-0.361","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.672631578946387","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2513","2553675","0.0-9.0-1.1-4.1-0.8-1.361","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"491","","f","psychophysics","2514","2555167","0.0-9.0-1.1-4.1-0.8-0.362","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","f","16.669318181817122","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2515","2555676","0.0-9.0-1.1-4.1-0.8-1.362","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"574","","f","psychophysics","2516","2557251","0.0-9.0-1.1-4.1-0.8-0.363","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.6741935483891","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2517","2557752","0.0-9.0-1.1-4.1-0.8-1.363","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"609","","j","psychophysics","2518","2559362","0.0-9.0-1.1-4.1-0.8-0.364","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.675789473686173","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2519","2559863","0.0-9.0-1.1-4.1-0.8-1.364","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"660","","j","psychophysics","2520","2561526","0.0-9.0-1.1-4.1-0.8-0.365","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","j","16.674489795919317","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2521","2562026","0.0-9.0-1.1-4.1-0.8-1.365","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"644","","j","psychophysics","2522","2563673","0.0-9.0-1.1-4.1-0.8-0.366","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.671134020619515","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2523","2564174","0.0-9.0-1.1-4.1-0.8-1.366","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"523","","j","psychophysics","2524","2565698","0.0-9.0-1.1-4.1-0.8-0.367","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","j","16.674725274724253","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2525","2566198","0.0-9.0-1.1-4.1-0.8-1.367","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"495","","f","psychophysics","2526","2567695","0.0-9.0-1.1-4.1-0.8-0.368","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.67528089887745","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2527","2568196","0.0-9.0-1.1-4.1-0.8-1.368","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","j","psychophysics","2528","2569735","0.0-9.0-1.1-4.1-0.8-0.369","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","三角","","","","","","","key","j","16.671428571429594","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2529","2570236","0.0-9.0-1.1-4.1-0.8-1.369","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"480","","j","psychophysics","2530","2571719","0.0-9.0-1.1-4.1-0.8-0.370","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.670114942531946","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2531","2572220","0.0-9.0-1.1-4.1-0.8-1.370","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"654","","f","psychophysics","2532","2573876","0.0-9.0-1.1-4.1-0.8-0.371","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.675510204078783","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2533","2574379","0.0-9.0-1.1-4.1-0.8-1.371","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","2534","2576016","0.0-9.0-1.1-4.1-0.8-0.372","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.671134020619515","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2535","2576517","0.0-9.0-1.1-4.1-0.8-1.372","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","f","psychophysics","2536","2578079","0.0-9.0-1.1-4.1-0.8-0.373","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.676344086020503","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2537","2578580","0.0-9.0-1.1-4.1-0.8-1.373","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","2538","2580230","0.0-9.0-1.1-4.1-0.8-0.374","4","3","3","4","2","3","3","2","3","3","3","2","2","4","2","4","4","2","4","2","1","2","2","2","2","1","1","1","1","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","1","4","1","4","2","4","","4","2","2","746306344851869697","李","534","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.661855670105012","768","428","j","nonmatch","img/trapezoid.png","","",""
