"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","291526","0.0-7.0-1.0-1.0-0.0-1.19","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"744","","f","psychophysics","49","293272","0.0-7.0-1.0-1.0-0.0-0.20","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66442307692285","640","356","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","293773","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"601","","f","psychophysics","51","295375","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664210526316158","640","356","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","295877","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"686","","f","psychophysics","53","297564","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66600000000035","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","298065","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"779","","j","psychophysics","55","299846","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","match","","","","","","","","","","","","","","key","j","16.666037735849386","640","356","f","false","nonmatch","img/ellipse.png","菱形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","300347","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","j","psychophysics","57","301997","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","match","","","","","","","","","","","","","","key","j","16.664285714285477","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","302497","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"816","","f","psychophysics","59","304315","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665740740740958","640","356","j","false","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","304816","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"714","","j","psychophysics","61","306532","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","match","","","","","","","","","","","","","","key","j","16.667647058823302","640","356","f","false","nonmatch","img/ellipse.png","菱形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","307033","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"742","","f","psychophysics","63","308777","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66442307692285","640","356","f","true","nonmatch","img/diamond.png","六边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","309278","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"966","","f","psychophysics","65","311246","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664102564102663","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","311749","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"772","","j","psychophysics","67","313523","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","match","","","","","","","","","","","","","","key","j","16.66509433962264","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","314025","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"635","","f","psychophysics","69","315661","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664948453608247","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","316166","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"735","","f","psychophysics","71","317902","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66442307692285","640","356","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","318403","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"716","","f","psychophysics","73","320120","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66372549019562","640","356","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","320622","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","j","psychophysics","75","322433","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","match","","","","","","","","","","","","","","key","j","16.664485981308193","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","322934","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","f","psychophysics","77","324674","0.0-7.0-1.0-1.0-0.0-0.34","3","4","4","3","3","3","4","3","4","4","4","4","3","4","5","4","4","4","5","5","3","2","2","2","3","1","4","4","2","1","0","1","1","0","1","0","0","1","1","1","0","1","0","1","5","3","2","4","4","","2","4","5","2","4","769979838697312258","吴","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666019417475503","640","356","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
