"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"737","","f","psychophysics","47","368996","0.0-7.0-1.0-1.0-0.0-0.19","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72585436893238","683","380","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","369498","0.0-7.0-1.0-1.0-0.0-1.19","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"719","","f","psychophysics","49","371220","0.0-7.0-1.0-1.0-0.0-0.20","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72426470588235","683","380","f","true","nonmatch","img/circle.png","方形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","371722","0.0-7.0-1.0-1.0-0.0-1.20","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"953","","j","psychophysics","51","373677","0.0-7.0-1.0-1.0-0.0-0.21","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","17.01834210526329","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","374179","0.0-7.0-1.0-1.0-0.0-1.21","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"822","","j","psychophysics","53","376004","0.0-7.0-1.0-1.0-0.0-0.22","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.725129629629752","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","376506","0.0-7.0-1.0-1.0-0.0-1.22","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"922","","j","psychophysics","55","378429","0.0-7.0-1.0-1.0-0.0-0.23","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.725543859649118","683","380","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","378930","0.0-7.0-1.0-1.0-0.0-1.23","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"951","","f","psychophysics","57","380885","0.0-7.0-1.0-1.0-0.0-0.24","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.874561403508363","683","380","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","381387","0.0-7.0-1.0-1.0-0.0-1.24","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"918","","j","psychophysics","59","383326","0.0-7.0-1.0-1.0-0.0-0.25","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","17.021937499999954","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","383828","0.0-7.0-1.0-1.0-0.0-1.25","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"796","","j","psychophysics","61","385628","0.0-7.0-1.0-1.0-0.0-0.26","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.88750476190499","683","380","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","386129","0.0-7.0-1.0-1.0-0.0-1.26","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","j","psychophysics","63","387944","0.0-7.0-1.0-1.0-0.0-0.27","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","17.368096153846217","683","380","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","388447","0.0-7.0-1.0-1.0-0.0-1.27","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"691","","f","psychophysics","65","390140","0.0-7.0-1.0-1.0-0.0-0.28","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.726659999999683","683","380","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","390642","0.0-7.0-1.0-1.0-0.0-1.28","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"971","","j","psychophysics","67","392620","0.0-7.0-1.0-1.0-0.0-0.29","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.724752136751906","683","380","f","false","nonmatch","img/hexagon.png","菱形","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","68","393122","0.0-7.0-1.0-1.0-0.0-1.29","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"842","","j","psychophysics","69","394966","0.0-7.0-1.0-1.0-0.0-0.30","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.723266055045965","683","380","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","395470","0.0-7.0-1.0-1.0-0.0-1.30","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"701","","f","psychophysics","71","397173","0.0-7.0-1.0-1.0-0.0-0.31","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.724739999999873","683","380","f","true","nonmatch","img/circle.png","六边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","397676","0.0-7.0-1.0-1.0-0.0-1.31","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"841","","j","psychophysics","73","399524","0.0-7.0-1.0-1.0-0.0-0.32","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.727224299065643","683","380","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","400025","0.0-7.0-1.0-1.0-0.0-1.32","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1010","","j","psychophysics","75","402037","0.0-7.0-1.0-1.0-0.0-0.33","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","match","","","","","","","","","","","","","","key","j","16.868103448275964","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","402539","0.0-7.0-1.0-1.0-0.0-1.33","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"919","","f","psychophysics","77","404460","0.0-7.0-1.0-1.0-0.0-0.34","3","3","3","3","1","3","3","3","4","3","4","4","2","4","4","4","4","4","4","5","4","5","4","4","5","4","4","4","5","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","1","3","2","2","3","2","1","4","2","776797303246950402","韦","279","","","","nonmatch","","","","","","","","","","","","","","key","f","16.72421052631577","683","380","j","false","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
