"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"1192","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","511","1237022","0.0-7.0-9.0-1.112","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","朋友","有力","Positive","ability","","","1","","old","","","","","",""
"762","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","512","1237786","0.0-7.0-9.0-2.112-0.112","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","有力","Positive","ability","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","513","1238291","0.0-7.0-9.0-0.113","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1576","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">全才</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","514","1239870","0.0-7.0-9.0-1.113","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","自己","全才","Positive","ability","","","1","","old","","","","","",""
"1330","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">全才</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","515","1241202","0.0-7.0-9.0-2.113-0.113","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","全才","Positive","ability","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","516","1241705","0.0-7.0-9.0-0.114","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1004","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","517","1242716","0.0-7.0-9.0-1.114","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","自己","恶劣","Negative","morality","","","1","","old","","","","","",""
"2243","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","518","1244961","0.0-7.0-9.0-2.114-0.114","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","恶劣","Negative","morality","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","519","1245464","0.0-7.0-9.0-0.115","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1059","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","520","1246525","0.0-7.0-9.0-1.115","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","朋友","无助","Negative","ability","","","1","","old","","","","","",""
"1536","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","521","1248063","0.0-7.0-9.0-2.115-0.115","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","无助","Negative","ability","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","522","1248565","0.0-7.0-9.0-0.116","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"986","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","523","1249553","0.0-7.0-9.0-1.116","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","自己","廉明","Positive","morality","","","1","","old","","","","","",""
"1425","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","524","1250981","0.0-7.0-9.0-2.116-0.116","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","廉明","Positive","morality","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","525","1251484","0.0-7.0-9.0-0.117","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1641","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">粗心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","526","1253127","0.0-7.0-9.0-1.117","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","NA","粗心","Negative","ability","","","0","","new","","","","","",""
"855","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">粗心</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","527","1253984","0.0-7.0-9.0-2.117-0.117","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Tue Dec 19 2023 16:40:43 GMT+0800 (中国标准时间)","","","","","","","粗心","Negative","ability","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","528","1254487","0.0-7.0-9.0-0.118","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
