"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","33","267603","0.0-8.0-0.0-1.0-0.0-1.11","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"874","","f","psychophysics","34","269478","0.0-8.0-0.0-1.0-0.0-0.12","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.661261261260947","768","428","f","true","nonmatch","img/ellipse.png","好她","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","269980","0.0-8.0-0.0-1.0-0.0-1.12","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"868","","f","psychophysics","36","271850","0.0-8.0-0.0-1.0-0.0-0.13","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66396396396407","768","428","f","true","nonmatch","img/square.png","坏她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","272357","0.0-8.0-0.0-1.0-0.0-1.13","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"971","","j","psychophysics","38","274330","0.0-8.0-0.0-1.0-0.0-0.14","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.661016949152543","768","428","f","false","nonmatch","img/diamond.png","坏我","坏她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","274831","0.0-8.0-0.0-1.0-0.0-1.14","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1136","","j","psychophysics","40","276969","0.0-8.0-0.0-1.0-0.0-0.15","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.65748031496063","768","428","j","true","match","img/hexagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","277470","0.0-8.0-0.0-1.0-0.0-1.15","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"875","","f","psychophysics","42","279348","0.0-8.0-0.0-1.0-0.0-0.16","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.663392857143272","768","428","f","true","nonmatch","img/ellipse.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","279859","0.0-8.0-0.0-1.0-0.0-1.16","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"913","","j","psychophysics","44","281772","0.0-8.0-0.0-1.0-0.0-0.17","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.65929203539823","768","428","j","true","match","img/diamond.png","坏她","坏她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","282273","0.0-8.0-0.0-1.0-0.0-1.17","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"829","","f","psychophysics","46","284103","0.0-8.0-0.0-1.0-0.0-0.18","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.662962962962748","768","428","j","false","match","img/ellipse.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","47","284604","0.0-8.0-0.0-1.0-0.0-1.18","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"854","","j","psychophysics","48","286459","0.0-8.0-0.0-1.0-0.0-0.19","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.64000000000021","768","428","j","true","match","img/square.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","286960","0.0-8.0-0.0-1.0-0.0-1.19","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"702","","j","psychophysics","50","288664","0.0-8.0-0.0-1.0-0.0-0.20","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.662376237623416","768","428","j","true","match","img/hexagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","289166","0.0-8.0-0.0-1.0-0.0-1.20","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"948","","j","psychophysics","52","291115","0.0-8.0-0.0-1.0-0.0-0.21","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.661206896551825","768","428","j","true","match","img/square.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","291617","0.0-8.0-0.0-1.0-0.0-1.21","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"731","","f","psychophysics","54","293349","0.0-8.0-0.0-1.0-0.0-0.22","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.66407766990314","768","428","f","true","nonmatch","img/diamond.png","好她","坏她","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","293850","0.0-8.0-0.0-1.0-0.0-1.22","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"801","","j","psychophysics","56","295652","0.0-8.0-0.0-1.0-0.0-0.23","3","2","2","3","2","5","3","4","5","5","5","0","-1","-2","0","-2","0","0","-2","5","4","4","5","4","4","2","2","4","2","4","5","6","7","4","4","3","4","5","3","2","2","3","2","2","3","3","3","2","1","2","2","6","3","2","2","2","6","3","3","2","2","3","3","2","3","3","5","2","6","5","2","6","5","5","2","2","5","2","1","656295428198760448","夏","397","Female","[""好她"",""好我"",""坏她"",""坏我""]","[""强她"",""强我"",""弱她"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.662037037037038","768","428","j","true","match","img/ellipse.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
