"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"1197","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拖拉</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2654","4250899","0.0-9.0-9.0-2.104-0.104","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","拖拉","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Negative","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2655","4251401","0.0-9.0-9.0-0.105","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"963","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">势利</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2656","4252365","0.0-9.0-9.0-1.105","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","势利","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","NA","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2657","4252868","0.0-9.0-9.0-0.106","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2456","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪污</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2658","4255325","0.0-9.0-9.0-1.106","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","贪污","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","NA","Negative","morality","","","","",""
"1082","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪污</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2659","4256407","0.0-9.0-9.0-2.106-0.106","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","贪污","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2660","4256908","0.0-9.0-9.0-0.107","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"837","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">懂行</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2661","4257745","0.0-9.0-9.0-1.107","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","懂行","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","NA","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2662","4258246","0.0-9.0-9.0-0.108","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1132","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">独立</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2663","4259378","0.0-9.0-9.0-1.108","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","独立","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","NA","Positive","ability","","","","",""
"735","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">独立</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2664","4260115","0.0-9.0-9.0-2.108-0.108","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","独立","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2665","4260616","0.0-9.0-9.0-0.109","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1333","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸诈</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2666","4261950","0.0-9.0-9.0-1.109","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","奸诈","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","","",""
"510","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸诈</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2667","4262461","0.0-9.0-9.0-2.109-0.109","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","奸诈","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2668","4262974","0.0-9.0-9.0-0.110","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1045","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">爱国</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2669","4264020","0.0-9.0-9.0-1.110","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","爱国","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","NA","Positive","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2670","4264523","0.0-9.0-9.0-0.111","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"897","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2671","4265421","0.0-9.0-9.0-1.111","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","贪腐","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","朋友","Negative","morality","","","","",""
"561","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">贪腐</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2672","4265983","0.0-9.0-9.0-2.111-0.111","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","贪腐","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2673","4266484","0.0-9.0-9.0-0.112","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14544","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻苦</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2674","4281028","0.0-9.0-9.0-1.112","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","刻苦","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2675","4281529","0.0-9.0-9.0-0.113","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1029","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">义气</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2676","4282559","0.0-9.0-9.0-1.113","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","义气","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2677","4283060","0.0-9.0-9.0-0.114","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1202","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">偏私</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2678","4284263","0.0-9.0-9.0-1.114","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","偏私","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","自己","Negative","morality","","","","",""
"825","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">偏私</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2679","4285090","0.0-9.0-9.0-2.114-0.114","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","偏私","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2680","4285591","0.0-9.0-9.0-0.115","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1441","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">中用</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2681","4287032","0.0-9.0-9.0-1.115","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","中用","","SRET","RJ_formal1","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","","",""
"472","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">中用</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2682","4287505","0.0-9.0-9.0-2.115-0.115","6","5","5","6","5","4","3","4","4","4","5","1","0","1","2","0","1","1","2","5","4","5","5","4","3","4","3","4","5","3","4","4","5","3","4","4","5","4","6","4","2","5","7","2","4","1","5","3","1","5","3","3","3","3","5","4","3","3","5","2","5","3","3","2","5","3","7","7","7","3","6","7","7","3","5","2","1","1","5","786688590502694913","柳","648","Male","[""好我"",""坏我"",""好他"",""坏他""]","[""强我"",""弱我"",""强他"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","中用","","SRET","RJ_formal_2","Tue Dec 19 2023 13:18:46 GMT+0800 (中国标准时间)","","Positive","ability","","","","",""
