"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1246","","j","psychophysics","32","144484","0.0-7.0-3.0-0.18","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.665649253731452","680","380","自己","果断","Positive","ability","","","","","","","","","","",""
"886","","f","psychophysics","33","146372","0.0-7.0-3.0-0.19","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.666000000000036","680","380","朋友","勤奋","Positive","ability","","","","","","","","","","",""
"1214","","j","psychophysics","34","148588","0.0-7.0-3.0-0.20","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","19.128826086956543","680","380","朋友","庸碌","Negative","ability","","","","","","","","","","",""
"828","","j","psychophysics","35","150420","0.0-7.0-3.0-0.21","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.820203703703655","680","380","自己","歹毒","Negative","morality","","","","","","","","","","",""
"887","","f","psychophysics","36","152316","0.0-7.0-3.0-0.22","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.81453571428574","680","380","自己","忠义","Positive","morality","","","","","","","","","","",""
"993","","j","psychophysics","37","154312","0.0-7.0-3.0-0.23","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","19.63672277227702","680","380","朋友","奸诈","Negative","morality","","","","","","","","","","",""
"1086","","j","psychophysics","38","156404","0.0-7.0-3.0-0.24","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.800081300813037","680","380","自己","愚痴","Negative","ability","","","","","","","","","","",""
"1077","","f","psychophysics","39","158484","0.0-7.0-3.0-0.25","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.666330645161292","680","380","自己","清廉","Positive","morality","","","","","","","","","","",""
"1053","","f","psychophysics","40","160540","0.0-7.0-3.0-0.26","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","19.36409523809506","680","380","自己","逞强","Negative","ability","","","","","","","","","","",""
"885","","j","psychophysics","41","162435","0.0-7.0-3.0-0.27","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66586725663706","680","380","朋友","草率","Negative","ability","","","","","","","","","","",""
"845","","j","psychophysics","42","164283","0.0-7.0-3.0-0.28","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66569999999986","680","380","朋友","毛糙","Negative","ability","","","","","","","","","","",""
"878","","j","psychophysics","43","166164","0.0-7.0-3.0-0.29","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.6658214285713","680","380","自己","无敌","Positive","ability","","","","","","","","","","",""
"1080","","f","psychophysics","44","168246","0.0-7.0-3.0-0.30","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.666080645161387","680","380","自己","干练","Positive","ability","","","","","","","","","","",""
"1073","","j","psychophysics","45","170328","0.0-7.0-3.0-0.31","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","19.313299065420434","680","380","自己","贪腐","Negative","morality","","","","","","","","","","",""
"838","","f","psychophysics","46","172172","0.0-7.0-3.0-0.32","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.665018348623796","680","380","自己","短浅","Negative","ability","","","","","","","","","","",""
"835","","f","psychophysics","47","174012","0.0-7.0-3.0-0.33","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66574545454562","680","380","朋友","骁勇","Positive","ability","","","","","","","","","","",""
"1080","","j","psychophysics","48","176094","0.0-7.0-3.0-0.34","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66582926829266","680","380","自己","虚伪","Negative","morality","","","","","","","","","","",""
"793","","f","psychophysics","49","177895","0.0-7.0-3.0-0.35","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.665888888888865","680","380","朋友","善良","Positive","morality","","","","","","","","","","",""
"869","","j","psychophysics","50","179772","0.0-7.0-3.0-0.36","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.665927927927974","680","380","自己","黑心","Negative","morality","","","","","","","","","","",""
"906","","j","psychophysics","51","181684","0.0-7.0-3.0-0.37","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.81350442477882","680","380","自己","昏庸","Negative","ability","","","","","","","","","","",""
"829","","f","psychophysics","52","183515","0.0-7.0-3.0-0.38","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.665724770642054","680","380","朋友","中用","Positive","ability","","","","","","","","","","",""
"853","","f","psychophysics","53","185371","0.0-7.0-3.0-0.39","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.665663636363618","680","380","自己","新手","Negative","ability","","","","","","","","","","",""
"1043","","j","psychophysics","54","187420","0.0-7.0-3.0-0.40","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","19.363695238095186","680","380","自己","愚蠢","Negative","ability","","","","","","","","","","",""
"949","","j","psychophysics","55","189371","0.0-7.0-3.0-0.41","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","j","16.66616379310365","680","380","朋友","差生","Negative","ability","","","","","","","","","","",""
"1081","","f","psychophysics","56","191463","0.0-7.0-3.0-0.42","5","4","5","5","6","4","4","4","5","5","5","-1","-1","0","1","-2","1","1","0","4","4","4","4","5","4","5","4","5","4","6","5","3","5","5","4","4","4","5","6","2","5","6","5","3","6","3","6","4","1","5","2","6","3","3","5","5","4","5","5","3","5","5","6","2","5","7","5","6","5","5","6","5","5","6","5","5","5","3","6","790214171080925186","李","430","Male","[""坏他"",""好他"",""好我"",""坏我""]","[""弱他"",""强他"",""强我"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","f","16.66603199999989","680","380","朋友","娴熟","Positive","ability","","","","","","","","","","",""
