"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"674","","f","psychophysics","882","778393","0.0-9.0-0.0-1.0-0.0-0.43","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","圆形","","","","","","","key","f","16.710787878788047","720","476","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","883","778896","0.0-9.0-0.0-1.0-0.0-1.43","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","884","780567","0.0-9.0-0.0-1.0-0.0-0.44","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.672714285714058","720","476","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","885","781069","0.0-9.0-0.0-1.0-0.0-1.44","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"669","","j","psychophysics","886","782742","0.0-9.0-0.0-1.0-0.0-0.45","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","三角","","","","","","","key","j","16.64493000000017","720","476","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","887","783244","0.0-9.0-0.0-1.0-0.0-1.45","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1046","","j","psychophysics","888","785292","0.0-9.0-0.0-1.0-0.0-0.46","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","菱形","","","","","","","key","j","16.66385123966943","720","476","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","889","785795","0.0-9.0-0.0-1.0-0.0-1.46","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","890","787494","0.0-9.0-0.0-1.0-0.0-0.47","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","f","16.61063366336633","720","476","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","891","787995","0.0-9.0-0.0-1.0-0.0-1.47","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"15069","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为746毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='font-size: 35px; line-height:40px;'>请在进入正式实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","892","803070","0.0-9.0-0.0-2.0","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2795","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","893","805872","0.0-9.0-0.0-3.0","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"793","","f","psychophysics","894","807667","0.0-9.0-0.0-4.0-0.0-0.0","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.858790476190016","720","476","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","895","808168","0.0-9.0-0.0-4.0-0.0-1.0","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"708","","f","psychophysics","896","809882","0.0-9.0-0.0-4.0-0.0-0.1","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.694137254902206","720","476","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","897","810383","0.0-9.0-0.0-4.0-0.0-1.1","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"613","","f","psychophysics","898","811999","0.0-9.0-0.0-4.0-0.0-0.2","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.670252631578936","720","476","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","899","812501","0.0-9.0-0.0-4.0-0.0-1.2","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"685","","j","psychophysics","900","814189","0.0-9.0-0.0-4.0-0.0-0.3","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.68569999999949","720","476","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","901","814690","0.0-9.0-0.0-4.0-0.0-1.3","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"687","","f","psychophysics","902","816381","0.0-9.0-0.0-4.0-0.0-0.4","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.704860000000334","720","476","j","nonmatch","img/hexagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","903","816882","0.0-9.0-0.0-4.0-0.0-1.4","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"678","","j","psychophysics","904","818563","0.0-9.0-0.0-4.0-0.0-0.5","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","j","16.531660000000848","720","476","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","905","819065","0.0-9.0-0.0-4.0-0.0-1.5","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"630","","j","psychophysics","906","820698","0.0-9.0-0.0-4.0-0.0-0.6","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","17.22621276595709","720","476","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","907","821199","0.0-9.0-0.0-4.0-0.0-1.6","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"757","","f","psychophysics","908","822958","0.0-9.0-0.0-4.0-0.0-0.7","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.710346153845492","720","476","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","909","823461","0.0-9.0-0.0-4.0-0.0-1.7","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"744","","f","psychophysics","910","825209","0.0-9.0-0.0-4.0-0.0-0.8","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.73971844660186","720","476","f","match","img/circle.png",""
