"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","213299","0.0-7.0-0.0-1.0-0.0-1.19","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"464","","f","psychophysics","49","214766","0.0-7.0-0.0-1.0-0.0-0.20","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.655172413793103","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","50","215268","0.0-7.0-0.0-1.0-0.0-1.20","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","f","psychophysics","51","216843","0.0-7.0-0.0-1.0-0.0-0.21","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651612903225868","640","356","j","false","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","217344","0.0-7.0-0.0-1.0-0.0-1.21","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"407","","j","psychophysics","53","218754","0.0-7.0-0.0-1.0-0.0-0.22","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.647619047618978","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","219255","0.0-7.0-0.0-1.0-0.0-1.22","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"398","","j","psychophysics","55","220655","0.0-7.0-0.0-1.0-0.0-0.23","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.65542168674692","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","221156","0.0-7.0-0.0-1.0-0.0-1.23","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"405","","j","psychophysics","57","222564","0.0-7.0-0.0-1.0-0.0-0.24","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.654761904761905","640","356","f","false","nonmatch","img/square.png","三角","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","58","223065","0.0-7.0-0.0-1.0-0.0-1.24","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"370","","j","psychophysics","59","224436","0.0-7.0-0.0-1.0-0.0-0.25","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.650617283950762","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","224937","0.0-7.0-0.0-1.0-0.0-1.25","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"527","","f","psychophysics","61","226467","0.0-7.0-0.0-1.0-0.0-0.26","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65494505494512","640","356","j","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","226969","0.0-7.0-0.0-1.0-0.0-1.26","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"562","","j","psychophysics","63","228532","0.0-7.0-0.0-1.0-0.0-0.27","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.65376344086009","640","356","f","false","nonmatch","img/circle.png","六边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","229034","0.0-7.0-0.0-1.0-0.0-1.27","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"411","","f","psychophysics","65","230448","0.0-7.0-0.0-1.0-0.0-0.28","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.64642857142878","640","356","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","230950","0.0-7.0-0.0-1.0-0.0-1.28","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"498","","f","psychophysics","67","232450","0.0-7.0-0.0-1.0-0.0-0.29","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.645454545454744","640","356","j","false","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","68","232952","0.0-7.0-0.0-1.0-0.0-1.29","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"510","","j","psychophysics","69","234464","0.0-7.0-0.0-1.0-0.0-0.30","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.653932584269793","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","234966","0.0-7.0-0.0-1.0-0.0-1.30","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"408","","j","psychophysics","71","236374","0.0-7.0-0.0-1.0-0.0-0.31","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.649397590361374","640","356","f","false","nonmatch","img/triangle.png","方形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","72","236875","0.0-7.0-0.0-1.0-0.0-1.31","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"523","","j","psychophysics","73","238400","0.0-7.0-0.0-1.0-0.0-0.32","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.653846153846153","640","356","f","false","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","238901","0.0-7.0-0.0-1.0-0.0-1.32","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"583","","j","psychophysics","75","240484","0.0-7.0-0.0-1.0-0.0-0.33","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","match","","","","","","","","","","","","","","key","j","16.65319148936164","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","240985","0.0-7.0-0.0-1.0-0.0-1.33","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"501","","f","psychophysics","77","242487","0.0-7.0-0.0-1.0-0.0-0.34","4","4","3","3","4","4","3","4","4","4","4","4","5","5","5","5","5","4","5","5","4","2","3","1","2","1","2","2","1","0","1","0","1","1","1","0","1","0","0","0","1","0","0","0","5","2","1","2","1","4","4","2","3","1","1","783896727882305537","杜","253","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651685393258425","640","356","j","false","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
