"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","334969","0.0-6.0-1.0-4.0-0.7","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1143","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","49","336120","0.0-6.0-1.0-4.0-1.7","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","12","2","moral","1143","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","336373","0.0-6.0-1.0-4.0-0.8","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"780","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","51","337160","0.0-6.0-1.0-4.0-1.8","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","12","2","moral","780","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","337415","0.0-6.0-1.0-4.0-0.9","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1427","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","53","338849","0.0-6.0-1.0-4.0-1.9","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","12","2","moral","1427","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","339102","0.0-6.0-1.0-4.0-0.10","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"876","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","55","339985","0.0-6.0-1.0-4.0-1.10","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","12","2","moral","876","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","340240","0.0-6.0-1.0-4.0-0.11","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"662","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","57","340911","0.0-6.0-1.0-4.0-1.11","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","12","2","moral","662","positive","正直","","","","","","","","","","","","","","","","",""
"11939","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","352855","0.0-6.0-1.0-5.0","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","353108","0.0-6.0-1.0-6.0-0.0","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"891","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","60","354008","0.0-6.0-1.0-6.0-1.0","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","891","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","354264","0.0-6.0-1.0-6.0-0.1","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"977","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","62","355250","0.0-6.0-1.0-6.0-1.1","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","977","negative","黑心","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","355505","0.0-6.0-1.0-6.0-0.2","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"736","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","64","356253","0.0-6.0-1.0-6.0-1.2","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","736","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","356507","0.0-6.0-1.0-6.0-0.3","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1748","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","66","358264","0.0-6.0-1.0-6.0-1.3","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","1748","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","358517","0.0-6.0-1.0-6.0-0.4","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"868","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","68","359393","0.0-6.0-1.0-6.0-1.4","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","868","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","359648","0.0-6.0-1.0-6.0-0.5","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"966","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","70","361786","0.0-6.0-1.0-6.0-1.5","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","false","13","3","moral","1686.4761904761904","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","362039","0.0-6.0-1.0-6.0-0.6","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1279","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","72","363328","0.0-6.0-1.0-6.0-1.6","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","1279","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","363580","0.0-6.0-1.0-6.0-0.7","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"840","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","74","364429","0.0-6.0-1.0-6.0-1.7","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","840","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","364682","0.0-6.0-1.0-6.0-0.8","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"936","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","76","365627","0.0-6.0-1.0-6.0-1.8","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","936","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","365882","0.0-6.0-1.0-6.0-0.9","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","78","366834","0.0-6.0-1.0-6.0-1.9","3","4","4","3","3","3","3","3","3","4","4","4","2","4","4","4","4","4","5","4","2","2","1","2","1","2","2","4","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","4","1","4","3","2","4","1","1","1","776480023275376642","王","618","","","","","","","","","","","","","","","","","","","true","13","3","moral","943","negative","不仁","","","","","","","","","","","","","","","","",""
