"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"594","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2027","3074565","0.0-9.0-1.0-12.0-1.1","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","6","","","","16","594","","","","","","",""
"null","","null","html-keyboard-response","2028","3074818","0.0-9.0-1.0-12.0-0.2","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"675","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2029","3075500","0.0-9.0-1.0-12.0-1.2","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","6","","","","16","675","","","","","","",""
"null","","null","html-keyboard-response","2030","3075752","0.0-9.0-1.0-12.0-0.3","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"350","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2031","3076103","0.0-9.0-1.0-12.0-1.3","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","6","","","","16","350","","","","","","",""
"null","","null","html-keyboard-response","2032","3076354","0.0-9.0-1.0-12.0-0.4","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2033","3076871","0.0-9.0-1.0-12.0-1.4","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","6","","","","16","516","","","","","","",""
"null","","null","html-keyboard-response","2034","3077124","0.0-9.0-1.0-12.0-0.5","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2035","3077677","0.0-9.0-1.0-12.0-1.5","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","6","","","","16","547","","","","","","",""
"null","","null","html-keyboard-response","2036","3077929","0.0-9.0-1.0-12.0-0.6","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"535","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","2037","3078467","0.0-9.0-1.0-12.0-1.6","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","6","","","","16","535","","","","","","",""
"null","","null","html-keyboard-response","2038","3078718","0.0-9.0-1.0-12.0-0.7","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2039","3079706","0.0-9.0-1.0-12.0-1.7","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人的","self","moral","6","","","","16","1225.904761904762","","","","","","",""
"null","","null","html-keyboard-response","2040","3079959","0.0-9.0-1.0-12.0-0.8","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"467","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","2041","3080433","0.0-9.0-1.0-12.0-1.8","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","6","","","","16","467","","","","","","",""
"null","","null","html-keyboard-response","2042","3080685","0.0-9.0-1.0-12.0-0.9","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2043","3081171","0.0-9.0-1.0-12.0-1.9","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","6","","","","16","484","","","","","","",""
"null","","null","html-keyboard-response","2044","3081424","0.0-9.0-1.0-12.0-0.10","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","2045","3081936","0.0-9.0-1.0-12.0-1.10","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","6","","","","16","510","","","","","","",""
"null","","null","html-keyboard-response","2046","3082188","0.0-9.0-1.0-12.0-0.11","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"487","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2047","3082678","0.0-9.0-1.0-12.0-1.11","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","6","","","","16","487","","","","","","",""
"null","","null","html-keyboard-response","2048","3082929","0.0-9.0-1.0-12.0-0.12","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"406","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2049","3083800","0.0-9.0-1.0-12.0-1.12","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","false","","","廉正","positive","moral","6","","","","16","1225.904761904762","","","","","","",""
"null","","null","html-keyboard-response","2050","3084052","0.0-9.0-1.0-12.0-0.13","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"693","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2051","3084751","0.0-9.0-1.0-12.0-1.13","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","6","","","","16","693","","","","","","",""
"null","","null","html-keyboard-response","2052","3085003","0.0-9.0-1.0-12.0-0.14","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2053","3085537","0.0-9.0-1.0-12.0-1.14","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","6","","","","16","532","","","","","","",""
"null","","null","html-keyboard-response","2054","3085790","0.0-9.0-1.0-12.0-0.15","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2055","3086708","0.0-9.0-1.0-12.0-1.15","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","moral","6","","","","16","1225.904761904762","","","","","","",""
"null","","null","html-keyboard-response","2056","3086974","0.0-9.0-1.0-12.0-0.16","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1371","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2057","3088353","0.0-9.0-1.0-12.0-1.16","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","6","","","","16","1371","","","","","","",""
"null","","null","html-keyboard-response","2058","3088604","0.0-9.0-1.0-12.0-0.17","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1159","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2059","3089766","0.0-9.0-1.0-12.0-1.17","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","6","","","","16","1159","","","","","","",""
"null","","null","html-keyboard-response","2060","3090018","0.0-9.0-1.0-12.0-0.18","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"784","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2061","3090809","0.0-9.0-1.0-12.0-1.18","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","6","","","","16","784","","","","","","",""
"null","","null","html-keyboard-response","2062","3091061","0.0-9.0-1.0-12.0-0.19","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"423","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2063","3091491","0.0-9.0-1.0-12.0-1.19","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","6","","","","16","423","","","","","","",""
"null","","null","html-keyboard-response","2064","3091744","0.0-9.0-1.0-12.0-0.20","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"706","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","2065","3092457","0.0-9.0-1.0-12.0-1.20","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","6","","","","16","706","","","","","","",""
"null","","null","html-keyboard-response","2066","3092709","0.0-9.0-1.0-12.0-0.21","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2067","3093279","0.0-9.0-1.0-12.0-1.21","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","6","","","","16","569","","","","","","",""
"null","","null","html-keyboard-response","2068","3093531","0.0-9.0-1.0-12.0-0.22","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","2069","3094134","0.0-9.0-1.0-12.0-1.22","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","6","","","","16","597","","","","","","",""
"null","","null","html-keyboard-response","2070","3094387","0.0-9.0-1.0-12.0-0.23","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2071","3094789","0.0-9.0-1.0-12.0-1.23","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","6","","","","16","395","","","","","","",""
"7391","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2072","3102182","0.0-9.0-1.0-13.0","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2073","3102434","0.0-9.0-1.0-14.0-0.0","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","2074","3102493","0.0-9.0-1.0-14.0-1.0","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","7","","","","17","56","","","","","","",""
"null","","null","html-keyboard-response","2075","3102745","0.0-9.0-1.0-14.0-0.1","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1533","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2076","3104286","0.0-9.0-1.0-14.0-1.1","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","7","","","","17","1533","","","","","","",""
"null","","null","html-keyboard-response","2077","3104538","0.0-9.0-1.0-14.0-0.2","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2078","3105535","0.0-9.0-1.0-14.0-1.2","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","990","","","","","","",""
"null","","null","html-keyboard-response","2079","3105786","0.0-9.0-1.0-14.0-0.3","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"617","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2080","3106410","0.0-9.0-1.0-14.0-1.3","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","7","","","","17","617","","","","","","",""
"null","","null","html-keyboard-response","2081","3106661","0.0-9.0-1.0-14.0-0.4","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"686","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","2082","3107354","0.0-9.0-1.0-14.0-1.4","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","7","","","","17","686","","","","","","",""
"null","","null","html-keyboard-response","2083","3107605","0.0-9.0-1.0-14.0-0.5","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2084","3108114","0.0-9.0-1.0-14.0-1.5","4","4","4","4","3","4","4","3","4","4","5","4","3","4","4","5","4","4","5","5","2","3","2","2","3","2","2","2","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","0","5","2","4","2","4","4","4","4","3","4","4","773271155669995521","陈","176","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","7","","","","17","507","","","","","","",""
