"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","209204","0.0-7.0-1.0-1.0-0.0-1.19","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"792","","f","psychophysics","49","210997","0.0-7.0-1.0-1.0-0.0-0.20","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662264150943507","720","476","f","true","nonmatch","img/circle.png","六边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","211498","0.0-7.0-1.0-1.0-0.0-1.20","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"688","","j","psychophysics","51","213187","0.0-7.0-1.0-1.0-0.0-0.21","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.656999999999826","720","476","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","213689","0.0-7.0-1.0-1.0-0.0-1.21","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"870","","j","psychophysics","53","215560","0.0-7.0-1.0-1.0-0.0-0.22","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.656756756756966","720","476","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","216062","0.0-7.0-1.0-1.0-0.0-1.22","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"794","","j","psychophysics","55","217858","0.0-7.0-1.0-1.0-0.0-0.23","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.65943396226437","720","476","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","218359","0.0-7.0-1.0-1.0-0.0-1.23","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"834","","f","psychophysics","57","220194","0.0-7.0-1.0-1.0-0.0-0.24","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.662385321101024","720","476","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","220695","0.0-7.0-1.0-1.0-0.0-1.24","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"699","","j","psychophysics","59","222395","0.0-7.0-1.0-1.0-0.0-0.25","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.653999999999943","720","476","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","222896","0.0-7.0-1.0-1.0-0.0-1.25","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","f","psychophysics","61","224571","0.0-7.0-1.0-1.0-0.0-0.26","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.651515151515152","720","476","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","225072","0.0-7.0-1.0-1.0-0.0-1.26","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"613","","j","psychophysics","63","226686","0.0-7.0-1.0-1.0-0.0-0.27","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.664583333333514","720","476","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","227187","0.0-7.0-1.0-1.0-0.0-1.27","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"905","","f","psychophysics","65","229093","0.0-7.0-1.0-1.0-0.0-0.28","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663716814159294","720","476","f","true","nonmatch","img/triangle.png","六边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","229594","0.0-7.0-1.0-1.0-0.0-1.28","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"795","","j","psychophysics","67","231391","0.0-7.0-1.0-1.0-0.0-0.29","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.65754716981143","720","476","j","true","match","img/diamond.png","菱形","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","231891","0.0-7.0-1.0-1.0-0.0-1.29","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"545","","j","psychophysics","69","233438","0.0-7.0-1.0-1.0-0.0-0.30","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.66593406593413","720","476","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","233939","0.0-7.0-1.0-1.0-0.0-1.30","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"641","","j","psychophysics","71","235581","0.0-7.0-1.0-1.0-0.0-0.31","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.656701030927955","720","476","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","236083","0.0-7.0-1.0-1.0-0.0-1.31","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"734","","f","psychophysics","73","237819","0.0-7.0-1.0-1.0-0.0-0.32","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663106796116676","720","476","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","238320","0.0-7.0-1.0-1.0-0.0-1.32","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"832","","f","psychophysics","75","240154","0.0-7.0-1.0-1.0-0.0-0.33","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666055045871346","720","476","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","240655","0.0-7.0-1.0-1.0-0.0-1.33","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","j","psychophysics","77","242337","0.0-7.0-1.0-1.0-0.0-0.34","4","4","4","4","4","4","4","4","4","4","5","4","4","4","4","5","4","4","4","5","2","2","2","2","2","1","1","2","2","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","4","1","2","2","1","4","3","4","3","3","2","612753157184815104","孟","481","","","","match","","","","","","","","","","","","","","key","j","16.66565656565651","720","476","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
