"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","46","286639","0.0-7.0-1.0-1.0-0.0-1.18","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1073","","j","psychophysics","47","288715","0.0-7.0-1.0-1.0-0.0-0.19","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.333467741935296","853.3333333333334","529.3333333333334","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","289218","0.0-7.0-1.0-1.0-0.0-1.19","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"788","","f","psychophysics","49","291007","0.0-7.0-1.0-1.0-0.0-0.20","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.333802816901299","853.3333333333334","529.3333333333334","f","true","nonmatch","img/square.png","五边","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","291508","0.0-7.0-1.0-1.0-0.0-1.20","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"829","","f","psychophysics","51","293338","0.0-7.0-1.0-1.0-0.0-0.21","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.333944954128388","853.3333333333334","529.3333333333334","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","293839","0.0-7.0-1.0-1.0-0.0-1.21","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"794","","j","psychophysics","53","295636","0.0-7.0-1.0-1.0-0.0-0.22","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.335211267605743","853.3333333333334","529.3333333333334","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","296137","0.0-7.0-1.0-1.0-0.0-1.22","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"812","","j","psychophysics","55","297951","0.0-7.0-1.0-1.0-0.0-0.23","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.33441860465127","853.3333333333334","529.3333333333334","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","298452","0.0-7.0-1.0-1.0-0.0-1.23","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"803","","f","psychophysics","57","300258","0.0-7.0-1.0-1.0-0.0-0.24","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.373364485981417","853.3333333333334","529.3333333333334","f","true","nonmatch","img/circle.png","方形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","300758","0.0-7.0-1.0-1.0-0.0-1.24","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"880","","j","psychophysics","59","302639","0.0-7.0-1.0-1.0-0.0-0.25","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.33392857142878","853.3333333333334","529.3333333333334","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","303140","0.0-7.0-1.0-1.0-0.0-1.25","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"850","","f","psychophysics","61","304992","0.0-7.0-1.0-1.0-0.0-0.26","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.334389140271599","853.3333333333334","529.3333333333334","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","305493","0.0-7.0-1.0-1.0-0.0-1.26","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","j","psychophysics","63","307203","0.0-7.0-1.0-1.0-0.0-0.27","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.334975369458128","853.3333333333334","529.3333333333334","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","307705","0.0-7.0-1.0-1.0-0.0-1.27","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"702","","j","psychophysics","65","309409","0.0-7.0-1.0-1.0-0.0-0.28","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.334482758620805","853.3333333333334","529.3333333333334","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","309911","0.0-7.0-1.0-1.0-0.0-1.28","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","j","psychophysics","67","311593","0.0-7.0-1.0-1.0-0.0-0.29","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.335500000000174","853.3333333333334","529.3333333333334","j","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","312094","0.0-7.0-1.0-1.0-0.0-1.29","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"759","","f","psychophysics","69","313856","0.0-7.0-1.0-1.0-0.0-0.30","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.334449760765661","853.3333333333334","529.3333333333334","f","true","nonmatch","img/triangle.png","方形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","314357","0.0-7.0-1.0-1.0-0.0-1.30","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1027","","j","psychophysics","71","316385","0.0-7.0-1.0-1.0-0.0-0.31","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","match","","","","","","","","","","","","","","key","j","8.334297520661012","853.3333333333334","529.3333333333334","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","316886","0.0-7.0-1.0-1.0-0.0-1.31","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"null","","null","psychophysics","73","319100","0.0-7.0-1.0-1.0-0.0-0.32","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","null","","","","","","","","","","","","","","key","null","8.334848484848353","853.3333333333334","529.3333333333334","f","false","nonmatch","img/circle.png","五边","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","74","319600","0.0-7.0-1.0-1.0-0.0-1.32","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","f","psychophysics","75","321364","0.0-7.0-1.0-1.0-0.0-0.33","4","3","3","3","3","3","3","3","3","3","4","4","4","3","2","2","2","3","4","3","4","4","4","3","4","4","3","3","3","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","4","2","3","4","3","3","3","3","3","3","618772915025870848","谢","203","","","","nonmatch","","","","","","","","","","","","","","key","f","8.334449760765661","853.3333333333334","529.3333333333334","f","true","nonmatch","img/square.png","圆形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
