"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","313575","0.0-7.0-0.0-1.0-0.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","j","psychophysics","49","315508","0.0-7.0-0.0-1.0-0.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6632807017544","683","380","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","316011","0.0-7.0-0.0-1.0-0.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1055","","f","psychophysics","51","318069","0.0-7.0-0.0-1.0-0.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.664073770491743","683","380","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","318572","0.0-7.0-0.0-1.0-0.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"901","","j","psychophysics","53","320478","0.0-7.0-0.0-1.0-0.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664309734513104","683","380","j","true","nonmatch","img/trapezoid.png","六边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","320980","0.0-7.0-0.0-1.0-0.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1013","","j","psychophysics","55","322995","0.0-7.0-0.0-1.0-0.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664316666667098","683","380","j","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","323498","0.0-7.0-0.0-1.0-0.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"924","","j","psychophysics","57","325430","0.0-7.0-0.0-1.0-0.0-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663965217391556","683","380","j","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","325931","0.0-7.0-0.0-1.0-0.0-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"810","","f","psychophysics","59","327744","0.0-7.0-0.0-1.0-0.0-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663898148148157","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","328246","0.0-7.0-0.0-1.0-0.0-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"963","","f","psychophysics","61","330213","0.0-7.0-0.0-1.0-0.0-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663189655172353","683","380","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","330715","0.0-7.0-0.0-1.0-0.0-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"886","","j","psychophysics","63","332607","0.0-7.0-0.0-1.0-0.0-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662911504424645","683","380","j","true","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","333110","0.0-7.0-0.0-1.0-0.0-1.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1090","","f","psychophysics","65","335204","0.0-7.0-0.0-1.0-0.0-0.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663087999999988","683","380","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","335709","0.0-7.0-0.0-1.0-0.0-1.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"893","","f","psychophysics","67","337605","0.0-7.0-0.0-1.0-0.0-0.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663716814159294","683","380","f","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","338107","0.0-7.0-0.0-1.0-0.0-1.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"975","","j","psychophysics","69","340086","0.0-7.0-0.0-1.0-0.0-0.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66387288135593","683","380","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","340589","0.0-7.0-0.0-1.0-0.0-1.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"980","","j","psychophysics","71","342572","0.0-7.0-0.0-1.0-0.0-0.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663661016949444","683","380","j","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","343074","0.0-7.0-0.0-1.0-0.0-1.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"842","","j","psychophysics","73","344920","0.0-7.0-0.0-1.0-0.0-0.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664154545454288","683","380","j","true","nonmatch","img/triangle.png","梯形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","345423","0.0-7.0-0.0-1.0-0.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"934","","j","psychophysics","75","347360","0.0-7.0-0.0-1.0-0.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66279999999957","683","380","j","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","347862","0.0-7.0-0.0-1.0-0.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"956","","j","psychophysics","77","349822","0.0-7.0-0.0-1.0-0.0-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66329310344811","683","380","j","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
