"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"665","","j","psychophysics","34","366643","0.0-8.0-0.0-1.0-0.0-0.12","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.657000000000117","640","356","f","false","match","img/diamond.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","35","367145","0.0-8.0-0.0-1.0-0.0-1.12","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"533","","j","psychophysics","36","368681","0.0-8.0-0.0-1.0-0.0-0.13","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.658241758242013","640","356","j","true","nonmatch","img/ellipse.png","好他","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","369184","0.0-8.0-0.0-1.0-0.0-1.13","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"704","","j","psychophysics","38","370891","0.0-8.0-0.0-1.0-0.0-0.14","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.655999999999768","640","356","f","false","match","img/trapezoid.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","371395","0.0-8.0-0.0-1.0-0.0-1.14","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"809","","j","psychophysics","40","373207","0.0-8.0-0.0-1.0-0.0-0.15","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66074766355151","640","356","j","true","nonmatch","img/trapezoid.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","373709","0.0-8.0-0.0-1.0-0.0-1.15","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"686","","j","psychophysics","42","375399","0.0-8.0-0.0-1.0-0.0-0.16","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.656565656565657","640","356","j","true","nonmatch","img/ellipse.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","375901","0.0-8.0-0.0-1.0-0.0-1.16","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"644","","j","psychophysics","44","377549","0.0-8.0-0.0-1.0-0.0-0.17","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.656701030927955","640","356","f","false","match","img/diamond.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","378052","0.0-8.0-0.0-1.0-0.0-1.17","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"876","","f","psychophysics","46","379934","0.0-8.0-0.0-1.0-0.0-0.18","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65765765765766","640","356","f","true","match","img/ellipse.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","380436","0.0-8.0-0.0-1.0-0.0-1.18","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"563","","j","psychophysics","48","382005","0.0-8.0-0.0-1.0-0.0-0.19","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.657608695652176","640","356","j","true","nonmatch","img/diamond.png","好他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","382507","0.0-8.0-0.0-1.0-0.0-1.19","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"504","","j","psychophysics","50","384014","0.0-8.0-0.0-1.0-0.0-0.20","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65909090909091","640","356","f","false","match","img/ellipse.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","51","384517","0.0-8.0-0.0-1.0-0.0-1.20","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"606","","f","psychophysics","52","386144","0.0-8.0-0.0-1.0-0.0-0.21","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.655208333333576","640","356","f","true","match","img/trapezoid.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","386647","0.0-8.0-0.0-1.0-0.0-1.21","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"581","","j","psychophysics","54","388232","0.0-8.0-0.0-1.0-0.0-0.22","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65483870967767","640","356","j","true","nonmatch","img/diamond.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","388737","0.0-8.0-0.0-1.0-0.0-1.22","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"510","","f","psychophysics","56","390250","0.0-8.0-0.0-1.0-0.0-0.23","5","4","4","3","5","4","3","4","4","4","4","1","-1","0","1","0","0","1","1","4","5","5","4","4","3","4","3","4","4","4","6","6","5","4","7","5","5","6","4","3","5","4","4","3","5","4","5","3","1","3","4","5","4","3","5","4","5","4","4","3","4","3","4","4","4","3","4","4","5","6","4","3","4","3","4","3","6","3","4","566315942938673152","张","398","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65730337078652","640","356","j","false","nonmatch","img/ellipse.png","坏他","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
