"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"553","","j","psychophysics","1988","2043711","0.0-9.0-0.1-4.1-0.3-0.104","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.683728260871366","960","536","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1989","2044212","0.0-9.0-0.1-4.1-0.3-1.104","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"522","","f","psychophysics","1990","2045735","0.0-9.0-0.1-4.1-0.3-0.105","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","f","16.682711111110013","960","536","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1991","2046236","0.0-9.0-0.1-4.1-0.3-1.105","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"577","","f","psychophysics","1992","2047815","0.0-9.0-0.1-4.1-0.3-0.106","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","f","16.683723404255517","960","536","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1993","2048317","0.0-9.0-0.1-4.1-0.3-1.106","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","f","psychophysics","1994","2049879","0.0-9.0-0.1-4.1-0.3-0.107","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","f","16.683880434784047","960","536","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1995","2050380","0.0-9.0-0.1-4.1-0.3-1.107","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"619","","j","psychophysics","1996","2051999","0.0-9.0-0.1-4.1-0.3-0.108","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.57226041666824","960","536","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1997","2052501","0.0-9.0-0.1-4.1-0.3-1.108","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"545","","f","psychophysics","1998","2054048","0.0-9.0-0.1-4.1-0.3-0.109","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","f","16.683296703298545","960","536","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1999","2054550","0.0-9.0-0.1-4.1-0.3-1.109","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","2000","2056175","0.0-9.0-0.1-4.1-0.3-0.110","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.683680412371537","960","536","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2001","2056676","0.0-9.0-0.1-4.1-0.3-1.110","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","f","psychophysics","2002","2058255","0.0-9.0-0.1-4.1-0.3-0.111","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","f","16.684202127661457","960","536","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2003","2058756","0.0-9.0-0.1-4.1-0.3-1.111","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","j","psychophysics","2004","2060423","0.0-9.0-0.1-4.1-0.3-0.112","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.682857142858758","960","536","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2005","2060924","0.0-9.0-0.1-4.1-0.3-1.112","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","2006","2062559","0.0-9.0-0.1-4.1-0.3-0.113","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.68316494845353","960","536","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2007","2063062","0.0-9.0-0.1-4.1-0.3-1.113","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"569","","j","psychophysics","2008","2064631","0.0-9.0-0.1-4.1-0.3-0.114","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.68352688172011","960","536","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2009","2065132","0.0-9.0-0.1-4.1-0.3-1.114","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","f","psychophysics","2010","2066743","0.0-9.0-0.1-4.1-0.3-0.115","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","f","16.68301052631516","960","536","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2011","2067244","0.0-9.0-0.1-4.1-0.3-1.115","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"650","","j","psychophysics","2012","2068895","0.0-9.0-0.1-4.1-0.3-0.116","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.68414285714377","960","536","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2013","2069396","0.0-9.0-0.1-4.1-0.3-1.116","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","j","psychophysics","2014","2070959","0.0-9.0-0.1-4.1-0.3-0.117","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.684021505376986","960","536","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2015","2071460","0.0-9.0-0.1-4.1-0.3-1.117","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"698","","f","psychophysics","2016","2073159","0.0-9.0-0.1-4.1-0.3-0.118","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","f","16.68311881187999","960","536","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","2073660","0.0-9.0-0.1-4.1-0.3-1.118","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","f","psychophysics","2018","2075367","0.0-9.0-0.1-4.1-0.3-0.119","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","梯形","","","","","","","key","f","16.683871287128675","960","536","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2019","2075868","0.0-9.0-0.1-4.1-0.3-1.119","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"723","","f","psychophysics","2020","2077592","0.0-9.0-0.1-4.1-0.3-0.120","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","f","16.684067961165358","960","536","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","2078094","0.0-9.0-0.1-4.1-0.3-1.120","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"519","","j","psychophysics","2022","2079615","0.0-9.0-0.1-4.1-0.3-0.121","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.682044444442727","960","536","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2023","2080116","0.0-9.0-0.1-4.1-0.3-1.121","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","f","psychophysics","2024","2081679","0.0-9.0-0.1-4.1-0.3-0.122","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.682795698924732","960","536","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2025","2082179","0.0-9.0-0.1-4.1-0.3-1.122","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"627","","f","psychophysics","2026","2083807","0.0-9.0-0.1-4.1-0.3-0.123","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","f","16.68371874999866","960","536","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2027","2084308","0.0-9.0-0.1-4.1-0.3-1.123","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"674","","j","psychophysics","2028","2085983","0.0-9.0-0.1-4.1-0.3-0.124","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.683789999999572","960","536","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","2086484","0.0-9.0-0.1-4.1-0.3-1.124","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"633","","j","psychophysics","2030","2088119","0.0-9.0-0.1-4.1-0.3-0.125","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","16.68316494845353","960","536","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2031","2088622","0.0-9.0-0.1-4.1-0.3-1.125","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"760","","j","psychophysics","2032","2090383","0.0-9.0-0.1-4.1-0.3-0.126","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.683798076922987","960","536","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2033","2090883","0.0-9.0-0.1-4.1-0.3-1.126","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"659","","f","psychophysics","2034","2092543","0.0-9.0-0.1-4.1-0.3-0.127","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","f","16.68433333333403","960","536","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2035","2093044","0.0-9.0-0.1-4.1-0.3-1.127","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","f","psychophysics","2036","2094735","0.0-9.0-0.1-4.1-0.3-0.128","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","f","16.68375","960","536","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2037","2095236","0.0-9.0-0.1-4.1-0.3-1.128","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"514","","j","psychophysics","2038","2096751","0.0-9.0-0.1-4.1-0.3-0.129","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.68275555555398","960","536","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2039","2097252","0.0-9.0-0.1-4.1-0.3-1.129","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"497","","f","psychophysics","2040","2098751","0.0-9.0-0.1-4.1-0.3-0.130","2","3","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","3","2","4","4","4","3","4","4","3","4","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","4","4","5","2","3","3","3","2","1","732534816976932865","刘","137","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","f","16.683235955058358","960","536","f","nonmatch","img/hexagon.png","","",""
