"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"75543","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","1777","2685978","0.0-9.0-0.1-3.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"541","","j","psychophysics","1778","2687521","0.0-9.0-0.1-4.1-0.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.667032967035013","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1779","2688023","0.0-9.0-0.1-4.1-0.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1780","2689570","0.0-9.0-0.1-4.1-0.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","j","16.667032967035013","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1781","2690071","0.0-9.0-0.1-4.1-0.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"641","","f","psychophysics","1782","2691713","0.0-9.0-0.1-4.1-0.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.663917525777038","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1783","2692215","0.0-9.0-0.1-4.1-0.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"834","","f","psychophysics","1784","2694050","0.0-9.0-0.1-4.1-0.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.665137614678898","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1785","2694551","0.0-9.0-0.1-4.1-0.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","1786","2696210","0.0-9.0-0.1-4.1-0.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.663636363638243","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1787","2696711","0.0-9.0-0.1-4.1-0.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"632","","f","psychophysics","1788","2698345","0.0-9.0-0.1-4.1-0.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.661855670100213","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1789","2698846","0.0-9.0-0.1-4.1-0.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","f","psychophysics","1790","2700442","0.0-9.0-0.1-4.1-0.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.666315789476624","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1791","2700942","0.0-9.0-0.1-4.1-0.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"553","","f","psychophysics","1792","2702497","0.0-9.0-0.1-4.1-0.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66521739130131","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1793","2702999","0.0-9.0-0.1-4.1-0.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"729","","j","psychophysics","1794","2704729","0.0-9.0-0.1-4.1-0.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.666019417476633","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1795","2705231","0.0-9.0-0.1-4.1-0.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","f","psychophysics","1796","2706850","0.0-9.0-0.1-4.1-0.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.666666666666668","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1797","2707351","0.0-9.0-0.1-4.1-0.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","1798","2709058","0.0-9.0-0.1-4.1-0.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","梯形","","","","","","","key","j","16.664705882351114","768","428","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1799","2709559","0.0-9.0-0.1-4.1-0.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","1800","2711177","0.0-9.0-0.1-4.1-0.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.664583333331393","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1801","2711681","0.0-9.0-0.1-4.1-0.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"799","","f","psychophysics","1802","2713481","0.0-9.0-0.1-4.1-0.1-0.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66542056074505","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1803","2713983","0.0-9.0-0.1-4.1-0.1-1.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"897","","j","psychophysics","1804","2715881","0.0-9.0-0.1-4.1-0.1-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","16.664601769912327","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1805","2716382","0.0-9.0-0.1-4.1-0.1-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"675","","j","psychophysics","1806","2718058","0.0-9.0-0.1-4.1-0.1-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","j","16.665","768","428","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1807","2718559","0.0-9.0-0.1-4.1-0.1-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"544","","j","psychophysics","1808","2720105","0.0-9.0-0.1-4.1-0.1-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","16.665217391306374","768","428","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1809","2720606","0.0-9.0-0.1-4.1-0.1-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","f","psychophysics","1810","2722217","0.0-9.0-0.1-4.1-0.1-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.66421052631187","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1811","2722718","0.0-9.0-0.1-4.1-0.1-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","j","psychophysics","1812","2724281","0.0-9.0-0.1-4.1-0.1-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","圆形","","","","","","","key","j","16.660869565220427","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1813","2724782","0.0-9.0-0.1-4.1-0.1-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"778","","f","psychophysics","1814","2726561","0.0-9.0-0.1-4.1-0.1-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.66415094339535","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1815","2727063","0.0-9.0-0.1-4.1-0.1-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"888","","f","psychophysics","1816","2728953","0.0-9.0-0.1-4.1-0.1-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","梯形","","","","","","","key","f","16.664601769912327","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1817","2729454","0.0-9.0-0.1-4.1-0.1-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","j","psychophysics","1818","2731178","0.0-9.0-0.1-4.1-0.1-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","菱形","","","","","","","key","j","16.66372549019334","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1819","2731678","0.0-9.0-0.1-4.1-0.1-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","1820","2733329","0.0-9.0-0.1-4.1-0.1-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.666326530615095","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1821","2733831","0.0-9.0-0.1-4.1-0.1-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","1822","2735521","0.0-9.0-0.1-4.1-0.1-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","j","16.664356435644486","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1823","2736023","0.0-9.0-0.1-4.1-0.1-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1824","2737577","0.0-9.0-0.1-4.1-0.1-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.666304347829122","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1825","2738078","0.0-9.0-0.1-4.1-0.1-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1826","2739705","0.0-9.0-0.1-4.1-0.1-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66597938143946","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1827","2740206","0.0-9.0-0.1-4.1-0.1-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"665","","f","psychophysics","1828","2741873","0.0-9.0-0.1-4.1-0.1-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.659595959598782","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1829","2742375","0.0-9.0-0.1-4.1-0.1-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","j","psychophysics","1830","2743986","0.0-9.0-0.1-4.1-0.1-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","0","1","1","5","1","2","1","1","4","2","1","2","5","1","598903596641157120","王","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","j","16.666666666666668","768","428","j","nonmatch","img/hexagon.png","","",""
