"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"826","","j","psychophysics","47","2497471","0.0-7.0-1.0-1.0-0.0-0.19","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060797342193619","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","2497972","0.0-7.0-1.0-1.0-0.0-1.19","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"934","","j","psychophysics","49","2499907","0.0-7.0-1.0-1.0-0.0-0.20","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.054088050313587","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","2500408","0.0-7.0-1.0-1.0-0.0-1.20","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"689","","j","psychophysics","51","2502098","0.0-7.0-1.0-1.0-0.0-0.21","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.056678700360002","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","2502599","0.0-7.0-1.0-1.0-0.0-1.21","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"767","","j","psychophysics","53","2504367","0.0-7.0-1.0-1.0-0.0-0.22","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060481099656678","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","2504868","0.0-7.0-1.0-1.0-0.0-1.22","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"773","","j","psychophysics","55","2506642","0.0-7.0-1.0-1.0-0.0-0.23","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060273972601464","768","428","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","2507143","0.0-7.0-1.0-1.0-0.0-1.23","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","j","psychophysics","57","2508729","0.0-7.0-1.0-1.0-0.0-0.24","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060769230770306","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","2509230","0.0-7.0-1.0-1.0-0.0-1.24","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","j","psychophysics","59","2511011","0.0-7.0-1.0-1.0-0.0-0.25","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060750853241685","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","2511511","0.0-7.0-1.0-1.0-0.0-1.25","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"713","","f","psychophysics","61","2513225","0.0-7.0-1.0-1.0-0.0-0.26","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","nonmatch","","","","","","","","","","","","","","key","f","6.054092526691054","768","428","f","true","nonmatch","img/square.png","六边","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","2513726","0.0-7.0-1.0-1.0-0.0-1.26","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1104","","j","psychophysics","63","2515830","0.0-7.0-1.0-1.0-0.0-0.27","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.0606936416184976","768","428","f","false","nonmatch","img/hexagon.png","椭圆","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","2516331","0.0-7.0-1.0-1.0-0.0-1.27","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"578","","j","psychophysics","65","2517910","0.0-7.0-1.0-1.0-0.0-0.28","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060617760616682","768","428","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","2518411","0.0-7.0-1.0-1.0-0.0-1.28","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"543","","f","psychophysics","67","2519955","0.0-7.0-1.0-1.0-0.0-0.29","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","nonmatch","","","","","","","","","","","","","","key","f","6.060236220471707","768","428","f","true","nonmatch","img/triangle.png","六边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","2520457","0.0-7.0-1.0-1.0-0.0-1.29","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","f","psychophysics","69","2522387","0.0-7.0-1.0-1.0-0.0-0.30","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","nonmatch","","","","","","","","","","","","","","key","f","6.057413249211944","768","428","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","2522887","0.0-7.0-1.0-1.0-0.0-1.30","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"710","","f","psychophysics","71","2524598","0.0-7.0-1.0-1.0-0.0-0.31","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","nonmatch","","","","","","","","","","","","","","key","f","6.053736654802945","768","428","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","2525099","0.0-7.0-1.0-1.0-0.0-1.31","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"843","","f","psychophysics","73","2526943","0.0-7.0-1.0-1.0-0.0-0.32","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","nonmatch","","","","","","","","","","","","","","key","f","6.054125412540947","768","428","f","true","nonmatch","img/square.png","三角","方形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","2527444","0.0-7.0-1.0-1.0-0.0-1.32","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"725","","j","psychophysics","75","2529170","0.0-7.0-1.0-1.0-0.0-0.33","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.060563380282346","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","2529671","0.0-7.0-1.0-1.0-0.0-1.33","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"714","","j","psychophysics","77","2531386","0.0-7.0-1.0-1.0-0.0-0.34","3","4","4","3","3","3","4","2","3","4","4","4","4","4","4","4","5","4","4","4","1","1","2","2","3","2","1","1","1","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","3","1","2","3","2","3","4","4","3","4","2","631517716984889344","杨","257","","","","match","","","","","","","","","","","","","","key","j","6.0606382978726705","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
