"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2394","3381500","0.0-9.0-1.1-10.1-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2395","3381961","0.0-9.0-1.1-10.1-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","5","","","","15","460","","","","","","",""
"null","","null","html-keyboard-response","2396","3382212","0.0-9.0-1.1-10.1-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2397","3382674","0.0-9.0-1.1-10.1-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","5","","","","15","460","","","","","","",""
"null","","null","html-keyboard-response","2398","3382926","0.0-9.0-1.1-10.1-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"426","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2399","3383354","0.0-9.0-1.1-10.1-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","5","","","","15","426","","","","","","",""
"null","","null","html-keyboard-response","2400","3383606","0.0-9.0-1.1-10.1-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2401","3384146","0.0-9.0-1.1-10.1-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","5","","","","15","538","","","","","","",""
"null","","null","html-keyboard-response","2402","3384397","0.0-9.0-1.1-10.1-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2403","3384770","0.0-9.0-1.1-10.1-1.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","5","","","","15","371","","","","","","",""
"null","","null","html-keyboard-response","2404","3385022","0.0-9.0-1.1-10.1-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2405","3385426","0.0-9.0-1.1-10.1-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","5","","","","15","403","","","","","","",""
"null","","null","html-keyboard-response","2406","3385677","0.0-9.0-1.1-10.1-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2407","3386034","0.0-9.0-1.1-10.1-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","355","","","","","","",""
"null","","null","html-keyboard-response","2408","3386285","0.0-9.0-1.1-10.1-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"331","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2409","3386785","0.0-9.0-1.1-10.1-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人","other","moral","5","","","","15","331","","","","","","",""
"null","","null","html-keyboard-response","2410","3387036","0.0-9.0-1.1-10.1-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2411","3387538","0.0-9.0-1.1-10.1-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","5","","","","15","500","","","","","","",""
"null","","null","html-keyboard-response","2412","3387789","0.0-9.0-1.1-10.1-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2413","3388306","0.0-9.0-1.1-10.1-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","5","","","","15","515","","","","","","",""
"null","","null","html-keyboard-response","2414","3388557","0.0-9.0-1.1-10.1-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"307","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2415","3389081","0.0-9.0-1.1-10.1-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","false","","","他人的","other","moral","5","","","","15","307","","","","","","",""
"776","
    <div class=""tag-bottom""><p>
    —— 任务6：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2416","3389857","0.0-9.0-1.1-11.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2417","3390109","0.0-9.0-1.1-12.1-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"939","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","2418","3391050","0.0-9.0-1.1-12.1-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","6","","","","16","939","","","","","","",""
"null","","null","html-keyboard-response","2419","3391301","0.0-9.0-1.1-12.1-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"691","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2420","3391994","0.0-9.0-1.1-12.1-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","6","","","","16","691","","","","","","",""
"null","","null","html-keyboard-response","2421","3392245","0.0-9.0-1.1-12.1-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2422","3392914","0.0-9.0-1.1-12.1-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","6","","","","16","667","","","","","","",""
"null","","null","html-keyboard-response","2423","3393165","0.0-9.0-1.1-12.1-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2424","3393551","0.0-9.0-1.1-12.1-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","6","","","","16","384","","","","","","",""
"null","","null","html-keyboard-response","2425","3393801","0.0-9.0-1.1-12.1-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"951","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","2426","3394754","0.0-9.0-1.1-12.1-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","6","","","","16","951","","","","","","",""
"null","","null","html-keyboard-response","2427","3395005","0.0-9.0-1.1-12.1-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2428","3395378","0.0-9.0-1.1-12.1-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","6","","","","16","371","","","","","","",""
"null","","null","html-keyboard-response","2429","3395629","0.0-9.0-1.1-12.1-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2430","3396473","0.0-9.0-1.1-12.1-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","false","","","小人","negative","moral","6","","","","16","1427.15","","","","","","",""
"null","","null","html-keyboard-response","2431","3396724","0.0-9.0-1.1-12.1-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"340","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2432","3397066","0.0-9.0-1.1-12.1-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","6","","","","16","340","","","","","","",""
"null","","null","html-keyboard-response","2433","3397318","0.0-9.0-1.1-12.1-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"770","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2434","3398090","0.0-9.0-1.1-12.1-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","6","","","","16","770","","","","","","",""
"null","","null","html-keyboard-response","2435","3398341","0.0-9.0-1.1-12.1-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"339","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2436","3398889","0.0-9.0-1.1-12.1-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","false","","","我的","self","moral","6","","","","16","1427.15","","","","","","",""
"null","","null","html-keyboard-response","2437","3399140","0.0-9.0-1.1-12.1-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","2438","3399826","0.0-9.0-1.1-12.1-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","6","","","","16","685","","","","","","",""
"null","","null","html-keyboard-response","2439","3400080","0.0-9.0-1.1-12.1-0.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"568","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2440","3400650","0.0-9.0-1.1-12.1-1.12","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","6","","","","16","568","","","","","","",""
"null","","null","html-keyboard-response","2441","3400901","0.0-9.0-1.1-12.1-0.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2995","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2442","3403898","0.0-9.0-1.1-12.1-1.13","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","6","","","","16","2995","","","","","","",""
"null","","null","html-keyboard-response","2443","3404150","0.0-9.0-1.1-12.1-0.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2444","3404834","0.0-9.0-1.1-12.1-1.14","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","6","","","","16","683","","","","","","",""
"null","","null","html-keyboard-response","2445","3405085","0.0-9.0-1.1-12.1-0.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2446","3405954","0.0-9.0-1.1-12.1-1.15","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","6","","","","16","867","","","","","","",""
"null","","null","html-keyboard-response","2447","3406206","0.0-9.0-1.1-12.1-0.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2448","3406762","0.0-9.0-1.1-12.1-1.16","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","6","","","","16","555","","","","","","",""
"null","","null","html-keyboard-response","2449","3407015","0.0-9.0-1.1-12.1-0.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"786","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","2450","3407802","0.0-9.0-1.1-12.1-1.17","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","6","","","","16","786","","","","","","",""
"null","","null","html-keyboard-response","2451","3408053","0.0-9.0-1.1-12.1-0.18","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","0","1","0","1","5","1","2","2","1","3","2","4","1","5","2","621344079120171008","郭","482","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
