"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"873","","f","psychophysics","2260","3003752","0.0-9.0-1.1-4.1-0.5-0.238","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.64774774774691","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2261","3004254","0.0-9.0-1.1-4.1-0.5-1.238","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"632","","j","psychophysics","2262","3005888","0.0-9.0-1.1-4.1-0.5-0.239","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.651546391754497","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2263","3006390","0.0-9.0-1.1-4.1-0.5-1.239","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"769","","f","psychophysics","2264","3008161","0.0-9.0-1.1-4.1-0.5-0.240","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.64571428571251","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2265","3008662","0.0-9.0-1.1-4.1-0.5-1.240","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"793","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为614毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2266","3009456","0.0-9.0-1.1-4.1-1.5","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40143","
   
       <p>您当前还剩余3组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","2267","3049600","0.0-9.0-1.1-4.1-2.5","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","2268","3051200","0.0-9.0-1.1-4.1-0.6-0.241","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","j","16.65157894736744","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2269","3051701","0.0-9.0-1.1-4.1-0.6-1.241","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"707","","j","psychophysics","2270","3053409","0.0-9.0-1.1-4.1-0.6-0.242","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","j","16.6465346534635","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2271","3053910","0.0-9.0-1.1-4.1-0.6-1.242","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"545","","f","psychophysics","2272","3055456","0.0-9.0-1.1-4.1-0.6-0.243","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.652173913043477","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2273","3055957","0.0-9.0-1.1-4.1-0.6-1.243","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","j","psychophysics","2274","3057584","0.0-9.0-1.1-4.1-0.6-0.244","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.651546391754497","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2275","3058086","0.0-9.0-1.1-4.1-0.6-1.244","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"513","","f","psychophysics","2276","3059600","0.0-9.0-1.1-4.1-0.6-0.245","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.652222222219116","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2277","3060102","0.0-9.0-1.1-4.1-0.6-1.245","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"529","","j","psychophysics","2278","3061633","0.0-9.0-1.1-4.1-0.6-0.246","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","j","16.65164835165142","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2279","3062134","0.0-9.0-1.1-4.1-0.6-1.246","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"560","","f","psychophysics","2280","3063696","0.0-9.0-1.1-4.1-0.6-0.247","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.65161290322681","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2281","3064197","0.0-9.0-1.1-4.1-0.6-1.247","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","2282","3065776","0.0-9.0-1.1-4.1-0.6-0.248","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","j","16.652127659572486","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2283","3066277","0.0-9.0-1.1-4.1-0.6-1.248","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"489","","f","psychophysics","2284","3067768","0.0-9.0-1.1-4.1-0.6-0.249","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.651685393258425","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2285","3068270","0.0-9.0-1.1-4.1-0.6-1.249","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"577","","j","psychophysics","2286","3069849","0.0-9.0-1.1-4.1-0.6-0.250","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.651063829784263","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2287","3070350","0.0-9.0-1.1-4.1-0.6-1.250","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","2288","3071968","0.0-9.0-1.1-4.1-0.6-0.251","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.654166666664725","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2289","3072469","0.0-9.0-1.1-4.1-0.6-1.251","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","2290","3074056","0.0-9.0-1.1-4.1-0.6-0.252","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.653191489365664","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2291","3074558","0.0-9.0-1.1-4.1-0.6-1.252","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","f","psychophysics","2292","3076144","0.0-9.0-1.1-4.1-0.6-0.253","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.652631578947368","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2293","3076646","0.0-9.0-1.1-4.1-0.6-1.253","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","2294","3078232","0.0-9.0-1.1-4.1-0.6-0.254","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.648936170212767","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2295","3078734","0.0-9.0-1.1-4.1-0.6-1.254","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","j","psychophysics","2296","3080480","0.0-9.0-1.1-4.1-0.6-0.255","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.65096153845885","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2297","3080981","0.0-9.0-1.1-4.1-0.6-1.255","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","j","psychophysics","2298","3082544","0.0-9.0-1.1-4.1-0.6-0.256","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","j","16.650537634408604","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2299","3083045","0.0-9.0-1.1-4.1-0.6-1.256","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"571","","j","psychophysics","2300","3084617","0.0-9.0-1.1-4.1-0.6-0.257","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.650537634408604","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2301","3085119","0.0-9.0-1.1-4.1-0.6-1.257","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"553","","f","psychophysics","2302","3086672","0.0-9.0-1.1-4.1-0.6-0.258","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.652173913043477","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2303","3087174","0.0-9.0-1.1-4.1-0.6-1.258","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"633","","f","psychophysics","2304","3088808","0.0-9.0-1.1-4.1-0.6-0.259","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.653608247426522","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2305","3089309","0.0-9.0-1.1-4.1-0.6-1.259","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"697","","j","psychophysics","2306","3091008","0.0-9.0-1.1-4.1-0.6-0.260","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","三角","","","","","","","key","j","16.651485148513007","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2307","3091509","0.0-9.0-1.1-4.1-0.6-1.260","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","j","psychophysics","2308","3093120","0.0-9.0-1.1-4.1-0.6-0.261","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","j","16.655208333332364","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2309","3093621","0.0-9.0-1.1-4.1-0.6-1.261","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","j","psychophysics","2310","3095224","0.0-9.0-1.1-4.1-0.6-0.262","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","j","16.651578947372343","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2311","3095725","0.0-9.0-1.1-4.1-0.6-1.262","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","f","psychophysics","2312","3097322","0.0-9.0-1.1-4.1-0.6-0.263","4","4","4","4","3","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","5","1","1","1","2","3","1","2","1","5","1","598911150104510464","熊","576","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.656382978725386","768","428","f","match","img/ellipse.png","","",""
