"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"589","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2152","3573226","0.0-9.0-0.0-14.0-1.39","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人","other","ability","7","","","","7","1296.2857142857142","","","","","","",""
"null","","null","html-keyboard-response","2153","3573477","0.0-9.0-0.0-14.0-0.40","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2154","3574218","0.0-9.0-0.0-14.0-1.40","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","740","","","","","","",""
"null","","null","html-keyboard-response","2155","3574469","0.0-9.0-0.0-14.0-0.41","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2156","3575434","0.0-9.0-0.0-14.0-1.41","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","7","","","","7","1296.2857142857142","","","","","","",""
"null","","null","html-keyboard-response","2157","3575685","0.0-9.0-0.0-14.0-0.42","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2158","3576258","0.0-9.0-0.0-14.0-1.42","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","572","","","","","","",""
"null","","null","html-keyboard-response","2159","3576510","0.0-9.0-0.0-14.0-0.43","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"452","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2160","3576962","0.0-9.0-0.0-14.0-1.43","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","452","","","","","","",""
"null","","null","html-keyboard-response","2161","3577213","0.0-9.0-0.0-14.0-0.44","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"725","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2162","3577939","0.0-9.0-0.0-14.0-1.44","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","725","","","","","","",""
"null","","null","html-keyboard-response","2163","3578191","0.0-9.0-0.0-14.0-0.45","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2164","3578789","0.0-9.0-0.0-14.0-1.45","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","597","","","","","","",""
"null","","null","html-keyboard-response","2165","3579040","0.0-9.0-0.0-14.0-0.46","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1042","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2166","3580082","0.0-9.0-0.0-14.0-1.46","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","1042","","","","","","",""
"null","","null","html-keyboard-response","2167","3580334","0.0-9.0-0.0-14.0-0.47","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"797","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2168","3581131","0.0-9.0-0.0-14.0-1.47","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","797","","","","","","",""
"653","
      <p><div style=""text-align: left"">
      
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
        "," ","html-keyboard-response","2169","3581786","0.0-9.0-0.0-15.0","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback","{""IAT_D"":1.0172599607280461,""IAT_D_prac"":0.9596847370915396,""IAT_D_test"":1.0748351843645525}","","","","",""
"28880","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。<p/>
    请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;高尚、诚信、善良、君子、廉正、正直&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;缺德、卑鄙、不孝、不仁、小人、黑心&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3610666","0.0-9.0-1.1-0.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","",""
"47406","
    <div class=""tag-bottom""><p>
    —— 任务1：对“自我”词和“他人”词分类 ——<p/>
    不同词语会出现在屏幕中央，类别标签将始终显示在屏幕上方<p/>   
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2171","3658075","0.0-9.0-1.1-1.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2172","3658326","0.0-9.0-1.1-2.1-0.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"556","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2173","3658883","0.0-9.0-1.1-2.1-1.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","556","","","","","","",""
"null","","null","html-keyboard-response","2174","3659135","0.0-9.0-1.1-2.1-0.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"475","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2175","3659611","0.0-9.0-1.1-2.1-1.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","1","","","","11","475","","","","","","",""
"null","","null","html-keyboard-response","2176","3659862","0.0-9.0-1.1-2.1-0.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2177","3660434","0.0-9.0-1.1-2.1-1.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","572","","","","","","",""
"null","","null","html-keyboard-response","2178","3660686","0.0-9.0-1.1-2.1-0.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2179","3661219","0.0-9.0-1.1-2.1-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","532","","","","","","",""
"null","","null","html-keyboard-response","2180","3661470","0.0-9.0-1.1-2.1-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2181","3661946","0.0-9.0-1.1-2.1-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","476","","","","","","",""
"null","","null","html-keyboard-response","2182","3662198","0.0-9.0-1.1-2.1-0.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"435","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2183","3662635","0.0-9.0-1.1-2.1-1.6","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","435","","","","","","",""
"null","","null","html-keyboard-response","2184","3662886","0.0-9.0-1.1-2.1-0.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2185","3663363","0.0-9.0-1.1-2.1-1.7","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","1","","","","11","476","","","","","","",""
"null","","null","html-keyboard-response","2186","3663614","0.0-9.0-1.1-2.1-0.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2187","3664042","0.0-9.0-1.1-2.1-1.8","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","1","","","","11","428","","","","","","",""
"null","","null","html-keyboard-response","2188","3664294","0.0-9.0-1.1-2.1-0.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"429","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2189","3664724","0.0-9.0-1.1-2.1-1.9","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","1","","","","11","429","","","","","","",""
"null","","null","html-keyboard-response","2190","3664975","0.0-9.0-1.1-2.1-0.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2191","3665531","0.0-9.0-1.1-2.1-1.10","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","555","","","","","","",""
"null","","null","html-keyboard-response","2192","3665783","0.0-9.0-1.1-2.1-0.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"724","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2193","3666507","0.0-9.0-1.1-2.1-1.11","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","724","","","","","","",""
"null","","null","html-keyboard-response","2194","3666759","0.0-9.0-1.1-2.1-0.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"523","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2195","3667282","0.0-9.0-1.1-2.1-1.12","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","1","","","","11","523","","","","","","",""
"8224","
    <div class=""tag-bottom""><p>
    —— 任务2：对“积极”词和“消极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2196","3675506","0.0-9.0-1.1-3.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2197","3675758","0.0-9.0-1.1-4.1-0.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"989","<p style=""color:white; font-size: 35px;"">小人</p>","i","categorize-html","2198","3676747","0.0-9.0-1.1-4.1-1.1","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","989","","","","","","",""
"null","","null","html-keyboard-response","2199","3676999","0.0-9.0-1.1-4.1-0.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","2200","3677491","0.0-9.0-1.1-4.1-1.2","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","491","","","","","","",""
"null","","null","html-keyboard-response","2201","3677742","0.0-9.0-1.1-4.1-0.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","2202","3678282","0.0-9.0-1.1-4.1-1.3","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","540","","","","","","",""
"null","","null","html-keyboard-response","2203","3678534","0.0-9.0-1.1-4.1-0.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","2204","3678978","0.0-9.0-1.1-4.1-1.4","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","444","","","","","","",""
"null","","null","html-keyboard-response","2205","3679230","0.0-9.0-1.1-4.1-0.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","2206","3679818","0.0-9.0-1.1-4.1-1.5","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","1","1","2","2","","1","2","1","4","1","621383779721674752","周","466","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","588","","","","","","",""
