"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","168755","0.0-6.0-1.0-4.0-0.7","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","49","169271","0.0-6.0-1.0-4.0-1.7","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","12","2","moral","516","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","169522","0.0-6.0-1.0-4.0-0.8","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","51","170661","0.0-6.0-1.0-4.0-1.8","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","false","12","2","moral","685","negative","不仁","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","170912","0.0-6.0-1.0-4.0-0.9","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","53","171801","0.0-6.0-1.0-4.0-1.9","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","12","2","moral","890","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","172053","0.0-6.0-1.0-4.0-0.10","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"698","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","55","172751","0.0-6.0-1.0-4.0-1.10","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","12","2","moral","698","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","173003","0.0-6.0-1.0-4.0-0.11","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","57","173928","0.0-6.0-1.0-4.0-1.11","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","12","2","moral","925","negative","小人","","","","","","","","","","","","","","","","",""
"2131","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","176059","0.0-6.0-1.0-5.0","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","176309","0.0-6.0-1.0-6.0-0.0","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"747","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","60","177056","0.0-6.0-1.0-6.0-1.0","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","747","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","177307","0.0-6.0-1.0-6.0-0.1","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","62","177847","0.0-6.0-1.0-6.0-1.1","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","539","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","178098","0.0-6.0-1.0-6.0-0.2","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"848","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","64","178947","0.0-6.0-1.0-6.0-1.2","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","848","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","179198","0.0-6.0-1.0-6.0-0.3","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"798","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","66","179996","0.0-6.0-1.0-6.0-1.3","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","798","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","180247","0.0-6.0-1.0-6.0-0.4","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"604","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","68","180851","0.0-6.0-1.0-6.0-1.4","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","604","self","本人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","181121","0.0-6.0-1.0-6.0-0.5","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"742","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","70","181864","0.0-6.0-1.0-6.0-1.5","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","742","negative","小人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","182115","0.0-6.0-1.0-6.0-0.6","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1182","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","72","183297","0.0-6.0-1.0-6.0-1.6","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","1182","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","183548","0.0-6.0-1.0-6.0-0.7","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"723","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","74","184271","0.0-6.0-1.0-6.0-1.7","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","723","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","184522","0.0-6.0-1.0-6.0-0.8","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","76","185111","0.0-6.0-1.0-6.0-1.8","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","588","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","185361","0.0-6.0-1.0-6.0-0.9","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"770","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","78","186132","0.0-6.0-1.0-6.0-1.9","3","3","3","3","3","3","3","3","2","4","3","3","4","2","3","3","3","3","2","3","4","4","4","4","4","3","4","2","3","1","0","0","0","0","0","0","1","0","1","0","0","1","0","0","3","4","3","4","3","1","4","4","3","2","2","794660896956882945","陈","538","","","","","","","","","","","","","","","","","","","true","13","3","moral","770","positive","诚信","","","","","","","","","","","","","","","","",""
