"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"745","","j","psychophysics","1004","855583","0.0-9.0-1.0-4.0-0.1-0.54","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","j","16.666990291262813","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1005","856084","0.0-9.0-1.0-4.0-0.1-1.54","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","1006","857807","0.0-9.0-1.0-4.0-0.1-0.55","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66504854368932","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1007","858308","0.0-9.0-1.0-4.0-0.1-1.55","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"528","","j","psychophysics","1008","859839","0.0-9.0-1.0-4.0-0.1-0.56","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","j","16.66593406593381","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1009","860341","0.0-9.0-1.0-4.0-0.1-1.56","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1010","861991","0.0-9.0-1.0-4.0-0.1-0.57","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","16.665306122448506","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1011","862493","0.0-9.0-1.0-4.0-0.1-1.57","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"608","","f","psychophysics","1012","864103","0.0-9.0-1.0-4.0-0.1-0.58","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.667708333333092","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1013","864605","0.0-9.0-1.0-4.0-0.1-1.58","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"513","","j","psychophysics","1014","866120","0.0-9.0-1.0-4.0-0.1-0.59","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.66444444444496","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1015","866622","0.0-9.0-1.0-4.0-0.1-1.59","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"599","","j","psychophysics","1016","868223","0.0-9.0-1.0-4.0-0.1-0.60","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","三角","","","","","","","key","j","16.66421052631677","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1017","868725","0.0-9.0-1.0-4.0-0.1-1.60","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"728","","f","psychophysics","1018","870455","0.0-9.0-1.0-4.0-0.1-0.61","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.66504854368932","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1019","870956","0.0-9.0-1.0-4.0-0.1-1.61","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","1020","872543","0.0-9.0-1.0-4.0-0.1-0.62","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.66702127659525","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1021","873045","0.0-9.0-1.0-4.0-0.1-1.62","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","j","psychophysics","1022","874719","0.0-9.0-1.0-4.0-0.1-0.63","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.665999999999766","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1023","875220","0.0-9.0-1.0-4.0-0.1-1.63","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","f","psychophysics","1024","876928","0.0-9.0-1.0-4.0-0.1-0.64","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.66633663366383","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1025","877428","0.0-9.0-1.0-4.0-0.1-1.64","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"553","","f","psychophysics","1026","878984","0.0-9.0-1.0-4.0-0.1-0.65","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.665591397848463","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1027","879485","0.0-9.0-1.0-4.0-0.1-1.65","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"665","","j","psychophysics","1028","881151","0.0-9.0-1.0-4.0-0.1-0.66","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","j","16.66464646464576","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1029","881652","0.0-9.0-1.0-4.0-0.1-1.66","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","1030","883271","0.0-9.0-1.0-4.0-0.1-0.67","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.666666666666668","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1031","883772","0.0-9.0-1.0-4.0-0.1-1.67","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","1032","885439","0.0-9.0-1.0-4.0-0.1-0.68","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.6656565656568","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1033","885940","0.0-9.0-1.0-4.0-0.1-1.68","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"680","","f","psychophysics","1034","887623","0.0-9.0-1.0-4.0-0.1-0.69","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.666999999999533","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1035","888124","0.0-9.0-1.0-4.0-0.1-1.69","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","j","psychophysics","1036","889720","0.0-9.0-1.0-4.0-0.1-0.70","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","梯形","","","","","","","key","j","16.666315789474176","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1037","890221","0.0-9.0-1.0-4.0-0.1-1.70","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"760","","f","psychophysics","1038","891983","0.0-9.0-1.0-4.0-0.1-0.71","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.6657142857134","768","428","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1039","892485","0.0-9.0-1.0-4.0-0.1-1.71","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1040","894135","0.0-9.0-1.0-4.0-0.1-0.72","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","16.66632653061272","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1041","894637","0.0-9.0-1.0-4.0-0.1-1.72","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"600","","f","psychophysics","1042","896239","0.0-9.0-1.0-4.0-0.1-0.73","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.666315789474176","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","896741","0.0-9.0-1.0-4.0-0.1-1.73","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","1044","898391","0.0-9.0-1.0-4.0-0.1-0.74","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.665306122448506","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","898892","0.0-9.0-1.0-4.0-0.1-1.74","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"554","","j","psychophysics","1046","900447","0.0-9.0-1.0-4.0-0.1-0.75","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.666304347826593","768","428","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","900950","0.0-9.0-1.0-4.0-0.1-1.75","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"577","","j","psychophysics","1048","902527","0.0-9.0-1.0-4.0-0.1-0.76","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","j","16.66451612903276","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","903028","0.0-9.0-1.0-4.0-0.1-1.76","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"554","","f","psychophysics","1050","904583","0.0-9.0-1.0-4.0-0.1-0.77","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.66451612903276","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","905085","0.0-9.0-1.0-4.0-0.1-1.77","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","f","psychophysics","1052","906679","0.0-9.0-1.0-4.0-0.1-0.78","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.664893617021278","768","428","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1053","907180","0.0-9.0-1.0-4.0-0.1-1.78","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1054","908727","0.0-9.0-1.0-4.0-0.1-0.79","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.664835164835164","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1055","909229","0.0-9.0-1.0-4.0-0.1-1.79","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","f","psychophysics","1056","910975","0.0-9.0-1.0-4.0-0.1-0.80","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","f","16.66504854368932","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1057","911476","0.0-9.0-1.0-4.0-0.1-1.80","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","0","1","0","1","0","0","1","1","1","0","0","1","0","5","2","2","1","1","4","1","3","2","5","1","619618027951882240","张","268","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
