"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"705","","j","psychophysics","327","748538","0.0-7.0-0.0-4.0-0.2-0.108","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.674257425742343","683","380","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","328","749039","0.0-7.0-0.0-4.0-0.2-1.108","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"587","","f","psychophysics","329","750628","0.0-7.0-0.0-4.0-0.2-0.109","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.675531914893618","683","380","j","false","nonmatch","img/diamond.png","梯形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","330","751129","0.0-7.0-0.0-4.0-0.2-1.109","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"845","","j","psychophysics","331","752975","0.0-7.0-0.0-4.0-0.2-0.110","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.674545454545033","683","380","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","332","753477","0.0-7.0-0.0-4.0-0.2-1.110","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"854","","f","psychophysics","333","755334","0.0-7.0-0.0-4.0-0.2-0.111","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.673873873874292","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","334","755837","0.0-7.0-0.0-4.0-0.2-1.111","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"800","","f","psychophysics","335","757639","0.0-7.0-0.0-4.0-0.2-0.112","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.672897196261683","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","336","758141","0.0-7.0-0.0-4.0-0.2-1.112","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"581","","f","psychophysics","337","759723","0.0-7.0-0.0-4.0-0.2-0.113","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.674468085106632","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","338","760223","0.0-7.0-0.0-4.0-0.2-1.113","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"766","","j","psychophysics","339","761992","0.0-7.0-0.0-4.0-0.2-0.114","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675238095238317","683","380","j","true","nonmatch","img/hexagon.png","圆形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","340","762494","0.0-7.0-0.0-4.0-0.2-1.114","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"963","","j","psychophysics","341","764458","0.0-7.0-0.0-4.0-0.2-0.115","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","nonmatch","","","","","","","","","","","","","","key","j","16.672649572649174","683","380","j","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","342","764960","0.0-7.0-0.0-4.0-0.2-1.115","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"604","","f","psychophysics","343","766565","0.0-7.0-0.0-4.0-0.2-0.116","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.673684210526314","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","344","767066","0.0-7.0-0.0-4.0-0.2-1.116","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"699","","f","psychophysics","345","768766","0.0-7.0-0.0-4.0-0.2-0.117","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.673267326732674","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","346","769267","0.0-7.0-0.0-4.0-0.2-1.117","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"708","","f","psychophysics","347","770977","0.0-7.0-0.0-4.0-0.2-0.118","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.67352941176425","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","348","771479","0.0-7.0-0.0-4.0-0.2-1.118","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"707","","f","psychophysics","349","773187","0.0-7.0-0.0-4.0-0.2-0.119","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.674257425742343","683","380","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","350","773688","0.0-7.0-0.0-4.0-0.2-1.119","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"934","","f","psychophysics","351","775624","0.0-7.0-0.0-4.0-0.2-0.120","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.67304347826107","683","380","j","false","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","352","776126","0.0-7.0-0.0-4.0-0.2-1.120","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"522","","f","psychophysics","353","777651","0.0-7.0-0.0-4.0-0.2-0.121","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.67555555555478","683","380","j","false","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","354","778152","0.0-7.0-0.0-4.0-0.2-1.121","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","355","779747","0.0-7.0-0.0-4.0-0.2-0.122","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","match","","","","","","","","","","","","","","key","f","16.673684210526314","683","380","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
