"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"605","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1805","3061318","0.0-9.0-1.0-4.0-1.0","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","605","","","","","","",""
"null","","null","html-keyboard-response","1806","3061570","0.0-9.0-1.0-4.0-0.1","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1807","3062118","0.0-9.0-1.0-4.0-1.1","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","548","","","","","","",""
"null","","null","html-keyboard-response","1808","3062369","0.0-9.0-1.0-4.0-0.2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","1809","3063278","0.0-9.0-1.0-4.0-1.2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","false","","","不孝","negative","moral","2","","","","12","508","","","","","","",""
"null","","null","html-keyboard-response","1810","3063529","0.0-9.0-1.0-4.0-0.3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"772","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1811","3064302","0.0-9.0-1.0-4.0-1.3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","772","","","","","","",""
"null","","null","html-keyboard-response","1812","3064553","0.0-9.0-1.0-4.0-0.4","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1813","3065038","0.0-9.0-1.0-4.0-1.4","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","484","","","","","","",""
"null","","null","html-keyboard-response","1814","3065290","0.0-9.0-1.0-4.0-0.5","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1815","3065742","0.0-9.0-1.0-4.0-1.5","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","451","","","","","","",""
"null","","null","html-keyboard-response","1816","3065993","0.0-9.0-1.0-4.0-0.6","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1817","3066542","0.0-9.0-1.0-4.0-1.6","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","548","","","","","","",""
"null","","null","html-keyboard-response","1818","3066793","0.0-9.0-1.0-4.0-0.7","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1819","3067286","0.0-9.0-1.0-4.0-1.7","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","492","","","","","","",""
"null","","null","html-keyboard-response","1820","3067537","0.0-9.0-1.0-4.0-0.8","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"716","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1821","3068254","0.0-9.0-1.0-4.0-1.8","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","716","","","","","","",""
"null","","null","html-keyboard-response","1822","3068505","0.0-9.0-1.0-4.0-0.9","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1823","3069199","0.0-9.0-1.0-4.0-1.9","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","692","","","","","","",""
"null","","null","html-keyboard-response","1824","3069451","0.0-9.0-1.0-4.0-0.10","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"539","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","1825","3069991","0.0-9.0-1.0-4.0-1.10","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","2","","","","12","539","","","","","","",""
"null","","null","html-keyboard-response","1826","3070242","0.0-9.0-1.0-4.0-0.11","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1827","3070879","0.0-9.0-1.0-4.0-1.11","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","636","","","","","","",""
"1327","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1828","3072206","0.0-9.0-1.0-5.0","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1829","3072456","0.0-9.0-1.0-6.0-0.0","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1830","3073055","0.0-9.0-1.0-6.0-1.0","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","597","","","","","","",""
"null","","null","html-keyboard-response","1831","3073305","0.0-9.0-1.0-6.0-0.1","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","1832","3073783","0.0-9.0-1.0-6.0-1.1","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","3","","","","13","477","","","","","","",""
"null","","null","html-keyboard-response","1833","3074034","0.0-9.0-1.0-6.0-0.2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1834","3074527","0.0-9.0-1.0-6.0-1.2","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","492","","","","","","",""
"null","","null","html-keyboard-response","1835","3074778","0.0-9.0-1.0-6.0-0.3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1836","3075351","0.0-9.0-1.0-6.0-1.3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","572","","","","","","",""
"null","","null","html-keyboard-response","1837","3075601","0.0-9.0-1.0-6.0-0.4","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","1838","3076167","0.0-9.0-1.0-6.0-1.4","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","565","","","","","","",""
"null","","null","html-keyboard-response","1839","3076418","0.0-9.0-1.0-6.0-0.5","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1840","3076879","0.0-9.0-1.0-6.0-1.5","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","3","","","","13","460","","","","","","",""
"null","","null","html-keyboard-response","1841","3077130","0.0-9.0-1.0-6.0-0.6","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"452","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1842","3077583","0.0-9.0-1.0-6.0-1.6","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","3","","","","13","452","","","","","","",""
"null","","null","html-keyboard-response","1843","3077833","0.0-9.0-1.0-6.0-0.7","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"604","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1844","3078439","0.0-9.0-1.0-6.0-1.7","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","604","","","","","","",""
"null","","null","html-keyboard-response","1845","3078690","0.0-9.0-1.0-6.0-0.8","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"612","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","1846","3079303","0.0-9.0-1.0-6.0-1.8","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","3","","","","13","612","","","","","","",""
"null","","null","html-keyboard-response","1847","3079554","0.0-9.0-1.0-6.0-0.9","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"627","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1848","3080182","0.0-9.0-1.0-6.0-1.9","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","3","","","","13","627","","","","","","",""
"null","","null","html-keyboard-response","1849","3080434","0.0-9.0-1.0-6.0-0.10","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","1850","3081007","0.0-9.0-1.0-6.0-1.10","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","moral","3","","","","13","572","","","","","","",""
"null","","null","html-keyboard-response","1851","3081257","0.0-9.0-1.0-6.0-0.11","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1852","3081759","0.0-9.0-1.0-6.0-1.11","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","500","","","","","","",""
"null","","null","html-keyboard-response","1853","3082010","0.0-9.0-1.0-6.0-0.12","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1854","3082607","0.0-9.0-1.0-6.0-1.12","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","596","","","","","","",""
"null","","null","html-keyboard-response","1855","3082858","0.0-9.0-1.0-6.0-0.13","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1856","3083503","0.0-9.0-1.0-6.0-1.13","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","3","","","","13","644","","","","","","",""
"null","","null","html-keyboard-response","1857","3083754","0.0-9.0-1.0-6.0-0.14","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1858","3084391","0.0-9.0-1.0-6.0-1.14","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","636","","","","","","",""
"null","","null","html-keyboard-response","1859","3084643","0.0-9.0-1.0-6.0-0.15","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1860","3085215","0.0-9.0-1.0-6.0-1.15","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","571","","","","","","",""
"null","","null","html-keyboard-response","1861","3085466","0.0-9.0-1.0-6.0-0.16","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1862","3085927","0.0-9.0-1.0-6.0-1.16","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","4","2","2","2","2","3","2","4","4","4","2","650407062907387904","赵","637","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","460","","","","","","",""
