"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"791","","j","psychophysics","47","536754","0.0-7.0-0.0-1.0-0.0-0.19","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.652726415094463","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","537263","0.0-7.0-0.0-1.0-0.0-1.19","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","f","psychophysics","49","538938","0.0-7.0-0.0-1.0-0.0-0.20","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65253000000026","640","356","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","539448","0.0-7.0-0.0-1.0-0.0-1.20","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"622","","f","psychophysics","51","541076","0.0-7.0-0.0-1.0-0.0-0.21","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65360416666711","640","356","j","false","match","img/square.png","方形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","541577","0.0-7.0-0.0-1.0-0.0-1.21","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"637","","j","psychophysics","53","543217","0.0-7.0-0.0-1.0-0.0-0.22","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653437499999807","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","543727","0.0-7.0-0.0-1.0-0.0-1.22","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"846","","f","psychophysics","55","545579","0.0-7.0-0.0-1.0-0.0-0.23","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653212962963153","640","356","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","546084","0.0-7.0-0.0-1.0-0.0-1.23","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","f","psychophysics","57","547699","0.0-7.0-0.0-1.0-0.0-0.24","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653368421052093","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","548202","0.0-7.0-0.0-1.0-0.0-1.24","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","j","psychophysics","59","549921","0.0-7.0-0.0-1.0-0.0-0.25","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653326732672447","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","550423","0.0-7.0-0.0-1.0-0.0-1.25","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"855","","j","psychophysics","61","552279","0.0-7.0-0.0-1.0-0.0-0.26","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653009174311524","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","552781","0.0-7.0-0.0-1.0-0.0-1.26","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"793","","f","psychophysics","63","554576","0.0-7.0-0.0-1.0-0.0-0.27","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653490566037913","640","356","f","true","nonmatch","img/square.png","六边","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","555076","0.0-7.0-0.0-1.0-0.0-1.27","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"648","","j","psychophysics","65","556726","0.0-7.0-0.0-1.0-0.0-0.28","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.65275510204053","640","356","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","557229","0.0-7.0-0.0-1.0-0.0-1.28","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"915","","j","psychophysics","67","559145","0.0-7.0-0.0-1.0-0.0-0.29","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.65330088495656","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","559648","0.0-7.0-0.0-1.0-0.0-1.29","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"703","","f","psychophysics","69","561354","0.0-7.0-0.0-1.0-0.0-0.30","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653343137254364","640","356","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","561854","0.0-7.0-0.0-1.0-0.0-1.30","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"712","","j","psychophysics","71","563569","0.0-7.0-0.0-1.0-0.0-0.31","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.649078431372605","640","356","j","true","match","img/square.png","方形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","564070","0.0-7.0-0.0-1.0-0.0-1.31","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1066","","j","psychophysics","73","566140","0.0-7.0-0.0-1.0-0.0-0.32","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","match","","","","","","","","","","","","","","key","j","16.653418032786444","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","566641","0.0-7.0-0.0-1.0-0.0-1.32","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"736","","f","psychophysics","75","568380","0.0-7.0-0.0-1.0-0.0-0.33","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653558823528847","640","356","f","true","nonmatch","img/square.png","三角","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","568883","0.0-7.0-0.0-1.0-0.0-1.33","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"652","","f","psychophysics","77","570537","0.0-7.0-0.0-1.0-0.0-0.34","3","4","3","3","4","4","3","4","3","3","5","4","5","4","5","4","4","5","4","5","2","1","2","2","1","2","2","1","2","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","5","1","2","1","2","","2","1","2","4","2","714626757918982144","王","689","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65371134020652","640","356","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
