"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"733","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","49","118112","0.0-6.0-0.0-4.0-1.7","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","2","2","ability","733","negative","无能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","118364","0.0-6.0-0.0-4.0-0.8","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"579","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","51","118946","0.0-6.0-0.0-4.0-1.8","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","2","2","ability","579","positive","精干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","119197","0.0-6.0-0.0-4.0-0.9","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","53","119705","0.0-6.0-0.0-4.0-1.9","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","2","2","ability","504","positive","能干","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","119957","0.0-6.0-0.0-4.0-0.10","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","55","120643","0.0-6.0-0.0-4.0-1.10","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","2","2","ability","683","positive","全才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","120895","0.0-6.0-0.0-4.0-0.11","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","57","121637","0.0-6.0-0.0-4.0-1.11","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","2","2","ability","739","positive","全能","","","","","","","","","","","","","","",""
"7490","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","129129","0.0-6.0-0.0-5.0","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","129380","0.0-6.0-0.0-6.0-0.0","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","60","130073","0.0-6.0-0.0-6.0-1.0","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","689","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","130325","0.0-6.0-0.0-6.0-0.1","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"747","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","62","131076","0.0-6.0-0.0-6.0-1.1","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","747","positive","全能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","131328","0.0-6.0-0.0-6.0-0.2","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"721","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","64","132052","0.0-6.0-0.0-6.0-1.2","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","721","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","132303","0.0-6.0-0.0-6.0-0.3","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"855","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","66","133161","0.0-6.0-0.0-6.0-1.3","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","855","negative","低能","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","133413","0.0-6.0-0.0-6.0-0.4","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1000","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","68","134416","0.0-6.0-0.0-6.0-1.4","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","1000","other","他的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","134668","0.0-6.0-0.0-6.0-0.5","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"674","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","70","135345","0.0-6.0-0.0-6.0-1.5","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","674","positive","天才","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","135597","0.0-6.0-0.0-6.0-0.6","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"933","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","72","136533","0.0-6.0-0.0-6.0-1.6","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","933","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","136785","0.0-6.0-0.0-6.0-0.7","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","74","137393","0.0-6.0-0.0-6.0-1.7","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","605","negative","蠢笨","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","137645","0.0-6.0-0.0-6.0-0.8","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"789","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","76","138438","0.0-6.0-0.0-6.0-1.8","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","789","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","138690","0.0-6.0-0.0-6.0-0.9","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"754","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","78","139448","0.0-6.0-0.0-6.0-1.9","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","754","negative","废物","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","139699","0.0-6.0-0.0-6.0-0.10","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"965","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","80","140669","0.0-6.0-0.0-6.0-1.10","4","3","4","3","4","3","2","2","3","4","4","4","4","5","5","4","4","4","4","5","4","4","4","4","3","4","4","5","4","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","4","2","5","2","4","2","4","2","5","4","720215098982924288","刘","693","","","","","","","","","","","","","","","","","","","true","3","3","ability","965","self","自己的","","","","","","","","","","","","","","",""
