"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"966","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">毅力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2170","3103140","0.0-9.0-9.0-1.73","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","毅力","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","朋友","Positive","ability","","","","",""
"655","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">毅力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2171","3103795","0.0-9.0-9.0-2.73-0.73","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","毅力","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2172","3104305","0.0-9.0-9.0-0.74","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">昏庸</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2173","3105012","0.0-9.0-9.0-1.74","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","昏庸","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","NA","Negative","ability","","","","",""
"495","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">昏庸</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2174","3105510","0.0-9.0-9.0-2.74-0.74","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","昏庸","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Negative","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2175","3106025","0.0-9.0-9.0-0.75","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1295","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">上进</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2176","3107320","0.0-9.0-9.0-1.75","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","上进","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","NA","Positive","ability","","","","",""
"581","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">上进</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2177","3107903","0.0-9.0-9.0-2.75-0.75","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","上进","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2178","3108406","0.0-9.0-9.0-0.76","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"850","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">外行</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2179","3109256","0.0-9.0-9.0-1.76","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","外行","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","NA","Negative","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2180","3109763","0.0-9.0-9.0-0.77","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1240","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">怠惰</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2181","3111004","0.0-9.0-9.0-1.77","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","怠惰","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","朋友","Negative","ability","","","","",""
"725","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">怠惰</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2182","3111731","0.0-9.0-9.0-2.77-0.77","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","怠惰","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Negative","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2183","3112240","0.0-9.0-9.0-0.78","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1563","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">新手</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2184","3113803","0.0-9.0-9.0-1.78","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","新手","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","朋友","Negative","ability","","","","",""
"635","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">新手</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2185","3114440","0.0-9.0-9.0-2.78-0.78","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","新手","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Negative","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2186","3114944","0.0-9.0-9.0-0.79","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1954","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自律</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2187","3116899","0.0-9.0-9.0-1.79","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","自律","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","NA","Positive","ability","","","","",""
"1065","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自律</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2188","3117966","0.0-9.0-9.0-2.79-0.79","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","自律","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2189","3118475","0.0-9.0-9.0-0.80","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1868","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">周到</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2190","3120344","0.0-9.0-9.0-1.80","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","周到","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","朋友","Positive","ability","","","","",""
"794","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">周到</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2191","3121139","0.0-9.0-9.0-2.80-0.80","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","周到","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2192","3121641","0.0-9.0-9.0-0.81","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1296","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">下流</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2193","3122937","0.0-9.0-9.0-1.81","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","下流","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","NA","Negative","morality","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2194","3123445","0.0-9.0-9.0-0.82","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"801","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">干练</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2195","3124245","0.0-9.0-9.0-1.82","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","干练","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","朋友","Positive","ability","","","","",""
"657","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">干练</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2196","3124903","0.0-9.0-9.0-2.82-0.82","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","干练","","SRET","RJ_formal_2","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","","Positive","ability","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2197","3125408","0.0-9.0-9.0-0.83","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"807","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">努力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2198","3126216","0.0-9.0-9.0-1.83","5","4","5","2","3","4","4","4","5","5","5","0","-1","1","1","0","0","2","0","4","3","5","3","2","5","4","4","4","5","5","6","6","8","7","7","6","5","7","5","2","3","4","5","3","6","6","5","3","1","4","3","5","2","4","3","5","2","5","5","3","4","2","3","3","5","2","5","1","5","5","4","3","2","3","3","2","5","3","3","787033502335111170","何","632","Male","[""坏我"",""好他"",""好我"",""坏他""]","[""弱我"",""强他"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","努力","","SRET","RJ_formal1","Tue Jan 02 2024 15:12:18 GMT+0800 (GMT+08:00)","自己","Positive","ability","","","","",""
