"","ParticipantID","IAT","stimulus","condition","task_id","word","screen_id","rt","RT","response","correct","version_attrib","version_target","version_attrib2","version_target2","ID"
"28",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","3","724",724,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"29",685,3,"<p style=""color:white; font-size: 35px;"">能干</p>","positive","ability","能干","3","2524",2524,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"30",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","3","698",698,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"31",685,3,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","3","1933",1933,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"32",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","3","1607",1607,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"33",685,3,"<p style=""color:white; font-size: 35px;"">全才</p>","positive","ability","全才","3","1300",1300,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"34",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","3","1621",1621,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"35",685,3,"<p style=""color:white; font-size: 35px;"">无能</p>","negative","ability","无能","3","2378",2378,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"36",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","3","513",513,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"37",685,3,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","3","1142",1142,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"38",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","3","563",563,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"39",685,3,"<p style=""color:white; font-size: 35px;"">废物</p>","negative","ability","废物","3","950",950,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"40",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","3","1493",1825.08695652174,"e","false",NA,NA,NA,NA,"phase_019_subj_53"
"41",685,3,"<p style=""color:white; font-size: 35px;"">精干</p>","positive","ability","精干","3","1714",1714,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"42",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","3","867",867,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"43",685,3,"<p style=""color:white; font-size: 35px;"">高效</p>","positive","ability","高效","3","1140",1140,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"44",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","3","882",882,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"45",685,3,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","3","910",910,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"46",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","3","738",738,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"47",685,3,"<p style=""color:white; font-size: 35px;"">愚钝</p>","negative","ability","愚钝","3","1029",1029,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"48",685,3,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","3","676",676,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"49",685,3,"<p style=""color:white; font-size: 35px;"">全能</p>","positive","ability","全能","3","1379",1379,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"50",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","4","832",832,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"51",685,4,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","4","1705",1705,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"52",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","4","782",782,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"53",685,4,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","4","669",669,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"54",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","4","726",726,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"55",685,4,"<p style=""color:white; font-size: 35px;"">无能</p>","negative","ability","无能","4","609",609,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"56",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","4","742",742,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"57",685,4,"<p style=""color:white; font-size: 35px;"">高效</p>","positive","ability","高效","4","870",870,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"58",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","4","671",671,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"59",685,4,"<p style=""color:white; font-size: 35px;"">能干</p>","positive","ability","能干","4","1311",1311,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"60",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","4","638",638,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"61",685,4,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","4","944",944,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"62",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","4","583",583,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"63",685,4,"<p style=""color:white; font-size: 35px;"">全才</p>","positive","ability","全才","4","908",908,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"64",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","4","762",762,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"65",685,4,"<p style=""color:white; font-size: 35px;"">拙笨</p>","negative","ability","拙笨","4","1223",1223,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"66",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","4","987",987,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"67",685,4,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","4","1034",1034,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"68",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","4","414",414,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"69",685,4,"<p style=""color:white; font-size: 35px;"">能干</p>","positive","ability","能干","4","733",733,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"70",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","4","614",614,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"71",685,4,"<p style=""color:white; font-size: 35px;"">精干</p>","positive","ability","精干","4","1080",1080,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"72",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","4","476",1523.08510638298,"e","false",NA,NA,NA,NA,"phase_019_subj_53"
"73",685,4,"<p style=""color:white; font-size: 35px;"">无能</p>","negative","ability","无能","4","1111",1111,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"74",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","4","627",627,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"75",685,4,"<p style=""color:white; font-size: 35px;"">拙笨</p>","negative","ability","拙笨","4","1040",1040,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"76",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","4","673",673,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"77",685,4,"<p style=""color:white; font-size: 35px;"">全能</p>","positive","ability","全能","4","790",790,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"78",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","4","851",851,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"79",685,4,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","4","839",839,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"80",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","4","505",505,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"81",685,4,"<p style=""color:white; font-size: 35px;"">全才</p>","positive","ability","全才","4","640",640,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"82",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","4","825",825,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"83",685,4,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","4","3026",3026,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"84",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","4","908",908,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"85",685,4,"<p style=""color:white; font-size: 35px;"">废物</p>","negative","ability","废物","4","683",683,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"86",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","4","788",788,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"87",685,4,"<p style=""color:white; font-size: 35px;"">愚钝</p>","negative","ability","愚钝","4","691",691,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"88",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","4","630",630,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"89",685,4,"<p style=""color:white; font-size: 35px;"">全能</p>","positive","ability","全能","4","781",781,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"90",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","4","772",772,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"91",685,4,"<p style=""color:white; font-size: 35px;"">愚钝</p>","negative","ability","愚钝","4","1761",1761,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"92",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","4","624",624,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"93",685,4,"<p style=""color:white; font-size: 35px;"">精干</p>","positive","ability","精干","4","1611",1611,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"94",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","4","1289",1289,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"95",685,4,"<p style=""color:white; font-size: 35px;"">废物</p>","negative","ability","废物","4","1125",1125,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"96",685,4,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","4","1043",1043,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"97",685,4,"<p style=""color:white; font-size: 35px;"">高效</p>","positive","ability","高效","4","915",915,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"98",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","5","466",466,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"99",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","5","786",786,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"100",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","5","532",532,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"101",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","5","491",491,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"102",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","5","655",655,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"103",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","5","596",596,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"104",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","5","597",597,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"105",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","5","377",377,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"106",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","5","482",482,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"107",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","5","400",400,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"108",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","5","477",477,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"109",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","5","490",490,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"110",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","5","443",443,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"111",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","5","390",390,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"112",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","5","480",480,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"113",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","5","660",660,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"114",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","5","627",627,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"115",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","5","452",452,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"116",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","5","352",352,"e","false",NA,NA,NA,NA,"phase_019_subj_53"
"117",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","5","654",654,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"118",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","5","634",634,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"119",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","5","528",528,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"120",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","5","528",528,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"121",685,5,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","5","484",484,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"122",685,6,"<p style=""color:white; font-size: 35px;"">高效</p>","positive","ability","高效","6","711",711,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"123",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","6","552",552,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"124",685,6,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","6","536",536,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"125",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","6","486",486,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"126",685,6,"<p style=""color:white; font-size: 35px;"">愚钝</p>","negative","ability","愚钝","6","706",706,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"127",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","other","ability","他的","6","683",683,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"128",685,6,"<p style=""color:white; font-size: 35px;"">全能</p>","positive","ability","全能","6","691",691,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"129",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","6","422",422,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"130",685,6,"<p style=""color:white; font-size: 35px;"">精干</p>","positive","ability","精干","6","448",448,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"131",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","self","ability","我的","6","439",439,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"132",685,6,"<p style=""color:white; font-size: 35px;"">废物</p>","negative","ability","废物","6","596",596,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"133",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","other","ability","别人的","6","565",565,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"134",685,6,"<p style=""color:white; font-size: 35px;"">拙笨</p>","negative","ability","拙笨","6","389",389,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"135",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","6","379",379,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"136",685,6,"<p style=""color:white; font-size: 35px;"">全才</p>","positive","ability","全才","6","685",685,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"137",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","6","502",502,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"138",685,6,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","6","427",427,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"139",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","self","ability","本人的","6","472",472,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"140",685,6,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","6","499",499,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"141",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","6","342",342,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"142",685,6,"<p style=""color:white; font-size: 35px;"">无能</p>","negative","ability","无能","6","507",507,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"143",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","6","502",502,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"144",685,6,"<p style=""color:white; font-size: 35px;"">能干</p>","positive","ability","能干","6","684",684,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"145",685,6,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","6","399",399,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"146",685,7,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","7","590",590,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"147",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","other","ability","他","7","364",364,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"148",685,7,"<p style=""color:white; font-size: 35px;"">全能</p>","positive","ability","全能","7","490",490,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"149",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","self","ability","自己","7","506",506,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"150",685,7,"<p style=""color:white; font-size: 35px;"">精干</p>","positive","ability","精干","7","419",419,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"151",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","self","ability","自己的","7","428",428,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"152",685,7,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","7","497",497,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"153",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","other","ability","别人","7","322",322,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"154",685,7,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","7","542",542,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"155",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","other","ability","他人","7","434",1202.6511627907,"e","false",NA,NA,NA,NA,"phase_019_subj_53"
"156",685,7,"<p style=""color:white; font-size: 35px;"">蠢笨</p>","negative","ability","蠢笨","7","782",782,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"157",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","self","ability","我","7","569",569,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"158",685,7,"<p style=""color:white; font-size: 35px;"">低能</p>","negative","ability","低能","7","1547",1547,"i","true",NA,NA,NA,NA,"phase_019_subj_53"
"159",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","self","ability","本人","7","643",643,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"160",685,7,"<p style=""color:white; font-size: 35px;"">高效</p>","positive","ability","高效","7","484",484,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
"161",685,7,"<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","other","ability","他人的","7","453",1202.6511627907,"e","false",NA,NA,NA,NA,"phase_019_subj_53"
"162",685,7,"<p style=""color:white; font-size: 35px;"">天才</p>","positive","ability","天才","7","526",526,"e","true",NA,NA,NA,NA,"phase_019_subj_53"
