"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"665","","j","psychophysics","47","270102","0.0-7.0-0.0-1.0-0.0-0.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.665888888888986","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","270605","0.0-7.0-0.0-1.0-0.0-1.19","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"744","","j","psychophysics","49","272351","0.0-7.0-0.0-1.0-0.0-0.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.66452884615361","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","272859","0.0-7.0-0.0-1.0-0.0-1.20","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"594","","f","psychophysics","51","274455","0.0-7.0-0.0-1.0-0.0-0.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664978723403962","768","428","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","274956","0.0-7.0-0.0-1.0-0.0-1.21","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"730","","f","psychophysics","53","276686","0.0-7.0-0.0-1.0-0.0-0.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666078431372572","768","428","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","277188","0.0-7.0-0.0-1.0-0.0-1.22","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","55","278934","0.0-7.0-0.0-1.0-0.0-0.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664519230769095","768","428","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","279435","0.0-7.0-0.0-1.0-0.0-1.23","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"537","","j","psychophysics","57","280974","0.0-7.0-0.0-1.0-0.0-0.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.665902173913427","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","281481","0.0-7.0-0.0-1.0-0.0-1.24","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"684","","f","psychophysics","59","283167","0.0-7.0-0.0-1.0-0.0-0.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666300000000046","768","428","f","true","nonmatch","img/circle.png","六边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","283668","0.0-7.0-0.0-1.0-0.0-1.25","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","f","psychophysics","61","285359","0.0-7.0-0.0-1.0-0.0-0.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66473267326768","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","285861","0.0-7.0-0.0-1.0-0.0-1.26","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"600","","j","psychophysics","63","287462","0.0-7.0-0.0-1.0-0.0-0.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.666494736841905","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","287964","0.0-7.0-0.0-1.0-0.0-1.27","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"531","","j","psychophysics","65","289510","0.0-7.0-0.0-1.0-0.0-0.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.66463043478206","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","290012","0.0-7.0-0.0-1.0-0.0-1.28","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"593","","j","psychophysics","67","291606","0.0-7.0-0.0-1.0-0.0-0.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.664884210526207","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","292108","0.0-7.0-0.0-1.0-0.0-1.29","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"552","","j","psychophysics","69","293662","0.0-7.0-0.0-1.0-0.0-0.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.66496739130462","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","294163","0.0-7.0-0.0-1.0-0.0-1.30","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","j","psychophysics","71","295806","0.0-7.0-0.0-1.0-0.0-0.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.665112244897777","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","296317","0.0-7.0-0.0-1.0-0.0-1.31","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"623","","f","psychophysics","73","297942","0.0-7.0-0.0-1.0-0.0-0.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664854166666675","768","428","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","298443","0.0-7.0-0.0-1.0-0.0-1.32","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"611","","f","psychophysics","75","300056","0.0-7.0-0.0-1.0-0.0-0.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664652631578868","768","428","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","300556","0.0-7.0-0.0-1.0-0.0-1.33","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"624","","j","psychophysics","77","302183","0.0-7.0-0.0-1.0-0.0-0.34","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","1","1","2","1","2","1","2","1","4","1","598897916660154368","刘","65","","","","match","","","","","","","","","","","","","","key","j","16.66462500000004","768","428","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
