"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"571","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","49","148894","0.0-6.0-0.0-4.0-1.7","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","2","2","ability","571","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","149144","0.0-6.0-0.0-4.0-0.8","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"561","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","51","149706","0.0-6.0-0.0-4.0-1.8","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","2","2","ability","561","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","149956","0.0-6.0-0.0-4.0-0.9","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","53","150485","0.0-6.0-0.0-4.0-1.9","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","2","2","ability","528","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","150736","0.0-6.0-0.0-4.0-0.10","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","55","151407","0.0-6.0-0.0-4.0-1.10","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","2","2","ability","671","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","151658","0.0-6.0-0.0-4.0-0.11","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"617","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","57","152275","0.0-6.0-0.0-4.0-1.11","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","2","2","ability","617","positive","天才","","","","","","","","","","","","","","","","",""
"3720","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","155995","0.0-6.0-0.0-5.0","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","156247","0.0-6.0-0.0-6.0-0.0","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1073","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","60","157321","0.0-6.0-0.0-6.0-1.0","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","1073","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","157571","0.0-6.0-0.0-6.0-0.1","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"642","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","62","158215","0.0-6.0-0.0-6.0-1.1","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","642","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","158465","0.0-6.0-0.0-6.0-0.2","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","64","159037","0.0-6.0-0.0-6.0-1.2","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","571","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","159287","0.0-6.0-0.0-6.0-0.3","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"996","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","66","160285","0.0-6.0-0.0-6.0-1.3","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","996","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","160535","0.0-6.0-0.0-6.0-0.4","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","68","161236","0.0-6.0-0.0-6.0-1.4","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","700","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","161487","0.0-6.0-0.0-6.0-0.5","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"812","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","70","162300","0.0-6.0-0.0-6.0-1.5","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","812","negative","蠢笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","162551","0.0-6.0-0.0-6.0-0.6","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"525","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","72","163078","0.0-6.0-0.0-6.0-1.6","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","525","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","163328","0.0-6.0-0.0-6.0-0.7","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"783","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","74","164112","0.0-6.0-0.0-6.0-1.7","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","783","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","164363","0.0-6.0-0.0-6.0-0.8","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","76","164934","0.0-6.0-0.0-6.0-1.8","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","569","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","165184","0.0-6.0-0.0-6.0-0.9","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1299","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","78","166484","0.0-6.0-0.0-6.0-1.9","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","true","3","3","ability","1299","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","166736","0.0-6.0-0.0-6.0-0.10","3","3","3","3","3","3","3","3","3","2","4","2","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","4","5","2","4","4","4","4","718769387863015424","黄","442","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
