"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"546","","f","psychophysics","2198","3534624","0.0-9.0-1.1-4.1-0.5-0.207","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.660869565215368","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2199","3535124","0.0-9.0-1.1-4.1-0.5-1.207","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"518","","f","psychophysics","2200","3536645","0.0-9.0-1.1-4.1-0.5-0.208","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.659999999998966","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2201","3537146","0.0-9.0-1.1-4.1-0.5-1.208","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"730","","j","psychophysics","2202","3538879","0.0-9.0-1.1-4.1-0.5-0.209","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","16.66568627450889","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2203","3539380","0.0-9.0-1.1-4.1-0.5-1.209","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"818","","j","psychophysics","2204","3541202","0.0-9.0-1.1-4.1-0.5-0.210","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.662962962963825","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2205","3541705","0.0-9.0-1.1-4.1-0.5-1.210","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"514","","f","psychophysics","2206","3543221","0.0-9.0-1.1-4.1-0.5-0.211","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.666666666666668","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2207","3543723","0.0-9.0-1.1-4.1-0.5-1.211","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"596","","j","psychophysics","2208","3545320","0.0-9.0-1.1-4.1-0.5-0.212","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","j","16.66421052631677","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2209","3545822","0.0-9.0-1.1-4.1-0.5-1.212","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","f","psychophysics","2210","3547420","0.0-9.0-1.1-4.1-0.5-0.213","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66315789473684","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2211","3547922","0.0-9.0-1.1-4.1-0.5-1.213","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"540","","f","psychophysics","2212","3549464","0.0-9.0-1.1-4.1-0.5-0.214","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66304347826087","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2213","3549965","0.0-9.0-1.1-4.1-0.5-1.214","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"937","","f","psychophysics","2214","3551915","0.0-9.0-1.1-4.1-0.5-0.215","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.664655172410583","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2215","3552417","0.0-9.0-1.1-4.1-0.5-1.215","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"548","","f","psychophysics","2216","3553968","0.0-9.0-1.1-4.1-0.5-0.216","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.666304347824063","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2217","3554470","0.0-9.0-1.1-4.1-0.5-1.216","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"593","","j","psychophysics","2218","3556067","0.0-9.0-1.1-4.1-0.5-0.217","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","j","16.662105263156914","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2219","3556569","0.0-9.0-1.1-4.1-0.5-1.217","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","j","psychophysics","2220","3558274","0.0-9.0-1.1-4.1-0.5-0.218","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.666336633666134","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2221","3558785","0.0-9.0-1.1-4.1-0.5-1.218","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"509","","f","psychophysics","2222","3560296","0.0-9.0-1.1-4.1-0.5-0.219","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.666666666666668","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2223","3560799","0.0-9.0-1.1-4.1-0.5-1.219","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"693","","f","psychophysics","2224","3562495","0.0-9.0-1.1-4.1-0.5-0.220","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.664356435644486","640","356","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2225","3562998","0.0-9.0-1.1-4.1-0.5-1.220","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","j","psychophysics","2226","3564594","0.0-9.0-1.1-4.1-0.5-0.221","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.666315789471724","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2227","3565096","0.0-9.0-1.1-4.1-0.5-1.221","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","2228","3566766","0.0-9.0-1.1-4.1-0.5-0.222","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.665656565655624","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2229","3567267","0.0-9.0-1.1-4.1-0.5-1.222","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","f","psychophysics","2230","3568936","0.0-9.0-1.1-4.1-0.5-0.223","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.663265306122447","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2231","3569438","0.0-9.0-1.1-4.1-0.5-1.223","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"708","","j","psychophysics","2232","3571148","0.0-9.0-1.1-4.1-0.5-0.224","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","j","16.663366336633665","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2233","3571651","0.0-9.0-1.1-4.1-0.5-1.224","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"611","","f","psychophysics","2234","3573264","0.0-9.0-1.1-4.1-0.5-0.225","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.662105263161816","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2235","3573766","0.0-9.0-1.1-4.1-0.5-1.225","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"542","","f","psychophysics","2236","3575312","0.0-9.0-1.1-4.1-0.5-0.226","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.664130434783623","640","356","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2237","3575815","0.0-9.0-1.1-4.1-0.5-1.226","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"744","","j","psychophysics","2238","3577561","0.0-9.0-1.1-4.1-0.5-0.227","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","j","16.666346153844362","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2239","3578069","0.0-9.0-1.1-4.1-0.5-1.227","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","f","psychophysics","2240","3579774","0.0-9.0-1.1-4.1-0.5-0.228","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.654455445545477","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2241","3580277","0.0-9.0-1.1-4.1-0.5-1.228","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","f","psychophysics","2242","3581970","0.0-9.0-1.1-4.1-0.5-0.229","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.663999999999067","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2243","3582472","0.0-9.0-1.1-4.1-0.5-1.229","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","j","psychophysics","2244","3584201","0.0-9.0-1.1-4.1-0.5-0.230","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","j","16.66176470588235","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2245","3584704","0.0-9.0-1.1-4.1-0.5-1.230","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"579","","f","psychophysics","2246","3586286","0.0-9.0-1.1-4.1-0.5-0.231","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","16.665591397848463","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2247","3586788","0.0-9.0-1.1-4.1-0.5-1.231","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"889","","j","psychophysics","2248","3588680","0.0-9.0-1.1-4.1-0.5-0.232","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","j","16.665178571428573","640","356","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2249","3589182","0.0-9.0-1.1-4.1-0.5-1.232","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"703","","j","psychophysics","2250","3590888","0.0-9.0-1.1-4.1-0.5-0.233","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","16.664705882351114","640","356","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2251","3591391","0.0-9.0-1.1-4.1-0.5-1.233","4","3","4","3","3","3","3","3","3","4","4","4","2","3","4","4","4","4","4","5","4","4","4","2","4","4","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","2","2","1","2","4","4","2","781469725959131138","路","130","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
