"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","188799","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"630","","j","psychophysics","49","190455","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","28.361438596490956","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","190960","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"778","","f","psychophysics","51","192791","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.08591304347847","683","380","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","193296","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"827","","f","psychophysics","53","195178","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.427514285713965","683","380","f","true","nonmatch","img/square.png","椭圆","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","195688","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"898","","f","psychophysics","55","197606","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","27.052057971014552","683","380","j","false","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","198112","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"583","","j","psychophysics","57","199725","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.267806451612774","683","380","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","200231","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"846","","f","psychophysics","59","202088","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.469529411764917","683","380","f","true","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","202591","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"680","","j","psychophysics","61","204280","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.780218749999676","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","204791","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"785","","j","psychophysics","63","206582","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.620865671641763","683","380","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","207087","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"760","","f","psychophysics","65","208855","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.82184374999997","683","380","f","true","nonmatch","img/square.png","六边","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","209359","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"879","","j","psychophysics","67","211257","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.56975342465759","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","211767","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"819","","j","psychophysics","69","213598","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.119768115941966","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","214104","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"802","","f","psychophysics","71","215965","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.08591304347847","683","380","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","216472","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"827","","f","psychophysics","73","218332","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","25.23047222222239","683","380","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","218840","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","j","psychophysics","75","220580","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","match","","","","","","","","","","","","","","key","j","25.50403030303035","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","221087","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"781","","f","psychophysics","77","222898","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","nonmatch","","","","","","","","","","","","","","key","f","26.514090909091244","683","380","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","223407","0.0-7.0-0.0-1.0-0.0-1.34","3","3","3","4","3","3","3","3","3","4","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","4","4","2","4","","2","1","4","3","2","767404514553892865","肖","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
