"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","197120","0.0-7.0-1.0-1.0-0.0-1.19","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"400","","f","psychophysics","49","198522","0.0-7.0-1.0-1.0-0.0-0.20","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.671084337349537","768","428","j","false","nonmatch","img/pentagon.png","菱形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","50","199023","0.0-7.0-1.0-1.0-0.0-1.20","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"457","","f","psychophysics","51","200482","0.0-7.0-1.0-1.0-0.0-0.21","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.665116279069565","768","428","j","false","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","200983","0.0-7.0-1.0-1.0-0.0-1.21","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"414","","f","psychophysics","53","202399","0.0-7.0-1.0-1.0-0.0-0.22","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.671428571428503","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","202899","0.0-7.0-1.0-1.0-0.0-1.22","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"449","","f","psychophysics","55","204350","0.0-7.0-1.0-1.0-0.0-0.23","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.66860465116279","768","428","j","false","nonmatch","img/ellipse.png","五边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","204851","0.0-7.0-1.0-1.0-0.0-1.23","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"531","","f","psychophysics","57","206384","0.0-7.0-1.0-1.0-0.0-0.24","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.67032967032967","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","206885","0.0-7.0-1.0-1.0-0.0-1.24","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"490","","f","psychophysics","59","208376","0.0-7.0-1.0-1.0-0.0-0.25","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.670786516854065","768","428","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","208877","0.0-7.0-1.0-1.0-0.0-1.25","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"524","","f","psychophysics","61","210403","0.0-7.0-1.0-1.0-0.0-0.26","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.66777777777752","768","428","j","false","nonmatch","img/ellipse.png","五边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","210904","0.0-7.0-1.0-1.0-0.0-1.26","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"538","","f","psychophysics","63","212444","0.0-7.0-1.0-1.0-0.0-0.27","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.667391304347763","768","428","j","false","nonmatch","img/diamond.png","椭圆","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","212945","0.0-7.0-1.0-1.0-0.0-1.27","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"679","","f","psychophysics","65","214624","0.0-7.0-1.0-1.0-0.0-0.28","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.66565656565651","768","428","j","false","nonmatch","img/pentagon.png","菱形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","215126","0.0-7.0-1.0-1.0-0.0-1.28","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"442","","j","psychophysics","67","216570","0.0-7.0-1.0-1.0-0.0-0.29","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","nonmatch","","","","","","","","","","","","","","key","j","16.669411764705814","768","428","f","false","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","68","217071","0.0-7.0-1.0-1.0-0.0-1.29","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","f","psychophysics","69","218636","0.0-7.0-1.0-1.0-0.0-0.30","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.670967741935733","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","219137","0.0-7.0-1.0-1.0-0.0-1.30","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"431","","f","psychophysics","71","220570","0.0-7.0-1.0-1.0-0.0-0.31","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.67058823529412","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","221071","0.0-7.0-1.0-1.0-0.0-1.31","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","f","psychophysics","73","222688","0.0-7.0-1.0-1.0-0.0-0.32","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.667708333333394","768","428","j","false","nonmatch","img/pentagon.png","椭圆","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","223189","0.0-7.0-1.0-1.0-0.0-1.32","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"649","","f","psychophysics","75","224840","0.0-7.0-1.0-1.0-0.0-0.33","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","match","","","","","","","","","","","","","","key","f","16.66597938144336","768","428","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","225341","0.0-7.0-1.0-1.0-0.0-1.33","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"744","","j","psychophysics","77","227087","0.0-7.0-1.0-1.0-0.0-0.34","3","2","3","3","2","2","2","2","2","2","4","2","2","3","3","3","2","2","3","4","3","3","2","3","3","2","2","2","2","1","0","0","0","1","1","1","1","0","1","1","1","1","0","0","3","5","4","2","3","","5","4","3","2","2","786940746056998913","林","628","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667961165048713","768","428","j","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
