"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","144061","0.0-7.0-1.0-1.0-0.0-1.19","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","f","psychophysics","49","145660","0.0-7.0-1.0-1.0-0.0-0.20","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.649500000000153","960","536","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","146162","0.0-7.0-1.0-1.0-0.0-1.20","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"554","","j","psychophysics","51","147717","0.0-7.0-1.0-1.0-0.0-0.21","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.651934782608727","960","536","j","true","nonmatch","img/circle.png","三角","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","148219","0.0-7.0-1.0-1.0-0.0-1.21","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"581","","j","psychophysics","53","149802","0.0-7.0-1.0-1.0-0.0-0.22","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652191489361513","960","536","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","150304","0.0-7.0-1.0-1.0-0.0-1.22","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"635","","f","psychophysics","55","151941","0.0-7.0-1.0-1.0-0.0-0.23","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.652218750000127","960","536","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","152442","0.0-7.0-1.0-1.0-0.0-1.23","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"623","","j","psychophysics","57","154068","0.0-7.0-1.0-1.0-0.0-0.24","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.829999999999753","960","536","j","true","nonmatch","img/diamond.png","五边","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","154569","0.0-7.0-1.0-1.0-0.0-1.24","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","f","psychophysics","59","156252","0.0-7.0-1.0-1.0-0.0-0.25","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.59451000000001","960","536","j","false","nonmatch","img/pentagon.png","菱形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","60","156754","0.0-7.0-1.0-1.0-0.0-1.25","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"647","","f","psychophysics","61","158404","0.0-7.0-1.0-1.0-0.0-0.26","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.64638775510224","960","536","j","false","nonmatch","img/triangle.png","五边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","62","158905","0.0-7.0-1.0-1.0-0.0-1.26","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"901","","f","psychophysics","63","160808","0.0-7.0-1.0-1.0-0.0-0.27","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.642309734513066","960","536","f","true","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","161309","0.0-7.0-1.0-1.0-0.0-1.27","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1075","","j","psychophysics","65","163385","0.0-7.0-1.0-1.0-0.0-0.28","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.647250000000163","960","536","f","false","match","img/circle.png","圆形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","66","163887","0.0-7.0-1.0-1.0-0.0-1.28","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"869","","f","psychophysics","67","165758","0.0-7.0-1.0-1.0-0.0-0.29","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.626072072072127","960","536","j","false","nonmatch","img/circle.png","菱形","圆形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","68","166259","0.0-7.0-1.0-1.0-0.0-1.29","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"774","","j","psychophysics","69","168034","0.0-7.0-1.0-1.0-0.0-0.30","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65113333333339","960","536","j","true","nonmatch","img/diamond.png","三角","菱形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","168536","0.0-7.0-1.0-1.0-0.0-1.30","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","j","psychophysics","71","170212","0.0-7.0-1.0-1.0-0.0-0.31","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.652212121212006","960","536","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","170713","0.0-7.0-1.0-1.0-0.0-1.31","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"664","","j","psychophysics","73","172379","0.0-7.0-1.0-1.0-0.0-0.32","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.648292929293046","960","536","j","true","nonmatch","img/triangle.png","菱形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","172881","0.0-7.0-1.0-1.0-0.0-1.32","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"695","","j","psychophysics","75","174577","0.0-7.0-1.0-1.0-0.0-0.33","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","nonmatch","","","","","","","","","","","","","","key","j","16.650396039603983","960","536","j","true","nonmatch","img/triangle.png","圆形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","175078","0.0-7.0-1.0-1.0-0.0-1.33","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"859","","f","psychophysics","77","176939","0.0-7.0-1.0-1.0-0.0-0.34","1","2","2","1","1","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","4","5","4","5","5","4","4","1","5","1","0","1","1","0","0","1","1","0","1","1","1","1","0","1","4","5","5","4","5","","5","4","5","1","1","789416392486293505","王","104","","","","match","","","","","","","","","","","","","","key","f","16.650936936936812","960","536","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
