"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"777","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2322","4103391","0.0-9.0-0.1-8.1-1.26","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","false","","","高效","positive","ability","4","","","","4","1332.860465116279","","","","","","",""
"null","","null","html-keyboard-response","2323","4103641","0.0-9.0-0.1-8.1-0.27","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2324","4104253","0.0-9.0-0.1-8.1-1.27","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","608","","","","","","",""
"null","","null","html-keyboard-response","2325","4104503","0.0-9.0-0.1-8.1-0.28","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"829","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2326","4105335","0.0-9.0-0.1-8.1-1.28","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","829","","","","","","",""
"null","","null","html-keyboard-response","2327","4105586","0.0-9.0-0.1-8.1-0.29","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2328","4106135","0.0-9.0-0.1-8.1-1.29","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","4","","","","4","547","","","","","","",""
"null","","null","html-keyboard-response","2329","4106386","0.0-9.0-0.1-8.1-0.30","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"538","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2330","4106925","0.0-9.0-0.1-8.1-1.30","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","538","","","","","","",""
"null","","null","html-keyboard-response","2331","4107176","0.0-9.0-0.1-8.1-0.31","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2332","4107710","0.0-9.0-0.1-8.1-1.31","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","532","","","","","","",""
"null","","null","html-keyboard-response","2333","4107962","0.0-9.0-0.1-8.1-0.32","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"598","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2334","4108564","0.0-9.0-0.1-8.1-1.32","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","598","","","","","","",""
"null","","null","html-keyboard-response","2335","4108814","0.0-9.0-0.1-8.1-0.33","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"518","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2336","4109334","0.0-9.0-0.1-8.1-1.33","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","518","","","","","","",""
"null","","null","html-keyboard-response","2337","4109584","0.0-9.0-0.1-8.1-0.34","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"904","<p style=""color:white; font-size: 35px;"">拙笨</p>","e","categorize-html","2338","4110491","0.0-9.0-0.1-8.1-1.34","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","4","","","","4","904","","","","","","",""
"null","","null","html-keyboard-response","2339","4110741","0.0-9.0-0.1-8.1-0.35","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2340","4111653","0.0-9.0-0.1-8.1-1.35","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","909","","","","","","",""
"null","","null","html-keyboard-response","2341","4111903","0.0-9.0-0.1-8.1-0.36","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"734","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2342","4112640","0.0-9.0-0.1-8.1-1.36","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","734","","","","","","",""
"null","","null","html-keyboard-response","2343","4112891","0.0-9.0-0.1-8.1-0.37","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2344","4114542","0.0-9.0-0.1-8.1-1.37","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","1649","","","","","","",""
"null","","null","html-keyboard-response","2345","4114793","0.0-9.0-0.1-8.1-0.38","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","<p style=""color:white; font-size: 35px;"">废物</p>","e","categorize-html","2346","4115392","0.0-9.0-0.1-8.1-1.38","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","4","","","","4","597","","","","","","",""
"null","","null","html-keyboard-response","2347","4115643","0.0-9.0-0.1-8.1-0.39","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2348","4116227","0.0-9.0-0.1-8.1-1.39","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","582","","","","","","",""
"null","","null","html-keyboard-response","2349","4116478","0.0-9.0-0.1-8.1-0.40","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"582","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2350","4117062","0.0-9.0-0.1-8.1-1.40","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","582","","","","","","",""
"null","","null","html-keyboard-response","2351","4117313","0.0-9.0-0.1-8.1-0.41","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"664","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2352","4117978","0.0-9.0-0.1-8.1-1.41","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","4","","","","4","664","","","","","","",""
"null","","null","html-keyboard-response","2353","4118229","0.0-9.0-0.1-8.1-0.42","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2354","4118759","0.0-9.0-0.1-8.1-1.42","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","528","","","","","","",""
"null","","null","html-keyboard-response","2355","4119010","0.0-9.0-0.1-8.1-0.43","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"559","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2356","4119571","0.0-9.0-0.1-8.1-1.43","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","559","","","","","","",""
"null","","null","html-keyboard-response","2357","4119822","0.0-9.0-0.1-8.1-0.44","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"450","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2358","4120274","0.0-9.0-0.1-8.1-1.44","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","4","","","","4","450","","","","","","",""
"null","","null","html-keyboard-response","2359","4120525","0.0-9.0-0.1-8.1-0.45","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"700","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2360","4121228","0.0-9.0-0.1-8.1-1.45","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","4","","","","4","700","","","","","","",""
"null","","null","html-keyboard-response","2361","4121478","0.0-9.0-0.1-8.1-0.46","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2362","4122096","0.0-9.0-0.1-8.1-1.46","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","4","","","","4","616","","","","","","",""
"null","","null","html-keyboard-response","2363","4122346","0.0-9.0-0.1-8.1-0.47","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2364","4123412","0.0-9.0-0.1-8.1-1.47","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人","other","ability","4","","","","4","1332.860465116279","","","","","","",""
"null","","null","html-keyboard-response","2365","4123663","0.0-9.0-0.1-8.1-0.48","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"693","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2366","4124358","0.0-9.0-0.1-8.1-1.48","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","4","","","","4","693","","","","","","",""
"4054","
    <div class=""tag-bottom""><p>
    —— 任务5：对“他人”词和“自我”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，仍然是两个类别标签，但互换了位置！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2367","4128412","0.0-9.0-0.1-9.1","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2368","4128662","0.0-9.0-0.1-10.1-0.1","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"931","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2369","4129597","0.0-9.0-0.1-10.1-1.1","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","931","","","","","","",""
"null","","null","html-keyboard-response","2370","4129847","0.0-9.0-0.1-10.1-0.2","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2371","4130381","0.0-9.0-0.1-10.1-1.2","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","532","","","","","","",""
"null","","null","html-keyboard-response","2372","4130631","0.0-9.0-0.1-10.1-0.3","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2373","4131010","0.0-9.0-0.1-10.1-1.3","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","376","","","","","","",""
"null","","null","html-keyboard-response","2374","4131261","0.0-9.0-0.1-10.1-0.4","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2375","4131636","0.0-9.0-0.1-10.1-1.4","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","373","","","","","","",""
"null","","null","html-keyboard-response","2376","4131886","0.0-9.0-0.1-10.1-0.5","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"500","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2377","4132389","0.0-9.0-0.1-10.1-1.5","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","500","","","","","","",""
"null","","null","html-keyboard-response","2378","4132648","0.0-9.0-0.1-10.1-0.6","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"603","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2379","4133254","0.0-9.0-0.1-10.1-1.6","3","3","4","3","4","3","3","4","4","4","4","5","2","4","4","4","5","5","4","5","1","1","2","1","2","2","1","1","1","1","1","0","0","1","1","0","1","0","0","1","0","1","0","0","4","1","1","1","1","1","1","4","4","1","1","776085809274294274","张","313","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","603","","","","","","",""
