"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1052","","j","psychophysics","32","158910","0.0-7.0-3.0-0.18","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66504065040641","960","536","朋友","变通","Positive","ability","","","","","","","","","","",""
"763","","f","psychophysics","33","160674","0.0-7.0-3.0-0.19","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6628571428572","960","536","朋友","诡诈","Negative","morality","","","","","","","","","","",""
"739","","j","psychophysics","34","162413","0.0-7.0-3.0-0.20","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.661165048543747","960","536","朋友","才尽","Negative","ability","","","","","","","","","","",""
"770","","f","psychophysics","35","164184","0.0-7.0-3.0-0.21","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663809523809636","960","536","朋友","缺德","Negative","morality","","","","","","","","","","",""
"751","","j","psychophysics","36","165936","0.0-7.0-3.0-0.22","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664423076923132","960","536","朋友","能干","Positive","ability","","","","","","","","","","",""
"882","","f","psychophysics","37","167820","0.0-7.0-3.0-0.23","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66428571428566","960","536","朋友","新手","Negative","ability","","","","","","","","","","",""
"662","","j","psychophysics","38","169485","0.0-7.0-3.0-0.24","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66464646464664","960","536","自己","热心","Positive","morality","","","","","","","","","","",""
"857","","f","psychophysics","39","171344","0.0-7.0-3.0-0.25","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66216216216216","960","536","自己","逞能","Negative","ability","","","","","","","","","","",""
"907","","f","psychophysics","40","173252","0.0-7.0-3.0-0.26","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663716814159294","960","536","自己","无赖","Negative","morality","","","","","","","","","","",""
"null","","null","psychophysics","41","176256","0.0-7.0-3.0-0.27","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","SRET","EW_formal","","key","null","16.663333333333462","960","536","自己","小人","Negative","morality","","","","","","","","","","",""
"823","","f","psychophysics","42","178081","0.0-7.0-3.0-0.28","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.662962962963018","960","536","朋友","愚痴","Negative","ability","","","","","","","","","","",""
"707","","f","psychophysics","43","179793","0.0-7.0-3.0-0.29","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663725490195908","960","536","朋友","罪恶","Negative","morality","","","","","","","","","","",""
"813","","j","psychophysics","44","181609","0.0-7.0-3.0-0.30","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664814814814708","960","536","朋友","毅力","Positive","ability","","","","","","","","","","",""
"855","","f","psychophysics","45","183465","0.0-7.0-3.0-0.31","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663636363636364","960","536","朋友","屈才","Negative","ability","","","","","","","","","","",""
"754","","f","psychophysics","46","185221","0.0-7.0-3.0-0.32","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6628571428572","960","536","自己","伪善","Negative","morality","","","","","","","","","","",""
"1106","","f","psychophysics","47","187328","0.0-7.0-3.0-0.33","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663199999999954","960","536","朋友","失信","Negative","morality","","","","","","","","","","",""
"857","","f","psychophysics","48","189188","0.0-7.0-3.0-0.34","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663063063063117","960","536","自己","思辨","Positive","ability","","","","","","","","","","",""
"724","","j","psychophysics","49","190914","0.0-7.0-3.0-0.35","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66176470588235","960","536","朋友","坦荡","Positive","morality","","","","","","","","","","",""
"868","","f","psychophysics","50","192784","0.0-7.0-3.0-0.36","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663392857142753","960","536","朋友","不仁","Negative","morality","","","","","","","","","","",""
"914","","j","psychophysics","51","194700","0.0-7.0-3.0-0.37","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.663157894736894","960","536","自己","顶事","Positive","ability","","","","","","","","","","",""
"788","","f","psychophysics","52","196489","0.0-7.0-3.0-0.38","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663207547169975","960","536","朋友","弱智","Negative","ability","","","","","","","","","","",""
"801","","f","psychophysics","53","198291","0.0-7.0-3.0-0.39","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.662616822429854","960","536","自己","短浅","Negative","ability","","","","","","","","","","",""
"847","","f","psychophysics","54","200140","0.0-7.0-3.0-0.40","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.664545454545507","960","536","朋友","犹豫","Negative","ability","","","","","","","","","","",""
"747","","f","psychophysics","55","201889","0.0-7.0-3.0-0.41","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.665384615384728","960","536","朋友","盲目","Negative","ability","","","","","","","","","","",""
"659","","j","psychophysics","56","203549","0.0-7.0-3.0-0.42","4","3","3","3","3","4","3","3","2","3","4","-1","0","-1","0","-1","0","0","0","5","4","5","5","4","3","3","2","2","2","4","6","6","6","5","6","7","7","7","5","5","5","5","5","4","5","6","4","3","1","4","3","4","4","4","3","4","4","5","5","3","5","3","3","3","6","6","6","7","7","4","6","6","3","4","4","6","2","3","6","794290486587301890","王","649","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664646464646346","960","536","朋友","正气","Positive","morality","","","","","","","","","","",""
