"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"1111","","f","psychophysics","33","194573","0.0-7.0-3.0-0.19","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666333333333206","640","356","自己","马虎","Negative","ability","","","","","","","","","","",""
"958","","j","psychophysics","34","196533","0.0-7.0-3.0-0.20","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667603448275948","640","356","朋友","自律","Positive","ability","","","","","","","","","","",""
"724","","f","psychophysics","35","198259","0.0-7.0-3.0-0.21","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666893203883234","640","356","朋友","下流","Negative","morality","","","","","","","","","","",""
"737","","j","psychophysics","36","199997","0.0-7.0-3.0-0.22","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667601941747634","640","356","自己","周到","Positive","ability","","","","","","","","","","",""
"1057","","j","psychophysics","37","202056","0.0-7.0-3.0-0.23","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667532786885353","640","356","朋友","独断","Negative","ability","","","","","","","","","","",""
"836","","f","psychophysics","38","203894","0.0-7.0-3.0-0.24","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6666545454545","640","356","朋友","犹豫","Negative","ability","","","","","","","","","","",""
"826","","j","psychophysics","39","205721","0.0-7.0-3.0-0.25","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.666583333333417","640","356","朋友","仁厚","Positive","morality","","","","","","","","","","",""
"703","","f","psychophysics","40","207425","0.0-7.0-3.0-0.26","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666549019607675","640","356","朋友","业余","Negative","ability","","","","","","","","","","",""
"699","","f","psychophysics","41","209125","0.0-7.0-3.0-0.27","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667960396039387","640","356","朋友","邪恶","Negative","morality","","","","","","","","","","",""
"770","","j","psychophysics","42","210897","0.0-7.0-3.0-0.28","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.665076190476316","640","356","朋友","廉正","Positive","morality","","","","","","","","","","",""
"627","","j","psychophysics","43","212525","0.0-7.0-3.0-0.29","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66686597938131","640","356","自己","爱国","Positive","morality","","","","","","","","","","",""
"653","","j","psychophysics","44","214180","0.0-7.0-3.0-0.30","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.669857142857225","640","356","自己","沉着","Positive","ability","","","","","","","","","","",""
"608","","j","psychophysics","45","215790","0.0-7.0-3.0-0.31","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667114583333387","640","356","朋友","正气","Positive","morality","","","","","","","","","","",""
"791","","f","psychophysics","46","217582","0.0-7.0-3.0-0.32","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663698113207676","640","356","自己","无知","Negative","ability","","","","","","","","","","",""
"603","","j","psychophysics","47","219187","0.0-7.0-3.0-0.33","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.668842105263245","640","356","自己","勤奋","Positive","ability","","","","","","","","","","",""
"466","","j","psychophysics","48","220655","0.0-7.0-3.0-0.34","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.668310344827713","640","356","自己","热心","Positive","morality","","","","","","","","","","",""
"477","","j","psychophysics","49","222136","0.0-7.0-3.0-0.35","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.668329545454483","640","356","朋友","扎实","Positive","ability","","","","","","","","","","",""
"506","","f","psychophysics","50","223643","0.0-7.0-3.0-0.36","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66959999999995","640","356","朋友","罪恶","Negative","morality","","","","","","","","","","",""
"713","","j","psychophysics","51","225357","0.0-7.0-3.0-0.37","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.669490196078435","640","356","朋友","忠义","Positive","morality","","","","","","","","","","",""
"551","","j","psychophysics","52","226911","0.0-7.0-3.0-0.38","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.662206521739236","640","356","朋友","侠义","Positive","morality","","","","","","","","","","",""
"1014","","f","psychophysics","53","228927","0.0-7.0-3.0-0.39","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66803333333325","640","356","自己","逞强","Negative","ability","","","","","","","","","","",""
"569","","j","psychophysics","54","230497","0.0-7.0-3.0-0.40","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66797849462369","640","356","自己","勤恳","Positive","morality","","","","","","","","","","",""
"866","","j","psychophysics","55","232363","0.0-7.0-3.0-0.41","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667342342342447","640","356","自己","孝顺","Positive","morality","","","","","","","","","","",""
"648","","f","psychophysics","56","234012","0.0-7.0-3.0-0.42","6","4","5","6","5","3","2","4","4","4","4","0","-2","0","-1","1","1","0","1","4","5","4","4","4","3","4","3","5","4","4","6","7","7","4","3","5","6","7","5","5","5","2","4","2","6","4","5","4","1","6","1","6","1","4","4","5","6","6","2","3","2","2","3","2","4","3","2","6","4","7","6","3","4","2","5","2","7","3","6","783652100818341890","张","269","Male","[""好我"",""坏他"",""好他"",""坏我""]","[""强我"",""弱他"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667816326530573","640","356","自己","小人","Negative","morality","","","","","","","","","","",""
