"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1155","1430738","0.0-9.0-0.0-4.0-0.1-1.80","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","1156","1432408","0.0-9.0-0.0-4.0-0.1-0.81","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","f","16.67563636363672","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1157","1432911","0.0-9.0-0.0-4.0-0.1-1.81","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"622","","j","psychophysics","1158","1434534","0.0-9.0-0.0-4.0-0.1-0.82","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","梯形","","","","","","","key","j","16.674343749999633","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1159","1435035","0.0-9.0-0.0-4.0-0.1-1.82","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"714","","f","psychophysics","1160","1436750","0.0-9.0-0.0-4.0-0.1-0.83","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","f","16.676656862743673","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1161","1437252","0.0-9.0-0.0-4.0-0.1-1.83","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"880","","j","psychophysics","1162","1439133","0.0-9.0-0.0-4.0-0.1-0.84","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.676151785714733","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1163","1439640","0.0-9.0-0.0-4.0-0.1-1.84","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"700","","f","psychophysics","1164","1441341","0.0-9.0-0.0-4.0-0.1-0.85","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","f","16.673801980198057","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1165","1441843","0.0-9.0-0.0-4.0-0.1-1.85","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1166","1443494","0.0-9.0-0.0-4.0-0.1-0.86","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.672877551020807","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1167","1443996","0.0-9.0-0.0-4.0-0.1-1.86","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","j","psychophysics","1168","1445668","0.0-9.0-0.0-4.0-0.1-0.87","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.675989898991762","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1169","1446169","0.0-9.0-0.0-4.0-0.1-1.87","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"598","","j","psychophysics","1170","1447769","0.0-9.0-0.0-4.0-0.1-0.88","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.674326315789337","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1171","1448270","0.0-9.0-0.0-4.0-0.1-1.88","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"589","","f","psychophysics","1172","1449860","0.0-9.0-0.0-4.0-0.1-0.89","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.674457446808255","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1173","1450361","0.0-9.0-0.0-4.0-0.1-1.89","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"689","","f","psychophysics","1174","1452052","0.0-9.0-0.0-4.0-0.1-0.90","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","f","16.673659999999217","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1175","1452567","0.0-9.0-0.0-4.0-0.1-1.90","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"891","","j","psychophysics","1176","1454460","0.0-9.0-0.0-4.0-0.1-0.91","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.674482142856245","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1177","1454960","0.0-9.0-0.0-4.0-0.1-1.91","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"669","","f","psychophysics","1178","1456631","0.0-9.0-0.0-4.0-0.1-0.92","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","f","16.59370707070709","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1179","1457132","0.0-9.0-0.0-4.0-0.1-1.92","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"842","","f","psychophysics","1180","1458975","0.0-9.0-0.0-4.0-0.1-0.93","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","f","16.67443119265874","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1181","1459476","0.0-9.0-0.0-4.0-0.1-1.93","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"793","","f","psychophysics","1182","1461271","0.0-9.0-0.0-4.0-0.1-0.94","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.674046728973252","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1183","1461773","0.0-9.0-0.0-4.0-0.1-1.94","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"623","","j","psychophysics","1184","1463398","0.0-9.0-0.0-4.0-0.1-0.95","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.672583333333023","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1185","1463899","0.0-9.0-0.0-4.0-0.1-1.95","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"3171","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为719毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1186","1467072","0.0-9.0-0.0-4.0-1.1","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"63140","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1187","1530217","0.0-9.0-0.0-4.0-2.1","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","","j","psychophysics","1188","1531845","0.0-9.0-0.0-4.0-0.2-0.96","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","j","16.673484536082263","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1189","1532348","0.0-9.0-0.0-4.0-0.2-1.96","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","j","psychophysics","1190","1534006","0.0-9.0-0.0-4.0-0.2-0.97","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.672785714285315","768","428","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1191","1534508","0.0-9.0-0.0-4.0-0.2-1.97","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","f","psychophysics","1192","1536093","0.0-9.0-0.0-4.0-0.2-0.98","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.541225806451955","768","428","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1193","1536601","0.0-9.0-0.0-4.0-0.2-1.98","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"693","","f","psychophysics","1194","1538297","0.0-9.0-0.0-4.0-0.2-0.99","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","梯形","","","","","","","key","f","16.673079207919926","768","428","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1195","1538798","0.0-9.0-0.0-4.0-0.2-1.99","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"561","","j","psychophysics","1196","1540360","0.0-9.0-0.0-4.0-0.2-0.100","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.6731195652164","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1197","1540876","0.0-9.0-0.0-4.0-0.2-1.100","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"604","","f","psychophysics","1198","1542482","0.0-9.0-0.0-4.0-0.2-0.101","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","梯形","","","","","","","key","f","16.673354166666588","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1199","1542984","0.0-9.0-0.0-4.0-0.2-1.101","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"663","","f","psychophysics","1200","1544650","0.0-9.0-0.0-4.0-0.2-0.102","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","椭圆","","","","","","","key","f","16.670858585858962","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1201","1545151","0.0-9.0-0.0-4.0-0.2-1.102","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","1202","1546795","0.0-9.0-0.0-4.0-0.2-0.103","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.673721649484786","768","428","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1203","1547296","0.0-9.0-0.0-4.0-0.2-1.103","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"846","","f","psychophysics","1204","1549144","0.0-9.0-0.0-4.0-0.2-0.104","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","方形","","","","","","","key","f","16.67344545454464","768","428","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1205","1549645","0.0-9.0-0.0-4.0-0.2-1.104","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"683","","f","psychophysics","1206","1551330","0.0-9.0-0.0-4.0-0.2-0.105","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.673620000001975","768","428","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1207","1551831","0.0-9.0-0.0-4.0-0.2-1.105","3","3","4","4","3","3","3","4","4","4","4","5","5","5","5","5","5","5","4","5","2","1","2","2","1","2","2","4","1","1","0","1","1","0","0","0","1","1","1","1","0","0","0","1","4","1","1","1","1","2","1","1","2","4","2","783420776295698434","王","195","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
