"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","229431","0.0-6.0-0.0-4.0-0.7","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"717","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","49","230149","0.0-6.0-0.0-4.0-1.7","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","2","2","ability","717","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","230400","0.0-6.0-0.0-4.0-0.8","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"935","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","51","231336","0.0-6.0-0.0-4.0-1.8","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","2","2","ability","935","positive","全才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","231586","0.0-6.0-0.0-4.0-0.9","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","53","232509","0.0-6.0-0.0-4.0-1.9","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","2","2","ability","921","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","232760","0.0-6.0-0.0-4.0-0.10","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"712","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","55","233473","0.0-6.0-0.0-4.0-1.10","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","2","2","ability","712","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","233724","0.0-6.0-0.0-4.0-0.11","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","57","234408","0.0-6.0-0.0-4.0-1.11","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","2","2","ability","683","negative","蠢笨","","","","","","","","","","","","","","","","",""
"1881","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","236289","0.0-6.0-0.0-5.0","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","236540","0.0-6.0-0.0-6.0-0.0","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1312","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","60","237854","0.0-6.0-0.0-6.0-1.0","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","1312","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","238106","0.0-6.0-0.0-6.0-0.1","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1123","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","62","239231","0.0-6.0-0.0-6.0-1.1","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","1123","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","239481","0.0-6.0-0.0-6.0-0.2","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"947","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","64","240429","0.0-6.0-0.0-6.0-1.2","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","947","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","240680","0.0-6.0-0.0-6.0-0.3","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"821","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","66","241502","0.0-6.0-0.0-6.0-1.3","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","821","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","241753","0.0-6.0-0.0-6.0-0.4","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"693","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","68","242448","0.0-6.0-0.0-6.0-1.4","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","693","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","242699","0.0-6.0-0.0-6.0-0.5","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"703","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","70","243404","0.0-6.0-0.0-6.0-1.5","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","703","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","243655","0.0-6.0-0.0-6.0-0.6","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1011","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","72","244667","0.0-6.0-0.0-6.0-1.6","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","1011","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","244918","0.0-6.0-0.0-6.0-0.7","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"566","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","74","245486","0.0-6.0-0.0-6.0-1.7","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","566","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","245737","0.0-6.0-0.0-6.0-0.8","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1205","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","76","246943","0.0-6.0-0.0-6.0-1.8","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","1205","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","247195","0.0-6.0-0.0-6.0-0.9","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1030","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","78","248227","0.0-6.0-0.0-6.0-1.9","2","4","2","3","1","2","1","2","2","1","3","2","1","2","2","2","1","2","2","2","4","5","4","4","5","4","4","4","3","1","0","1","1","0","0","1","0","1","1","1","0","1","0","1","3","2","2","3","2","4","3","2","3","1","4","771420253753446401","张","244","","","","","","","","","","","","","","","","","","","true","3","3","ability","1030","positive","精干","","","","","","","","","","","","","","","","",""
