"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1925","2130702","0.0-9.0-1.1-4.1-0.2-1.73","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"699","","j","psychophysics","1926","2132402","0.0-9.0-1.1-4.1-0.2-0.74","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.66523762376481","640","356","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1927","2132904","0.0-9.0-1.1-4.1-0.2-1.74","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","j","psychophysics","1928","2134494","0.0-9.0-1.1-4.1-0.2-0.75","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.66529787234229","640","356","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1929","2134996","0.0-9.0-1.1-4.1-0.2-1.75","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"697","","f","psychophysics","1930","2136695","0.0-9.0-1.1-4.1-0.2-0.76","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","方形","","","","","","","key","f","16.664699999997392","640","356","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1931","2137198","0.0-9.0-1.1-4.1-0.2-1.76","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","f","psychophysics","1932","2138824","0.0-9.0-1.1-4.1-0.2-0.77","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","f","16.663541666668607","640","356","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1933","2139325","0.0-9.0-1.1-4.1-0.2-1.77","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"556","","j","psychophysics","1934","2140884","0.0-9.0-1.1-4.1-0.2-0.78","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.66520430107591","640","356","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1935","2141386","0.0-9.0-1.1-4.1-0.2-1.78","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"581","","f","psychophysics","1936","2142969","0.0-9.0-1.1-4.1-0.2-0.79","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","f","16.665500000000318","640","356","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1937","2143470","0.0-9.0-1.1-4.1-0.2-1.79","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"571","","j","psychophysics","1938","2145044","0.0-9.0-1.1-4.1-0.2-0.80","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.665795698922167","640","356","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1939","2145545","0.0-9.0-1.1-4.1-0.2-1.80","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","1940","2147151","0.0-9.0-1.1-4.1-0.2-0.81","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.66542105263001","640","356","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1941","2147653","0.0-9.0-1.1-4.1-0.2-1.81","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"727","","f","psychophysics","1942","2149381","0.0-9.0-1.1-4.1-0.2-0.82","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","f","16.664757281550866","640","356","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1943","2149883","0.0-9.0-1.1-4.1-0.2-1.82","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"714","","f","psychophysics","1944","2151599","0.0-9.0-1.1-4.1-0.2-0.83","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","梯形","","","","","","","key","f","16.661921568625772","640","356","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1945","2152111","0.0-9.0-1.1-4.1-0.2-1.83","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","j","psychophysics","1946","2153755","0.0-9.0-1.1-4.1-0.2-0.84","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","j","16.665443298968572","640","356","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1947","2154258","0.0-9.0-1.1-4.1-0.2-1.84","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"730","","j","psychophysics","1948","2155989","0.0-9.0-1.1-4.1-0.2-0.85","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.522392156862598","640","356","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1949","2156492","0.0-9.0-1.1-4.1-0.2-1.85","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"667","","f","psychophysics","1950","2158160","0.0-9.0-1.1-4.1-0.2-0.86","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","f","16.59042424242473","640","356","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1951","2158661","0.0-9.0-1.1-4.1-0.2-1.86","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"664","","f","psychophysics","1952","2160327","0.0-9.0-1.1-4.1-0.2-0.87","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","f","16.665704081633262","640","356","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1953","2160834","0.0-9.0-1.1-4.1-0.2-1.87","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"442","","j","psychophysics","1954","2162278","0.0-9.0-1.1-4.1-0.2-0.88","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.66540697674527","640","356","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1955","2162780","0.0-9.0-1.1-4.1-0.2-1.88","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"608","","f","psychophysics","1956","2164392","0.0-9.0-1.1-4.1-0.2-0.89","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.665042105263197","640","356","j","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1957","2164896","0.0-9.0-1.1-4.1-0.2-1.89","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"601","","j","psychophysics","1958","2166499","0.0-9.0-1.1-4.1-0.2-0.90","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","j","16.664821052634597","640","356","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1959","2167000","0.0-9.0-1.1-4.1-0.2-1.90","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"701","","j","psychophysics","1960","2168703","0.0-9.0-1.1-4.1-0.2-0.91","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.66494059405926","640","356","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1961","2169204","0.0-9.0-1.1-4.1-0.2-1.91","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"645","","f","psychophysics","1962","2170850","0.0-9.0-1.1-4.1-0.2-0.92","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","f","16.668653061223807","640","356","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1963","2171352","0.0-9.0-1.1-4.1-0.2-1.92","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"574","","j","psychophysics","1964","2172927","0.0-9.0-1.1-4.1-0.2-0.93","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.665712765957963","640","356","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1965","2173435","0.0-9.0-1.1-4.1-0.2-1.93","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"616","","f","psychophysics","1966","2175055","0.0-9.0-1.1-4.1-0.2-0.94","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","f","16.66748421052471","640","356","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","2175556","0.0-9.0-1.1-4.1-0.2-1.94","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"515","","j","psychophysics","1968","2177075","0.0-9.0-1.1-4.1-0.2-0.95","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.66484444444585","640","356","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1969","2177576","0.0-9.0-1.1-4.1-0.2-1.95","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"587","","f","psychophysics","1970","2179164","0.0-9.0-1.1-4.1-0.2-0.96","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","f","16.664351063830026","640","356","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","2179666","0.0-9.0-1.1-4.1-0.2-1.96","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1476","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了88% 的试次。</p><p class='context'>您的平均反应时为614毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1972","2181144","0.0-9.0-1.1-4.1-1.2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1599","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1973","2182748","0.0-9.0-1.1-4.1-2.2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"581","","j","psychophysics","1974","2184332","0.0-9.0-1.1-4.1-0.3-0.97","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.668612903224364","640","356","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","2184834","0.0-9.0-1.1-4.1-0.3-1.97","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"486","","f","psychophysics","1976","2186321","0.0-9.0-1.1-4.1-0.3-0.98","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.665602272725664","640","356","j","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1977","2186823","0.0-9.0-1.1-4.1-0.3-1.98","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","5","4","4","5","4","4","4","4","3","4","4","4","4","4","1","1","0","0","0","1","1","1","0","0","1","0","1","0","1","5","4","4","2","5","1","3","4","4","2","2","701209824037175296","潘","159","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
