"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1825","2379685","0.0-9.0-0.1-4.1-0.1-1.24","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","f","psychophysics","1826","2381233","0.0-9.0-0.1-4.1-0.1-0.25","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.666304347824063","561.2986804430077","370.38959662736187","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1827","2381733","0.0-9.0-0.1-4.1-0.1-1.25","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","j","psychophysics","1828","2383268","0.0-9.0-0.1-4.1-0.1-0.26","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","j","16.668131868129823","561.2986804430077","370.38959662736187","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1829","2383768","0.0-9.0-0.1-4.1-0.1-1.26","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","1830","2385387","0.0-9.0-0.1-4.1-0.1-0.27","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","j","16.658947368422034","561.2986804430077","370.38959662736187","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1831","2385888","0.0-9.0-0.1-4.1-0.1-1.27","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"708","","j","psychophysics","1832","2387601","0.0-9.0-0.1-4.1-0.1-0.28","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","五边","","","","","","","key","j","16.666336633666134","561.2986804430077","370.38959662736187","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1833","2388102","0.0-9.0-0.1-4.1-0.1-1.28","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","1834","2389705","0.0-9.0-0.1-4.1-0.1-0.29","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.65157894736744","561.2986804430077","370.38959662736187","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1835","2390207","0.0-9.0-0.1-4.1-0.1-1.29","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"566","","j","psychophysics","1836","2391774","0.0-9.0-0.1-4.1-0.1-0.30","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.666666666666668","561.2986804430077","370.38959662736187","f","match","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1837","2392275","0.0-9.0-0.1-4.1-0.1-1.30","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"615","","j","psychophysics","1838","2393892","0.0-9.0-0.1-4.1-0.1-0.31","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","j","16.670833333332364","561.2986804430077","370.38959662736187","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1839","2394393","0.0-9.0-0.1-4.1-0.1-1.31","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"671","","f","psychophysics","1840","2396065","0.0-9.0-0.1-4.1-0.1-0.32","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66767676767771","561.2986804430077","370.38959662736187","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1841","2396566","0.0-9.0-0.1-4.1-0.1-1.32","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","f","psychophysics","1842","2398270","0.0-9.0-0.1-4.1-0.1-0.33","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.668316831683168","561.2986804430077","370.38959662736187","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1843","2398775","0.0-9.0-0.1-4.1-0.1-1.33","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1844","2400330","0.0-9.0-0.1-4.1-0.1-0.34","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","椭圆","","","","","","","key","j","16.666304347829122","561.2986804430077","370.38959662736187","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1845","2400831","0.0-9.0-0.1-4.1-0.1-1.34","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","1846","2402378","0.0-9.0-0.1-4.1-0.1-0.35","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.666304347829122","561.2986804430077","370.38959662736187","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1847","2402880","0.0-9.0-0.1-4.1-0.1-1.35","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"627","","f","psychophysics","1848","2404507","0.0-9.0-0.1-4.1-0.1-0.36","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.66597938144426","561.2986804430077","370.38959662736187","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1849","2405008","0.0-9.0-0.1-4.1-0.1-1.36","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"518","","f","psychophysics","1850","2406528","0.0-9.0-0.1-4.1-0.1-0.37","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.666666666666668","561.2986804430077","370.38959662736187","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1851","2407030","0.0-9.0-0.1-4.1-0.1-1.37","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"500","","j","psychophysics","1852","2408532","0.0-9.0-0.1-4.1-0.1-0.38","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.668539325842698","561.2986804430077","370.38959662736187","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1853","2409033","0.0-9.0-0.1-4.1-0.1-1.38","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"567","","j","psychophysics","1854","2410602","0.0-9.0-0.1-4.1-0.1-0.39","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","j","16.665591397848463","561.2986804430077","370.38959662736187","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1855","2411103","0.0-9.0-0.1-4.1-0.1-1.39","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"777","","j","psychophysics","1856","2412881","0.0-9.0-0.1-4.1-0.1-0.40","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","j","16.6657142857134","561.2986804430077","370.38959662736187","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1857","2413382","0.0-9.0-0.1-4.1-0.1-1.40","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"462","","f","psychophysics","1858","2414844","0.0-9.0-0.1-4.1-0.1-0.41","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","菱形","","","","","","","key","f","16.667816091955093","561.2986804430077","370.38959662736187","j","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1859","2415345","0.0-9.0-0.1-4.1-0.1-1.41","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"790","","j","psychophysics","1860","2417137","0.0-9.0-0.1-4.1-0.1-0.42","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","j","16.66792452830013","561.2986804430077","370.38959662736187","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1861","2417638","0.0-9.0-0.1-4.1-0.1-1.42","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"694","","j","psychophysics","1862","2419334","0.0-9.0-0.1-4.1-0.1-0.43","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","16.66600000000093","561.2986804430077","370.38959662736187","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1863","2419835","0.0-9.0-0.1-4.1-0.1-1.43","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"668","","f","psychophysics","1864","2421505","0.0-9.0-0.1-4.1-0.1-0.44","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.666666666666668","561.2986804430077","370.38959662736187","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1865","2422006","0.0-9.0-0.1-4.1-0.1-1.44","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","1866","2423688","0.0-9.0-0.1-4.1-0.1-0.45","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","菱形","","","","","","","key","f","16.665","561.2986804430077","370.38959662736187","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1867","2424190","0.0-9.0-0.1-4.1-0.1-1.45","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"580","","f","psychophysics","1868","2425772","0.0-9.0-0.1-4.1-0.1-0.46","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.6659574468095","561.2986804430077","370.38959662736187","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1869","2426273","0.0-9.0-0.1-4.1-0.1-1.46","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"587","","f","psychophysics","1870","2427862","0.0-9.0-0.1-4.1-0.1-0.47","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.672340425533896","561.2986804430077","370.38959662736187","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1871","2428363","0.0-9.0-0.1-4.1-0.1-1.47","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","j","psychophysics","1872","2429927","0.0-9.0-0.1-4.1-0.1-0.48","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","j","16.666666666666668","561.2986804430077","370.38959662736187","f","match","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1873","2430429","0.0-9.0-0.1-4.1-0.1-1.48","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"9016","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了81% 的试次。</p><p class='context'>您的平均反应时为620毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1874","2439447","0.0-9.0-0.1-4.1-1.1","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"60533","
    
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1875","2499983","0.0-9.0-0.1-4.1-2.1","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","","j","psychophysics","1876","2501567","0.0-9.0-0.1-4.1-0.2-0.49","3","3","3","3","3","3","3","2","3","3","4","2","2","4","3","4","3","3","4","3","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","3","2","4","1","4","4","4","2","2","799062502875996161","刘","372","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","j","16.663440860217058","561.2986804430077","370.38959662736187","j","nonmatch","img/pentagon.png","","",""
