"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"745","","f","psychophysics","2050","2842182","0.0-9.0-1.1-4.1-0.3-0.135","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.842456310680046","1280","716","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2051","2842684","0.0-9.0-1.1-4.1-0.3-1.135","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"848","","j","psychophysics","2052","2844534","0.0-9.0-1.1-4.1-0.3-0.136","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.835018518518794","1280","716","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2053","2845035","0.0-9.0-1.1-4.1-0.3-1.136","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"667","","j","psychophysics","2054","2846703","0.0-9.0-1.1-4.1-0.3-0.137","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.85068367347026","1280","716","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2055","2847203","0.0-9.0-1.1-4.1-0.3-1.137","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"729","","f","psychophysics","2056","2848935","0.0-9.0-1.1-4.1-0.3-0.138","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.845712871286132","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2057","2849435","0.0-9.0-1.1-4.1-0.3-1.138","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"786","","j","psychophysics","2058","2851223","0.0-9.0-1.1-4.1-0.3-0.139","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.78903846153452","1280","716","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2059","2851724","0.0-9.0-1.1-4.1-0.3-1.139","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","j","psychophysics","2060","2853415","0.0-9.0-1.1-4.1-0.3-0.140","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.680339999999852","1280","716","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2061","2853916","0.0-9.0-1.1-4.1-0.3-1.140","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"619","","f","psychophysics","2062","2855535","0.0-9.0-1.1-4.1-0.3-0.141","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","17.034957446806885","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2063","2856036","0.0-9.0-1.1-4.1-0.3-1.141","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"595","","f","psychophysics","2064","2857631","0.0-9.0-1.1-4.1-0.3-0.142","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.680168421051807","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2065","2858132","0.0-9.0-1.1-4.1-0.3-1.142","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"715","","j","psychophysics","2066","2859848","0.0-9.0-1.1-4.1-0.3-0.143","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","j","17.014080000002867","1280","716","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2067","2860349","0.0-9.0-1.1-4.1-0.3-1.143","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"505","","f","psychophysics","2068","2861856","0.0-9.0-1.1-4.1-0.3-0.144","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","17.064057471268093","1280","716","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2069","2862357","0.0-9.0-1.1-4.1-0.3-1.144","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"3339","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为711毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2070","2865697","0.0-9.0-1.1-4.1-1.3","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1613","
   
       <p>您当前还剩余5组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","2071","2867313","0.0-9.0-1.1-4.1-2.3","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"677","","j","psychophysics","2072","2868993","0.0-9.0-1.1-4.1-0.4-0.145","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.850734693877286","1280","716","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2073","2869493","0.0-9.0-1.1-4.1-0.4-1.145","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","2074","2871177","0.0-9.0-1.1-4.1-0.4-0.146","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","17.020673469388477","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2075","2871678","0.0-9.0-1.1-4.1-0.4-1.146","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"666","","j","psychophysics","2076","2873345","0.0-9.0-1.1-4.1-0.4-0.147","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","梯形","","","","","","","key","j","17.024494845357715","1280","716","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2077","2873846","0.0-9.0-1.1-4.1-0.4-1.147","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","2078","2875489","0.0-9.0-1.1-4.1-0.4-0.148","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","j","17.03148421052549","1280","716","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2079","2875990","0.0-9.0-1.1-4.1-0.4-1.148","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","2080","2877578","0.0-9.0-1.1-4.1-0.4-0.149","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.680659574471374","1280","716","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2081","2878079","0.0-9.0-1.1-4.1-0.4-1.149","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"690","","j","psychophysics","2082","2879770","0.0-9.0-1.1-4.1-0.4-0.150","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","j","16.849565656564078","1280","716","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2083","2880271","0.0-9.0-1.1-4.1-0.4-1.150","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","2084","2881978","0.0-9.0-1.1-4.1-0.4-0.151","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","j","16.680148514854437","1280","716","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2085","2882483","0.0-9.0-1.1-4.1-0.4-1.151","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"726","","f","psychophysics","2086","2884211","0.0-9.0-1.1-4.1-0.4-0.152","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.845603960395636","1280","716","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2087","2884712","0.0-9.0-1.1-4.1-0.4-1.152","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1001","","j","psychophysics","2088","2886714","0.0-9.0-1.1-4.1-0.4-0.153","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","圆形","","","","","","","key","j","16.680159663867613","1280","716","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2089","2887215","0.0-9.0-1.1-4.1-0.4-1.153","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"745","","j","psychophysics","2090","2888963","0.0-9.0-1.1-4.1-0.4-0.154","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.68032692307875","1280","716","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2091","2889464","0.0-9.0-1.1-4.1-0.4-1.154","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"594","","j","psychophysics","2092","2891059","0.0-9.0-1.1-4.1-0.4-0.155","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","三角","","","","","","","key","j","16.68022105262958","1280","716","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2093","2891560","0.0-9.0-1.1-4.1-0.4-1.155","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2094","2893219","0.0-9.0-1.1-4.1-0.4-0.156","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","17.027354166663525","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2095","2893720","0.0-9.0-1.1-4.1-0.4-1.156","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"523","","f","psychophysics","2096","2895243","0.0-9.0-1.1-4.1-0.4-0.157","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.68029670329294","1280","716","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2097","2895745","0.0-9.0-1.1-4.1-0.4-1.157","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"650","","j","psychophysics","2098","2897396","0.0-9.0-1.1-4.1-0.4-0.158","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","j","16.855000000000576","1280","716","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2099","2897896","0.0-9.0-1.1-4.1-0.4-1.158","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","2100","2899580","0.0-9.0-1.1-4.1-0.4-0.159","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.85319387755471","1280","716","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2101","2900081","0.0-9.0-1.1-4.1-0.4-1.159","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"691","","j","psychophysics","2102","2901772","0.0-9.0-1.1-4.1-0.4-0.160","4","4","4","4","3","4","4","3","4","4","5","5","4","1","1","1","4","4","5","5","1","1","1","1","1","1","1","2","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","5","1","1","2","1","","2","1","2","2","1","781521029972627457","张","266","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.848868686870457","1280","716","f","match","img/triangle.png","","",""
