"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"825","","f","psychophysics","1307","2164840","0.0-7.0-0.1-4.1-0.4-0.156","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","31.03432758620555","1280","716","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1308","2165341","0.0-7.0-0.1-4.1-0.4-1.156","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"954","","f","psychophysics","1309","2167296","0.0-7.0-0.1-4.1-0.4-0.157","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.42569841270054","1280","716","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1310","2167797","0.0-7.0-0.1-4.1-0.4-1.157","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"922","","j","psychophysics","1311","2169720","0.0-7.0-0.1-4.1-0.4-0.158","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.87650819672424","1280","716","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1312","2170222","0.0-7.0-0.1-4.1-0.4-1.158","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"874","","f","psychophysics","1313","2172096","0.0-7.0-0.1-4.1-0.4-0.159","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.556216666668963","1280","716","j","false","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1314","2172598","0.0-7.0-0.1-4.1-0.4-1.159","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"874","","j","psychophysics","1315","2174473","0.0-7.0-0.1-4.1-0.4-0.160","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.83381666666828","1280","716","j","true","nonmatch","img/square.png","圆形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1316","2174975","0.0-7.0-0.1-4.1-0.4-1.160","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"919","","j","psychophysics","1317","2176896","0.0-7.0-0.1-4.1-0.4-0.161","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.378645161286958","1280","716","j","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1318","2177397","0.0-7.0-0.1-4.1-0.4-1.161","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1186","","j","psychophysics","1319","2179584","0.0-7.0-0.1-4.1-0.4-0.162","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","33.33529687500413","1280","716","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1320","2180086","0.0-7.0-0.1-4.1-0.4-1.162","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"753","","f","psychophysics","1321","2181840","0.0-7.0-0.1-4.1-0.4-0.163","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.953714285711094","1280","716","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1322","2182341","0.0-7.0-0.1-4.1-0.4-1.163","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"889","","j","psychophysics","1323","2184232","0.0-7.0-0.1-4.1-0.4-0.164","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","33.037464285710094","1280","716","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1324","2184733","0.0-7.0-0.1-4.1-0.4-1.164","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"896","","f","psychophysics","1325","2186632","0.0-7.0-0.1-4.1-0.4-0.165","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.835466666667102","1280","716","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1326","2187132","0.0-7.0-0.1-4.1-0.4-1.165","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"899","","j","psychophysics","1327","2189032","0.0-7.0-0.1-4.1-0.4-0.166","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","32.74736842105427","1280","716","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1328","2189533","0.0-7.0-0.1-4.1-0.4-1.166","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"761","","f","psychophysics","1329","2191296","0.0-7.0-0.1-4.1-0.4-0.167","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.116807017548894","1280","716","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1330","2191797","0.0-7.0-0.1-4.1-0.4-1.167","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"890","","j","psychophysics","1331","2193688","0.0-7.0-0.1-4.1-0.4-0.168","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.834200000002358","1280","716","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1332","2194190","0.0-7.0-0.1-4.1-0.4-1.168","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"664","","f","psychophysics","1333","2195857","0.0-7.0-0.1-4.1-0.4-0.169","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.247870370374855","1280","716","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1334","2196357","0.0-7.0-0.1-4.1-0.4-1.169","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"713","","j","psychophysics","1335","2198072","0.0-7.0-0.1-4.1-0.4-0.170","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.360089285714952","1280","716","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1336","2198574","0.0-7.0-0.1-4.1-0.4-1.170","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","f","psychophysics","1337","2200249","0.0-7.0-0.1-4.1-0.4-0.171","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.000909090905704","1280","716","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1338","2200751","0.0-7.0-0.1-4.1-0.4-1.171","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"777","","f","psychophysics","1339","2202528","0.0-7.0-0.1-4.1-0.4-0.172","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.95239285714758","1280","716","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1340","2203029","0.0-7.0-0.1-4.1-0.4-1.172","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"929","","f","psychophysics","1341","2204960","0.0-7.0-0.1-4.1-0.4-0.173","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.876524590161917","1280","716","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","2205462","0.0-7.0-0.1-4.1-0.4-1.173","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"690","","f","psychophysics","1343","2207153","0.0-7.0-0.1-4.1-0.4-0.174","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.55499999999517","1280","716","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","2207654","0.0-7.0-0.1-4.1-0.4-1.174","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1010","","f","psychophysics","1345","2209665","0.0-7.0-0.1-4.1-0.4-0.175","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","31.218936507937514","1280","716","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","2210167","0.0-7.0-0.1-4.1-0.4-1.175","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"857","","j","psychophysics","1347","2212025","0.0-7.0-0.1-4.1-0.4-0.176","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.791745762711674","1280","716","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","2212525","0.0-7.0-0.1-4.1-0.4-1.176","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","1349","2214272","0.0-7.0-0.1-4.1-0.4-0.177","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.955035714291235","1280","716","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","2214774","0.0-7.0-0.1-4.1-0.4-1.177","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","f","psychophysics","1351","2216521","0.0-7.0-0.1-4.1-0.4-0.178","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","30.11896491227998","1280","716","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","2217022","0.0-7.0-0.1-4.1-0.4-1.178","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"960","","f","psychophysics","1353","2218984","0.0-7.0-0.1-4.1-0.4-0.179","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","32.76859322034012","1280","716","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","2219485","0.0-7.0-0.1-4.1-0.4-1.179","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"993","","j","psychophysics","1355","2221480","0.0-7.0-0.1-4.1-0.4-0.180","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","30.257107692305","1280","716","j","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","2221982","0.0-7.0-0.1-4.1-0.4-1.180","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"746","","f","psychophysics","1357","2223729","0.0-7.0-0.1-4.1-0.4-0.181","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","match","","","","","","","","","","","","","","key","f","32.69001923077023","1280","716","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","2224230","0.0-7.0-0.1-4.1-0.4-1.181","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1073","","j","psychophysics","1359","2226304","0.0-7.0-0.1-4.1-0.4-0.182","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","nonmatch","","","","","","","","","","","","","","key","j","31.062636363637548","1280","716","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1360","2226805","0.0-7.0-0.1-4.1-0.4-1.182","3","3","4","3","3","3","3","4","4","4","4","4","2","3","4","4","4","4","4","4","2","2","2","2","2","2","2","1","1","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","2","2","","3","2","2","1","2","789499511558115329","林","652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
