"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"546","","f","psychophysics","810","642869","0.0-9.0-0.0-1.0-0.0-0.7","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","f","16.654347826087715","768","428","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","811","643370","0.0-9.0-0.0-1.0-0.0-1.7","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","j","psychophysics","812","645111","0.0-9.0-0.0-1.0-0.0-0.8","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","方形","","","","","","","key","j","16.653846153846153","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","813","645611","0.0-9.0-0.0-1.0-0.0-1.8","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"764","","j","psychophysics","814","647378","0.0-9.0-0.0-1.0-0.0-0.9","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","圆形","","","","","","","key","j","16.65288461538484","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","815","647879","0.0-9.0-0.0-1.0-0.0-1.9","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","816","649517","0.0-9.0-0.0-1.0-0.0-0.10","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","方形","","","","","","","key","f","16.65510204081585","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","817","650019","0.0-9.0-0.0-1.0-0.0-1.10","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","818","651654","0.0-9.0-0.0-1.0-0.0-0.11","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","五边","","","","","","","key","j","16.652083333334303","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","819","652156","0.0-9.0-0.0-1.0-0.0-1.11","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"652","","j","psychophysics","820","653810","0.0-9.0-0.0-1.0-0.0-0.12","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","菱形","","","","","","","key","j","16.653061224489797","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","821","654310","0.0-9.0-0.0-1.0-0.0-1.12","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","822","656026","0.0-9.0-0.0-1.0-0.0-0.13","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","五边","","","","","","","key","j","16.65490196078363","768","428","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","823","656529","0.0-9.0-0.0-1.0-0.0-1.13","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"652","","f","psychophysics","824","658183","0.0-9.0-0.0-1.0-0.0-0.14","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","16.65612244897888","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","825","658686","0.0-9.0-0.0-1.0-0.0-1.14","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"615","","f","psychophysics","826","660303","0.0-9.0-0.0-1.0-0.0-0.15","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","方形","","","","","","","key","f","16.65625","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","827","660803","0.0-9.0-0.0-1.0-0.0-1.15","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","j","psychophysics","828","662388","0.0-9.0-0.0-1.0-0.0-0.16","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","五边","","","","","","","key","j","16.657446808509896","768","428","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","829","662889","0.0-9.0-0.0-1.0-0.0-1.16","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"695","","j","psychophysics","830","664586","0.0-9.0-0.0-1.0-0.0-0.17","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","圆形","","","","","","","key","j","16.731683168317062","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","831","665087","0.0-9.0-0.0-1.0-0.0-1.17","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"740","","j","psychophysics","832","666829","0.0-9.0-0.0-1.0-0.0-0.18","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","j","16.65288461538484","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","833","667336","0.0-9.0-0.0-1.0-0.0-1.18","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"823","","f","psychophysics","834","669161","0.0-9.0-0.0-1.0-0.0-0.19","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","方形","","","","","","","key","f","16.65185185185207","768","428","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","835","669664","0.0-9.0-0.0-1.0-0.0-1.19","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"647","","f","psychophysics","836","671313","0.0-9.0-0.0-1.0-0.0-0.20","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","五边","菱形","","","","","","","key","f","16.654081632654012","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","837","671814","0.0-9.0-0.0-1.0-0.0-1.20","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"943","","j","psychophysics","838","673759","0.0-9.0-0.0-1.0-0.0-0.21","4","3","4","3","4","3","3","4","4","4","4","4","2","4","4","4","5","5","4","5","2","2","2","2","2","2","1","2","2","1","0","0","1","0","1","0","1","0","1","1","0","1","0","1","4","5","4","4","2","2","4","2","4","1","2","730803699089412097","吴","356","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","方形","菱形","","","","","","","key","j","16.65431034482779","768","428","j","nonmatch","img/square.png","","",""
