"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2315","3320743","0.0-9.0-0.1-4.1-0.6-1.264","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"554","","j","psychophysics","2316","3322303","0.0-9.0-0.1-4.1-0.6-0.265","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","j","16.669086021506377","640","356","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2317","3322806","0.0-9.0-0.1-4.1-0.6-1.265","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"534","","j","psychophysics","2318","3324344","0.0-9.0-0.1-4.1-0.6-0.266","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","j","16.670120879122475","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2319","3324847","0.0-9.0-0.1-4.1-0.6-1.266","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"422","","f","psychophysics","2320","3326272","0.0-9.0-0.1-4.1-0.6-0.267","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.667535714289574","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2321","3326774","0.0-9.0-0.1-4.1-0.6-1.267","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"454","","j","psychophysics","2322","3328232","0.0-9.0-0.1-4.1-0.6-0.268","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","j","16.6697906976739","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2323","3328735","0.0-9.0-0.1-4.1-0.6-1.268","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"440","","f","psychophysics","2324","3330178","0.0-9.0-0.1-4.1-0.6-0.269","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66945882353055","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2325","3330682","0.0-9.0-0.1-4.1-0.6-1.269","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"453","","j","psychophysics","2326","3332138","0.0-9.0-0.1-4.1-0.6-0.270","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","j","16.66923255813958","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2327","3332641","0.0-9.0-0.1-4.1-0.6-1.270","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"506","","j","psychophysics","2328","3334151","0.0-9.0-0.1-4.1-0.6-0.271","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","j","16.66997777777724","640","356","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2329","3334654","0.0-9.0-0.1-4.1-0.6-1.271","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"543","","f","psychophysics","2330","3336202","0.0-9.0-0.1-4.1-0.6-0.272","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.670217391305968","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2331","3336705","0.0-9.0-0.1-4.1-0.6-1.272","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"519","","f","psychophysics","2332","3338230","0.0-9.0-0.1-4.1-0.6-0.273","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.669700000000496","640","356","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2333","3338733","0.0-9.0-0.1-4.1-0.6-1.273","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"494","","j","psychophysics","2334","3340231","0.0-9.0-0.1-4.1-0.6-0.274","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.669136363637254","640","356","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2335","3340734","0.0-9.0-0.1-4.1-0.6-1.274","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"459","","j","psychophysics","2336","3342198","0.0-9.0-0.1-4.1-0.6-0.275","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","椭圆","","","","","","","key","j","16.669813953491666","640","356","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2337","3342701","0.0-9.0-0.1-4.1-0.6-1.275","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"470","","j","psychophysics","2338","3344174","0.0-9.0-0.1-4.1-0.6-0.276","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","j","16.669770114942743","640","356","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2339","3344678","0.0-9.0-0.1-4.1-0.6-1.276","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"483","","j","psychophysics","2340","3346164","0.0-9.0-0.1-4.1-0.6-0.277","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","三角","","","","","","","key","j","16.670090909089513","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2341","3346667","0.0-9.0-0.1-4.1-0.6-1.277","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"543","","f","psychophysics","2342","3348213","0.0-9.0-0.1-4.1-0.6-0.278","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.670098901102012","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2343","3348716","0.0-9.0-0.1-4.1-0.6-1.278","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"454","","j","psychophysics","2344","3350173","0.0-9.0-0.1-4.1-0.6-0.279","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.668430232556624","640","356","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2345","3350676","0.0-9.0-0.1-4.1-0.6-1.279","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"505","","f","psychophysics","2346","3352183","0.0-9.0-0.1-4.1-0.6-0.280","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.668833333336643","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2347","3352685","0.0-9.0-0.1-4.1-0.6-1.280","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"560","","f","psychophysics","2348","3354249","0.0-9.0-0.1-4.1-0.6-0.281","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.668193548387016","640","356","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2349","3354752","0.0-9.0-0.1-4.1-0.6-1.281","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"670","","j","psychophysics","2350","3356426","0.0-9.0-0.1-4.1-0.6-0.282","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.668212121211443","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2351","3356928","0.0-9.0-0.1-4.1-0.6-1.282","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"470","","j","psychophysics","2352","3358402","0.0-9.0-0.1-4.1-0.6-0.283","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","方形","","","","","","","key","j","16.66813636363738","640","356","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2353","3358919","0.0-9.0-0.1-4.1-0.6-1.283","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"840","","f","psychophysics","2354","3360763","0.0-9.0-0.1-4.1-0.6-0.284","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.667128440368614","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2355","3361265","0.0-9.0-0.1-4.1-0.6-1.284","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"567","","f","psychophysics","2356","3362837","0.0-9.0-0.1-4.1-0.6-0.285","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.668096774192627","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2357","3363339","0.0-9.0-0.1-4.1-0.6-1.285","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"520","","f","psychophysics","2358","3364861","0.0-9.0-0.1-4.1-0.6-0.286","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.670300000000537","640","356","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2359","3365374","0.0-9.0-0.1-4.1-0.6-1.286","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"803","","f","psychophysics","2360","3367182","0.0-9.0-0.1-4.1-0.6-0.287","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.668822429904488","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2361","3367685","0.0-9.0-0.1-4.1-0.6-1.287","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","j","psychophysics","2362","3369247","0.0-9.0-0.1-4.1-0.6-0.288","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","j","16.669293478262894","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2363","3369750","0.0-9.0-0.1-4.1-0.6-1.288","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1678","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为539毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2364","3371433","0.0-9.0-0.1-4.1-1.6","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5236","
    
        <p >您当前还剩余2组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2365","3376677","0.0-9.0-0.1-4.1-2.6","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"498","","f","psychophysics","2366","3378182","0.0-9.0-0.1-4.1-0.7-0.289","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.67034090909345","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2367","3378687","0.0-9.0-0.1-4.1-0.7-1.289","3","4","4","4","4","3","3","1","4","4","4","4","2","4","4","5","5","2","5","4","2","2","1","1","1","2","4","5","1","1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","5","4","4","2","4","1","2","5","4","2","1","741960766508503041","张","696","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
