"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"605","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2009","3283290","0.0-9.0-0.0-8.0-1.16","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","4","","","","4","605","","","","","","",""
"null","","null","html-keyboard-response","2010","3283541","0.0-9.0-0.0-8.0-0.17","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"606","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2011","3284148","0.0-9.0-0.0-8.0-1.17","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","606","","","","","","",""
"null","","null","html-keyboard-response","2012","3284400","0.0-9.0-0.0-8.0-0.18","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2013","3284907","0.0-9.0-0.0-8.0-1.18","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","4","","","","4","505","","","","","","",""
"null","","null","html-keyboard-response","2014","3285159","0.0-9.0-0.0-8.0-0.19","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2015","3285745","0.0-9.0-0.0-8.0-1.19","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","584","","","","","","",""
"null","","null","html-keyboard-response","2016","3285995","0.0-9.0-0.0-8.0-0.20","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"658","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2017","3286656","0.0-9.0-0.0-8.0-1.20","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","4","","","","4","658","","","","","","",""
"null","","null","html-keyboard-response","2018","3286907","0.0-9.0-0.0-8.0-0.21","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"689","<p style=""color:white; font-size: 35px;"">全才</p>","e","categorize-html","2019","3287600","0.0-9.0-0.0-8.0-1.21","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","4","","","","4","689","","","","","","",""
"null","","null","html-keyboard-response","2020","3287852","0.0-9.0-0.0-8.0-0.22","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2328","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2021","3290182","0.0-9.0-0.0-8.0-1.22","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","4","","","","4","2328","","","","","","",""
"null","","null","html-keyboard-response","2022","3290434","0.0-9.0-0.0-8.0-0.23","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"570","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2023","3291006","0.0-9.0-0.0-8.0-1.23","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","570","","","","","","",""
"null","","null","html-keyboard-response","2024","3291258","0.0-9.0-0.0-8.0-0.24","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2025","3291816","0.0-9.0-0.0-8.0-1.24","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","4","","","","4","555","","","","","","",""
"null","","null","html-keyboard-response","2026","3292068","0.0-9.0-0.0-8.0-0.25","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1745","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2027","3293817","0.0-9.0-0.0-8.0-1.25","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","4","","","","4","1745","","","","","","",""
"null","","null","html-keyboard-response","2028","3294069","0.0-9.0-0.0-8.0-0.26","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1088","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2029","3295160","0.0-9.0-0.0-8.0-1.26","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","4","","","","4","1088","","","","","","",""
"null","","null","html-keyboard-response","2030","3295412","0.0-9.0-0.0-8.0-0.27","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"635","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2031","3296049","0.0-9.0-0.0-8.0-1.27","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","4","","","","4","635","","","","","","",""
"null","","null","html-keyboard-response","2032","3296308","0.0-9.0-0.0-8.0-0.28","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"848","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2033","3297158","0.0-9.0-0.0-8.0-1.28","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","4","","","","4","848","","","","","","",""
"null","","null","html-keyboard-response","2034","3297410","0.0-9.0-0.0-8.0-0.29","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"569","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2035","3297982","0.0-9.0-0.0-8.0-1.29","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","4","","","","4","569","","","","","","",""
"null","","null","html-keyboard-response","2036","3298234","0.0-9.0-0.0-8.0-0.30","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"846","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2037","3299084","0.0-9.0-0.0-8.0-1.30","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","4","","","","4","846","","","","","","",""
"null","","null","html-keyboard-response","2038","3299336","0.0-9.0-0.0-8.0-0.31","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"653","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2039","3299992","0.0-9.0-0.0-8.0-1.31","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","4","","","","4","653","","","","","","",""
"null","","null","html-keyboard-response","2040","3300243","0.0-9.0-0.0-8.0-0.32","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2041","3302329","0.0-9.0-0.0-8.0-1.32","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人","self","ability","4","","","","4","1366.391304347826","","","","","","",""
"null","","null","html-keyboard-response","2042","3302580","0.0-9.0-0.0-8.0-0.33","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"918","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","2043","3303501","0.0-9.0-0.0-8.0-1.33","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","918","","","","","","",""
"null","","null","html-keyboard-response","2044","3303753","0.0-9.0-0.0-8.0-0.34","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2045","3304307","0.0-9.0-0.0-8.0-1.34","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","4","","","","4","552","","","","","","",""
"null","","null","html-keyboard-response","2046","3304559","0.0-9.0-0.0-8.0-0.35","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1208","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","2047","3305770","0.0-9.0-0.0-8.0-1.35","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","4","","","","4","1208","","","","","","",""
"null","","null","html-keyboard-response","2048","3306021","0.0-9.0-0.0-8.0-0.36","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2049","3306576","0.0-9.0-0.0-8.0-1.36","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","4","","","","4","552","","","","","","",""
"null","","null","html-keyboard-response","2050","3306828","0.0-9.0-0.0-8.0-0.37","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2186","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","2051","3309018","0.0-9.0-0.0-8.0-1.37","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","4","","","","4","2186","","","","","","",""
"null","","null","html-keyboard-response","2052","3309269","0.0-9.0-0.0-8.0-0.38","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2053","3309787","0.0-9.0-0.0-8.0-1.38","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","4","","","","4","516","","","","","","",""
"null","","null","html-keyboard-response","2054","3310040","0.0-9.0-0.0-8.0-0.39","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"639","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2055","3310682","0.0-9.0-0.0-8.0-1.39","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","4","","","","4","639","","","","","","",""
"null","","null","html-keyboard-response","2056","3310934","0.0-9.0-0.0-8.0-0.40","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"416","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2057","3311353","0.0-9.0-0.0-8.0-1.40","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","4","","","","4","416","","","","","","",""
"null","","null","html-keyboard-response","2058","3311604","0.0-9.0-0.0-8.0-0.41","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"688","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2059","3312295","0.0-9.0-0.0-8.0-1.41","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","4","","","","4","688","","","","","","",""
"null","","null","html-keyboard-response","2060","3312547","0.0-9.0-0.0-8.0-0.42","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"584","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2061","3313134","0.0-9.0-0.0-8.0-1.42","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","4","","","","4","584","","","","","","",""
"null","","null","html-keyboard-response","2062","3313384","0.0-9.0-0.0-8.0-0.43","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"486","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2063","3313874","0.0-9.0-0.0-8.0-1.43","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","4","","","","4","486","","","","","","",""
"null","","null","html-keyboard-response","2064","3314126","0.0-9.0-0.0-8.0-0.44","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2065","3314679","0.0-9.0-0.0-8.0-1.44","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","4","","","","4","550","","","","","","",""
"null","","null","html-keyboard-response","2066","3314930","0.0-9.0-0.0-8.0-0.45","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"553","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2067","3315486","0.0-9.0-0.0-8.0-1.45","4","4","4","3","4","3","4","4","4","3","4","4","2","4","4","5","5","4","4","4","4","5","4","4","4","3","4","5","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","5","4","1","4","2","2","4","4","1","2","790906536061968385","张","460","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","4","","","","4","553","","","","","","",""
