"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","48","145595","0.0-7.0-1.0-1.0-0.0-1.19","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"347","","j","psychophysics","49","146945","0.0-7.0-1.0-1.0-0.0-0.20","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665999999999986","735","456","f","false","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","50","147447","0.0-7.0-1.0-1.0-0.0-1.20","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"267","","f","psychophysics","51","148716","0.0-7.0-1.0-1.0-0.0-0.21","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.666000000000157","735","456","j","false","nonmatch","img/trapezoid.png","三角","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","52","149218","0.0-7.0-1.0-1.0-0.0-1.21","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"240","","f","psychophysics","53","150460","0.0-7.0-1.0-1.0-0.0-0.22","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.670356164383783","735","456","j","false","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","150961","0.0-7.0-1.0-1.0-0.0-1.22","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"245","","j","psychophysics","55","152210","0.0-7.0-1.0-1.0-0.0-0.23","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665999999999798","735","456","f","false","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","56","152712","0.0-7.0-1.0-1.0-0.0-1.23","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"275","","j","psychophysics","57","153992","0.0-7.0-1.0-1.0-0.0-0.24","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66600000000012","735","456","j","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","154493","0.0-7.0-1.0-1.0-0.0-1.24","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"332","","j","psychophysics","59","155829","0.0-7.0-1.0-1.0-0.0-0.25","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666000000000018","735","456","j","true","nonmatch","img/pentagon.png","梯形","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","156331","0.0-7.0-1.0-1.0-0.0-1.25","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"309","","f","psychophysics","61","157643","0.0-7.0-1.0-1.0-0.0-0.26","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.66600000000005","735","456","f","true","match","img/pentagon.png","五边","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","158144","0.0-7.0-1.0-1.0-0.0-1.26","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"313","","f","psychophysics","63","159460","0.0-7.0-1.0-1.0-0.0-0.27","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.665999999999677","735","456","j","false","nonmatch","img/ellipse.png","三角","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","159962","0.0-7.0-1.0-1.0-0.0-1.27","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"289","","f","psychophysics","65","161254","0.0-7.0-1.0-1.0-0.0-0.28","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.670714285714528","735","456","f","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","161756","0.0-7.0-1.0-1.0-0.0-1.28","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"420","","j","psychophysics","67","163179","0.0-7.0-1.0-1.0-0.0-0.29","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66600000000021","735","456","j","true","nonmatch","img/pentagon.png","三角","五边","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","163681","0.0-7.0-1.0-1.0-0.0-1.29","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"341","","f","psychophysics","69","165026","0.0-7.0-1.0-1.0-0.0-0.30","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.665999999999986","735","456","j","false","nonmatch","img/triangle.png","五边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","70","165527","0.0-7.0-1.0-1.0-0.0-1.30","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"380","","f","psychophysics","71","166910","0.0-7.0-1.0-1.0-0.0-0.31","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.665999999999922","735","456","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","167411","0.0-7.0-1.0-1.0-0.0-1.31","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"380","","f","psychophysics","73","168794","0.0-7.0-1.0-1.0-0.0-0.32","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","match","","","","","","","","","","","","","","key","f","16.665999999999922","735","456","j","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","169296","0.0-7.0-1.0-1.0-0.0-1.32","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"344","","j","psychophysics","75","170643","0.0-7.0-1.0-1.0-0.0-0.33","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.669974999999976","735","456","f","false","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","76","171145","0.0-7.0-1.0-1.0-0.0-1.33","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"306","","j","psychophysics","77","172453","0.0-7.0-1.0-1.0-0.0-0.34","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666000000000086","735","456","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","172955","0.0-7.0-1.0-1.0-0.0-1.34","3","3","4","3","3","4","4","3","4","4","4","4","3","4","3","4","5","4","4","5","3","4","4","3","2","2","2","3","4","0","0","0","1","0","0","0","1","1","1","1","0","1","0","1","3","2","4","3","4","4","3","3","2","3","4","799642454209994753","张","552","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
