"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"667","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","49","172352","0.0-6.0-0.0-4.0-1.7","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","2","2","ability","667","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","172603","0.0-6.0-0.0-4.0-0.8","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","51","173122","0.0-6.0-0.0-4.0-1.8","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","2","2","ability","517","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","173373","0.0-6.0-0.0-4.0-0.9","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","53","173893","0.0-6.0-0.0-4.0-1.9","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","2","2","ability","516","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","174144","0.0-6.0-0.0-4.0-0.10","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","55","174641","0.0-6.0-0.0-4.0-1.10","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","2","2","ability","492","negative","拙笨","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","174893","0.0-6.0-0.0-4.0-0.11","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"647","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","57","175543","0.0-6.0-0.0-4.0-1.11","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","2","2","ability","647","positive","能干","","","","","","","","","","","","","","","","",""
"14378","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","189923","0.0-6.0-0.0-5.0","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","190175","0.0-6.0-0.0-6.0-0.0","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"602","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","60","190780","0.0-6.0-0.0-6.0-1.0","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","602","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","191033","0.0-6.0-0.0-6.0-0.1","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","62","191584","0.0-6.0-0.0-6.0-1.1","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","548","negative","愚钝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","191836","0.0-6.0-0.0-6.0-0.2","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"624","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","64","192463","0.0-6.0-0.0-6.0-1.2","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","624","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","192715","0.0-6.0-0.0-6.0-0.3","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"543","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","66","193261","0.0-6.0-0.0-6.0-1.3","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","543","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","193513","0.0-6.0-0.0-6.0-0.4","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"479","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","68","193996","0.0-6.0-0.0-6.0-1.4","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","479","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","194248","0.0-6.0-0.0-6.0-0.5","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"607","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","70","194859","0.0-6.0-0.0-6.0-1.5","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","607","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","195110","0.0-6.0-0.0-6.0-0.6","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","72","195735","0.0-6.0-0.0-6.0-1.6","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","621","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","195987","0.0-6.0-0.0-6.0-0.7","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","74","196650","0.0-6.0-0.0-6.0-1.7","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","660","positive","能干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","196903","0.0-6.0-0.0-6.0-0.8","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"610","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","76","197516","0.0-6.0-0.0-6.0-1.8","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","610","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","197769","0.0-6.0-0.0-6.0-0.9","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"576","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","78","198348","0.0-6.0-0.0-6.0-1.9","4","4","4","4","3","3","3","3","4","4","4","4","4","4","5","4","4","3","4","5","2","2","2","1","3","2","2","2","3","1","0","1","1","0","0","0","1","1","1","1","0","1","0","1","4","3","2","2","3","5","3","4","2","2","3","799043796162715650","李","133","","","","","","","","","","","","","","","","","","","true","3","3","ability","576","negative","拙笨","","","","","","","","","","","","","","","","",""
