"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","1849","3525708","0.0-9.0-1.0-6.0-0.10","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"761","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1850","3526474","0.0-9.0-1.0-6.0-1.10","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","3","","","","13","761","","","","","","",""
"null","","null","html-keyboard-response","1851","3526725","0.0-9.0-1.0-6.0-0.11","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"921","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","1852","3527649","0.0-9.0-1.0-6.0-1.11","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","3","","","","13","921","","","","","","",""
"null","","null","html-keyboard-response","1853","3527901","0.0-9.0-1.0-6.0-0.12","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"847","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","1854","3528751","0.0-9.0-1.0-6.0-1.12","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","3","","","","13","847","","","","","","",""
"null","","null","html-keyboard-response","1855","3529002","0.0-9.0-1.0-6.0-0.13","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1353","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1856","3531121","0.0-9.0-1.0-6.0-1.13","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","false","","","高尚","positive","moral","3","","","","13","1503.95","","","","","","",""
"null","","null","html-keyboard-response","1857","3531373","0.0-9.0-1.0-6.0-0.14","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"991","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1858","3532370","0.0-9.0-1.0-6.0-1.14","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","3","","","","13","991","","","","","","",""
"null","","null","html-keyboard-response","1859","3532622","0.0-9.0-1.0-6.0-0.15","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"993","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","1860","3533618","0.0-9.0-1.0-6.0-1.15","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","3","","","","13","993","","","","","","",""
"null","","null","html-keyboard-response","1861","3533871","0.0-9.0-1.0-6.0-0.16","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"685","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","1862","3534559","0.0-9.0-1.0-6.0-1.16","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","685","","","","","","",""
"null","","null","html-keyboard-response","1863","3534810","0.0-9.0-1.0-6.0-0.17","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","1864","3535347","0.0-9.0-1.0-6.0-1.17","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","532","","","","","","",""
"null","","null","html-keyboard-response","1865","3535598","0.0-9.0-1.0-6.0-0.18","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"703","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","1866","3536307","0.0-9.0-1.0-6.0-1.18","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","703","","","","","","",""
"null","","null","html-keyboard-response","1867","3536558","0.0-9.0-1.0-6.0-0.19","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"880","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1868","3538230","0.0-9.0-1.0-6.0-1.19","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","false","","","君子","positive","moral","3","","","","13","1503.95","","","","","","",""
"null","","null","html-keyboard-response","1869","3538481","0.0-9.0-1.0-6.0-0.20","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1870","3539118","0.0-9.0-1.0-6.0-1.20","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","630","","","","","","",""
"null","","null","html-keyboard-response","1871","3539371","0.0-9.0-1.0-6.0-0.21","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"980","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1872","3540998","0.0-9.0-1.0-6.0-1.21","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","false","","","不仁","negative","moral","3","","","","13","1503.95","","","","","","",""
"null","","null","html-keyboard-response","1873","3541250","0.0-9.0-1.0-6.0-0.22","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"734","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","1874","3541990","0.0-9.0-1.0-6.0-1.22","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","3","","","","13","734","","","","","","",""
"null","","null","html-keyboard-response","1875","3542242","0.0-9.0-1.0-6.0-0.23","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1876","3543012","0.0-9.0-1.0-6.0-1.23","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","3","","","","13","764","","","","","","",""
"1449","
    <div class=""tag-bottom""><p>
    —— 任务4：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1877","3544462","0.0-9.0-1.0-7.0","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1878","3544713","0.0-9.0-1.0-8.0-0.0","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"623","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","1879","3545340","0.0-9.0-1.0-8.0-1.0","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","4","","","","14","623","","","","","","",""
"null","","null","html-keyboard-response","1880","3545591","0.0-9.0-1.0-8.0-0.1","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1275","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","1881","3546872","0.0-9.0-1.0-8.0-1.1","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","1275","","","","","","",""
"null","","null","html-keyboard-response","1882","3547123","0.0-9.0-1.0-8.0-0.2","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","1883","3547663","0.0-9.0-1.0-8.0-1.2","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","4","","","","14","537","","","","","","",""
"null","","null","html-keyboard-response","1884","3547915","0.0-9.0-1.0-8.0-0.3","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"892","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1885","3549681","0.0-9.0-1.0-8.0-1.3","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","false","","","诚信","positive","moral","4","","","","14","1371.6744186046512","","","","","","",""
"null","","null","html-keyboard-response","1886","3549933","0.0-9.0-1.0-8.0-0.4","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"940","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1887","3550880","0.0-9.0-1.0-8.0-1.4","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","940","","","","","","",""
"null","","null","html-keyboard-response","1888","3551132","0.0-9.0-1.0-8.0-0.5","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","1889","3551674","0.0-9.0-1.0-8.0-1.5","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","4","","","","14","537","","","","","","",""
"null","","null","html-keyboard-response","1890","3551926","0.0-9.0-1.0-8.0-0.6","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"587","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","1891","3552519","0.0-9.0-1.0-8.0-1.6","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","moral","4","","","","14","587","","","","","","",""
"null","","null","html-keyboard-response","1892","3552770","0.0-9.0-1.0-8.0-0.7","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"959","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","1893","3553735","0.0-9.0-1.0-8.0-1.7","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","959","","","","","","",""
"null","","null","html-keyboard-response","1894","3553986","0.0-9.0-1.0-8.0-0.8","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"585","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","1895","3554574","0.0-9.0-1.0-8.0-1.8","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","4","","","","14","585","","","","","","",""
"null","","null","html-keyboard-response","1896","3554826","0.0-9.0-1.0-8.0-0.9","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:white; font-size: 35px;"">不仁</p>","i","categorize-html","1897","3555344","0.0-9.0-1.0-8.0-1.9","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","4","","","","14","512","","","","","","",""
"null","","null","html-keyboard-response","1898","3555595","0.0-9.0-1.0-8.0-0.10","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"548","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","1899","3556145","0.0-9.0-1.0-8.0-1.10","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","4","","","","14","548","","","","","","",""
"null","","null","html-keyboard-response","1900","3556396","0.0-9.0-1.0-8.0-0.11","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"571","<p style=""color:white; font-size: 35px;"">君子</p>","e","categorize-html","1901","3556969","0.0-9.0-1.0-8.0-1.11","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","4","","","","14","571","","","","","","",""
"null","","null","html-keyboard-response","1902","3557221","0.0-9.0-1.0-8.0-0.12","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"512","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","1903","3557736","0.0-9.0-1.0-8.0-1.12","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","4","","","","14","512","","","","","","",""
"null","","null","html-keyboard-response","1904","3557986","0.0-9.0-1.0-8.0-0.13","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"661","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","1905","3558648","0.0-9.0-1.0-8.0-1.13","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","4","","","","14","661","","","","","","",""
"null","","null","html-keyboard-response","1906","3558900","0.0-9.0-1.0-8.0-0.14","3","4","4","3","4","3","4","4","4","4","5","5","5","4","4","4","4","4","4","4","2","4","3","2","3","2","2","3","3","0","0","0","1","0","1","1","0","0","1","1","0","1","0","1","4","2","2","3","3","1","2","4","2","3","2","730803764885458946","薄","524","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
